00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00100000	100000000	0000000
00000	0000	0	00001000	000000001	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	001000000	0110000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	01000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	01000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	010000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	1	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000100
00000	0000	0	00000000	000100000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00100000	000000000	0000000
00000	0000	0	00000000	000010000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00010000	000000000	0000000
00000	0000	0	00000000	000000000	0001000
00010	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000001	000000000	0000000
00000	0000	0	00000000	000000000	0000100
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000010
00000	0010	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000010	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0100	0	00000000	000000000	0000000
00001	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00001	0000	0	00000000	000000000	0000000
00010	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	001000000	0100000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00100000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
10000	0000	0	10000000	000000000	0000000
00000	0000	0	00000000	000100000	0000000
00000	0100	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00010	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
01000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0001000
00000	0000	0	00000000	000000000	0000000
00001	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	01000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000010000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	1000	0	00000000	000000000	0000000
00000	0000	0	00000000	000010000	0000000
00000	0000	0	00000001	000000000	0000000
00000	0000	0	00000001	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00001000	000000001	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	01000000	000000000	0000000
00000	0000	0	00000000	000000000	0000100
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0001	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000100000	0000000
00000	0000	0	00000000	000000000	0000100
00000	0010	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000100000	0000000
00000	0000	0	00000000	000000000	1000000
00010	0000	0	00000000	000000000	0000000
00000	0000	0	00000100	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000100
00010	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0010	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00001	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
10000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000100000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0010	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000001
00000	0000	0	01000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000001	000000000	0000000
00000	0000	0	01000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	1	00000000	000001100	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000100
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000000	1000000
00000	0000	0	00000000	000000000	0000000
00001	0000	0	00000000	000000000	0000000
00000	0000	0	00000001	000000000	0000000
00000	0000	0	00000000	000000010	0000000
00000	0000	0	00000000	000000000	0000000
00100	0000	0	00000000	000000000	0000000
00000	0000	0	00000000	000000010	0000000
00000	0000	0	00000000	000000000	0000000
