00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000010000
00000000000	0000	00000000	000000	00000000	100100000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000010000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0001	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000100000	0000	00000000	000000	00000001	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0100	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000001	00000000	000000000
00000000000	0000	00000000	000000	00000000	000010000
00000000000	0000	00001000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000010000	0000	00000000	000000	00001000	000000000
00000000000	0000	00000000	000000	00000000	000000010
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000010	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00001010	000000000
00000000000	0000	00000000	000000	00001000	000000000
00000100000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	001000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00010000	000000000
00000000000	0100	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000100
00000000000	0000	00000000	000000	00000000	000000000
00000000010	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00001000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0001	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000001	000000	00000000	000000000
00000000000	0000	00000100	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000010000
00000000000	0000	00000000	000000	01000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000101000	0000	00010000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0001	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000001	0000	00000000	000000	00000000	000000000
00000000000	0000	00100000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000100000	0000	00000000	000000	00000100	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	01000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0100	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	100100000
00000100000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
10000000000	0000	01000000	000000	00000000	010000000
00000000000	0000	00000000	000000	10000000	000000000
00000000000	0000	00000000	000000	00000000	001000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	100000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000010000	0000	00000000	000000	00001000	000000000
00000000000	0000	00000000	000000	00000000	000000100
00000000001	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000101000	0000	00010000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00001000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000010000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000010000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00010000000	0000	00000000	000000	00000000	000001000
00000000000	0000	00000000	000000	00000000	000000000
00000000001	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000010000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0100	00000000	000000	00000000	000000000
00000000100	0000	00000000	010000	00000000	000000000
00000000000	0001	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000010	000100	00000000	000000000
00000000000	0010	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000010000	0000	00000000	000000	00001000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0010	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000100
00000000000	0000	00100000	000000	00000000	000000000
00100000000	1000	10000000	000000	00100000	000000000
01000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000001
00000100000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
00000000000	0000	00000000	000000	00000000	000000000
