0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	1000000	000000	000000	000000
0000010	0000000	0010000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000100	0000000	0000000	000000	000000	000000
0001000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000001	0000000	0000000	000000	000000	000000
0001000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000001	001000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000001	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0001000	0000000	0000000	000000	000000	000000
0000000	0000000	0010000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0010000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000100	000000	000000	000010
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000001	001000
0000000	0001000	0000000	000000	000000	000000
0000001	0000000	0000000	000000	000000	000100
0001000	0000000	0000000	000000	001000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	010000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0010000	0000000	000000	000010	000000
0000000	0000000	0010000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000001	000000	000100	000000
0000000	0000100	0000000	000000	000000	000000
0000100	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000100	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	001000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000100	0000000	0000000	000001	000000	000000
0001000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0001000	0000000	100000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000001	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000001	001000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000001
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000100	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000001	000000	000100	000000
0001000	0000000	0000000	000000	001000	010000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	001000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	010000	000000
1000000	0000000	0100000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000001	000000	000100	000000
0000001	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000001	001000
0000000	0000000	0000000	000000	000001	001000
0000000	0000000	0000000	000000	000000	000000
0010000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000001	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	010000	000000	000000
0000000	1000000	0000000	000000	000000	000000
0000000	0000000	0000001	000000	000100	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0010000	000000	000000	000000
0000000	0000000	0000010	000000	000000	000000
0000010	0000000	0010000	000000	000000	000000
1000000	0000000	0100000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	100000
0000000	0000000	0000000	000100	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000100	000000	000000
0000000	0000000	0000001	000000	000100	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0001000	000000	000000	000000
0000000	0100000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0010000	000000	000000	000000
0000001	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000100	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000001	0000000	0000000	000000	000000	000000
0000000	1000000	0000000	000000	000000	000000
0100000	0000010	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000000	000000	000000
0000000	0000000	0000000	000010	100000	000000
0000000	0000000	0000000	000000	000000	000000
