00000000000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000000000	01000010000000	00000000000000010	000000000000	00000001100000	10000000010000
00000000100000	00000001001000	00000001000000000	001000000000	00000000001000	00000000000000
00000001000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000001000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000000000	00000001000000	00000000000000000	000000000000	00000000000000	00000000000000
00000100000000	00000001000000	00000000000000000	000000000000	00000000000000	00000000000000
00000100000000	00000001000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000100000	00000001000100	00000000000000000	000000010000	00000000000000	00001000001000
00000000000000	00000000000000	00000000000000000	000000000100	00000010000001	00000000000011
00000000100000	00000001000100	00000000000000000	000000010000	00000000000000	00001000001000
00000000000000	00000000000000	00000010000000000	000000000000	00000000000000	00000000000000
00000000000010	00000000000000	00000000000000100	000010000000	00000000000000	00000000000000
00000000000010	00000000000000	00000000000000100	000000000010	00000000000000	00000000000000
00000000000000	00000000000000	00000010000000000	000000000000	00000000010000	00000000100000
00000000000000	00000001000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000000000	00000001000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000010000	00000000000000	00000000000000000	000000000000	00000000000010	00000000000000
01000000000000	01000010000000	00000000000000000	000000000000	00000000000000	10000000010000
00000001000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000000000	00010001000000	00000000000000000	000000000000	00000000000000	00000000000000
00000100000100	00000001000000	00000000000000000	000001000000	00000000000000	00000000000000
00000001000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000100000	00000001001000	00000000100000000	000000000000	00001000001000	00000000000000
00000001000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00100000000000	00000001000000	00000000010000000	000000000000	00000000000000	00000000000000
00000000100000	00000001001000	00000000000000000	001000000000	00000000001000	00000000000000
00000001000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000001000000	00000000000000	00000000000100000	000000000000	00000000000000	00000100000000
00000001000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000100000	00000001001000	00000000000000000	100000000000	00000000001000	00000000000000
00000000000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
10000000000000	00000001000000	00010000000010000	000000000000	00000000000000	00100000000100
00010000000000	00001000000000	00000000000000000	000000000000	00100000000000	01000000000000
00000000000000	00000000000000	00000000001000001	000000000000	00000000000000	00000000000000
00000000000010	00000000000000	00000000000000100	000000000000	00000000000000	00000000000000
00000000000000	01000010000000	00000000000000000	000000000000	01000000000000	10000000010000
00000000100000	00000001000000	00000000000000000	000000000000	00000000000000	00001000000000
00000000000000	00000001000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000000	000000000000	00000000000010	00000000000000
00000000000010	00000000100011	00000000000000100	000000000000	00000000000000	00010000000000
01000000000000	01000010000000	00000000000000000	000000000000	00000000000000	10000000010000
00000000000010	00000000000000	00000000000000100	000000000000	00000000000000	00000000000000
00000000000000	01000010000000	00000000000000000	000000000000	01000000000000	10000000010000
00000000000000	00000000000000	00100000000000000	000000000000	00000000000010	00000000000000
00000000000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000000010	00000000000000	00000000000000100	000010000000	00000000000000	00000000000000
00000000100000	00000001001000	00000000000000000	000000000000	00000000001000	00000000000000
00000000100000	00000001001000	00000000000000000	100000000000	00000000001000	00000000000000
00100000000000	00000001000000	01000000000000000	000000000000	00000000000000	00000000000000
00000001000000	00000000000000	00000000000000000	000000000000	00000000000000	00000000000000
00000000000000	01000010000000	00000000000000000	000000000000	01000000000100	10000000010000
00000000000000	00000000000000	00000010000000000	000000000000	00000000000000	00000000000000
00000000000000	01000010000000	00000000000000000	000000000000	01000000000000	10000000010000
