000000000	100000000000	00000000000	0100000000000000
000000000	000000000000	00000000000	0000100000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00010000000	0001000000000000
000000000	000000000000	00000000001	0000000010100000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000001	0000000010100000
000000000	001000000000	01000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	000000000000	00100100000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	000000000000	00000000001	0000000010100000
000000000	001000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000100	00000000000	0000000000000000
000000000	001000100000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
101000010	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
101000010	000000000000	00000000000	0000000000000000
000000000	001000010000	00000000000	0000000100000000
000000000	001000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	000000000000	00000000001	0000001010100000
000000000	000000000000	00000000000	0000100000000000
000000000	000000000000	00000000001	0000000010100000
000000000	001000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	000000000000	00000000010	0000100000000100
000000000	001000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000100000000
000100100	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000001	000000000000	00010000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000001	000000000000	00010000000	0000000000000000
000000000	001000000000	00000000000	0000000001000000
000000000	001000000000	00000000000	0000000100000000
010000000	000000000000	00000000000	0000000000000000
000000000	000000000001	00000100000	0000010000000010
000000000	001000000000	00000000000	0000000000000000
000000001	000000000000	00010000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000100000000	00000000000	0000000000000000
000100000	000000000000	10000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	001000010000	00000000000	0000000100000000
000000000	000000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
101000010	000000000000	00000000000	0000000000000000
101000010	000000000000	00001000000	0000000000000000
000100000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000001	0000000010100000
000000000	000000000001	00000100000	0000010000000010
000000000	000000000000	00000100000	0000000000000000
000000000	000000000000	00000000000	0010000000000000
000000000	100000000000	00000000000	0100000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000001	00000100000	0000010000000010
000100000	000000000000	00000000000	0000000000000001
101000010	000000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000100000	000000000000	10000000000	0000000000000000
100000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000001	0000000010100000
000000000	000100000000	00000000000	0000000000000000
000000000	000001000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
100000000	000000000000	00000000000	0000000000000000
000000000	000000001000	00000100000	0000000000000000
000010000	001000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000100	1000000000000000
000000000	001000010000	00000000000	0000000100000000
000000000	001000000000	00000000000	0000000000000000
100000000	000000000000	00000000000	0000000000000000
000100000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	000000000001	00000100000	0000010000000010
000000001	000000000000	00010000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000100000000	00000000000	0000000000000000
000000000	000000000000	00000000001	0000001010100000
000000000	000000000000	00000010000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
101001010	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0010000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
101001010	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000100000000
000000000	000000000000	00000000001	0000000010100000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	010010000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000010000
000000000	000000000001	00000100000	0000010000001010
000000000	000000000000	00000100000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
000000000	000000000010	00000001000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0010000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000100000000
010000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000100000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	100000000000	00000000000	0100000000000000
000000000	000000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	001000000000	00000000000	0000000000000000
010000000	000000000000	00000000000	0000000000000000
000000000	000000000000	00000000000	0000000000000000
