00000000000	00000000100000000	00000000001	0000000
00000000000	00000000000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000010	00000000000000000	00000000000	0000100
00001010000	00000000000000000	00010000000	0000000
00000000000	00000000000000001	00000000100	0000000
01000000000	00000000000000000	10000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000000	01000000000000000	00100000000	0000000
00000000100	00000000000000000	00000000000	0000010
00000000010	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000100001000000	00000010000	0000000
00000000000	00000000000000001	00000000100	0000000
00000000000	00000100001000000	00000010000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	10000000000000000	00000000000	0010000
00000000000	01000000000000000	00100000000	0000000
00000000000	00000000000010000	00000000000	0000000
00100000000	00000000000000000	00000000000	0000000
00000000000	00000000010000000	00000000000	0000000
00000000000	00000001000010000	00000000000	0000000
00000000000	00100000000000000	00000100000	0000000
00000000000	00000000000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000000	00000000000000000	00000000000	0001000
01000000000	00000000000000000	10000000000	0000000
00000000010	00000000000000000	00000000000	0000000
00000000000	00000000000000010	00001000000	0000000
00000000000	00000000000000000	00000000000	0001000
00000000000	00000000000001000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
01000000000	00000000000000000	10000000000	0000000
00100000000	00000000000000000	00000000000	0000000
00000000010	00000000000000000	00000000000	0000000
00000000000	00000100001000000	00000010000	0000000
00000000000	00000100001000000	00000010000	0000000
00100000000	00000000000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00001010000	00000000000000000	00010000000	0000000
00001000000	00000000000000000	00010000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000000	00000000000000000	00000000000	0001000
00000000000	00000001000010000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000000	01000000000000000	00100000000	0000000
00001000000	00000000000000000	00010000000	0000000
00010000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000000010000000	00000000000	0000000
00000000000	01000000000000000	00100000000	0000000
00000000000	00000001000010000	00000000000	0000000
00000000000	00100000000000000	00000100000	0000000
00000000000	00000000000000000	00000000000	0010000
00000000000	00000000000010000	00000000000	0000000
00010000000	00000000000000000	00000000000	0000000
00000000000	00100000000000000	00000100000	0000000
00000000000	00000000000000000	00000000000	0010000
00000000000	00000000000010000	00000000000	0000000
00000000000	10000000000000000	00000000000	0010000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000010000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000010	00000000000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000000	00000000000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000000	00000000000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000000	00000000000000010	00001000000	0000000
00000000000	00001000000010000	00000000000	0000000
00000000100	00000000000000000	00000000000	0000010
00000000000	01000000000000000	00100000000	0000000
00000000000	00000000000000000	00000000000	0000000
00100000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00010000000000001	00000000100	0000000
00100000000	00000000000000000	00000000000	0000000
00000000010	00000000000000000	00000000000	0000000
00000000000	00000100001000000	00000010000	0000000
00000000000	00000000000010000	00000000000	0000000
00000000000	00000001000010000	00000000000	0000000
00100000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0010000
00001000000	00000000000000000	00010001000	0000000
10000000000	00000000000000000	00000000000	0000000
00000000000	00000001000010000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00001100000	00000000000000000	00010000000	0000000
00000000010	00000000000000000	00000000000	0000000
00001100000	00000000000000000	00010000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
01000000000	00000000000000000	10000000000	0000000
00000000000	00000000000000000	00000000000	0001000
00000001000	00000000000000000	00000000000	0100000
00000001000	00000000000000000	00000000000	0100000
00000000000	00000000000000000	01000000000	0000001
00100000000	00000000000000000	00000000000	0000000
00000000000	00000010000000000	00000000000	0000000
00000000100	00000000000000000	00000000000	0000000
00000000000	00000000000010000	00000000010	0000000
00000000000	00000000000000001	00000000100	0000000
00000000000	10000000000000000	00000000000	0010000
00000000000	00000010000000000	00000000000	1000000
00010000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000001000	00000000000000000	00000000000	0100000
00001000000	00000000000000000	00010000000	0000000
00000000000	00000000000010000	00000000000	0000000
00010000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000010	00000000000000000	00000000000	0000000
00010000000	00000000000000000	00000000000	0000000
01000000000	00000000000100100	10000000000	0000000
00100000000	00000000000000000	00000000000	0000000
00001000000	00000000000000000	00010000000	0000000
00000000010	00000000000000000	00000000000	0000000
00000000010	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00100000000000000	00000100000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000001000010000	00000000000	0000000
00000000001	00000000000000000	10000000000	0000000
01000000000	00000000000000000	10000000000	0000000
00000000000	00000000000010000	00000000000	0000000
00000001000	00000000000000000	00000000000	0100000
00001000000	00000000000000000	00010000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0000000
00000000000	10000000000000000	00000000000	0010000
00000000000	00000000000000000	00000000000	0000000
00000000000	00000000000000000	00000000000	0010000
