0000000000000	00000000000	0000000100000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000100000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000010000000	00010000000000
0100000000000	00000000000	0000000000000	00000000000000
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00000000000	0000000000010	00000100000000
1000000000000	00000001000	0011001000100	00000001000000
0100000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	1000000000010	00000100000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000100000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00000100000000
0010000000000	00000000000	0000000000000	00000000000000
0000000001010	00000000010	0000000000000	00000000000000
0000100000000	00000000000	0000000000000	00000000000000
0000000000100	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00000000000	0000010000000	00010000000000
1000000000000	00000001000	0011001000100	00000001000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00101000000	0000000000000	00000000000000
0100000000000	00000000000	0000000000000	00000000000000
0100000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00001000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000000	00000000100000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000000	00000000000010
0000000000000	00000000000	0000000000000	01000000001000
0000000000000	00000000000	0000100000000	00000000100000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	10000000000	0000000000000	00000000000000
0000000000000	00000000000	0000010000000	00010000000000
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000001000
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00000000000	0000010000000	00010000000000
0000001000000	00000000000	0000000000000	00000000000100
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000001000
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000001	00000000000000
0000000010000	00000000000	0000000000000	00000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000010
0000000100000	00000000000	0000000000000	00000000000000
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000001	00000000000000
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000100000000	00000000000	0000000000000	00000000000000
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00000000000	0100010000000	00000000000000
0000000000000	00000000000	0000000100000	00000000000000
0000000000000	00101000000	0000000000000	00000000000000
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000010000	00000000010000
0000000000000	00000000000	0000000000010	00001000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000001000000	00000000000	0000000000000	00000000000100
0000000000000	00000000000	0000000000010	00000100000000
0000000000001	01000000000	0000000000010	00001000000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00101100000	0000000001000	00000000000000
0010000000000	00000000000	0000000000000	00000000000000
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00010000000	0100010000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000010
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00001000000001
0000000000000	00000000000	0000000000000	01000010000000
0000000000000	00000000000	0100010000000	00000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00001000000001
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00101100000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	00000000000000
0000010000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000000	00100000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00000000000	0000000000010	00001000000001
0000000000000	00000000000	0000010000000	00010000000000
0000010000000	00000000000	0000000000000	01000000000000
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00101000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00000000000	0000100000000	00000000100000
0000000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00000000100	0000000000000	00000000000000
0010000000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	01000000000000
1001000000000	00000011001	0011000000100	00000000000000
0000000000000	00000000010	0000000000000	00000000000000
0000000000000	00000000000	0000000000010	00000100000000
0000000000000	00000000000	0000010000000	00010000000000
0000000000000	00000000000	0000010000000	00010000000000
0000001000000	00000000000	0000000000000	00000000000000
0000000000000	00000000000	0000000000000	10000000000000
