000000000000000	0000100000000000	00000000000000	00000000000
000000000000000	0000000100000000	00000000000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
000000001010000	0000000000000000	00100000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000001010000	0000000000001000	00100000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000000010	0000010000000100	00000001000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
000000000000000	0000000000000000	00000000010000	00000001000
000000000000000	0000000100000000	00000000000000	00000000000
100001000000000	0000000000000000	00000000000000	10000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000101010000	0000000000000010	00100000000000	00000000000
000000000000000	0000100010000000	00000000000000	00000000000
000000000000000	0000000100000000	00000000000000	00000000000
000000001010000	0000000000000000	00100010000000	00000000000
000000000000000	0000000000000100	00000001000000	00000000000
000000000000000	0000100000000000	00000000000000	00000100000
000000000000000	0000000000000100	00000001000000	00000000000
000000000000000	0000000100000000	00000000000000	00000000000
000000000001000	0000000000000000	00000000000000	00010000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
001000000000000	0000000000000000	00000000100000	00000000100
000000000001000	0000000000100000	00000000000000	00010000000
000000000000000	0000000000000100	00000001000010	00000000000
100000000000000	0000000000000000	01000000000000	00000000000
000000000001000	0000000000000000	00000000000000	00010000000
001000000000000	0000000000000000	00000000100000	00000000100
100000000000000	0000000000000000	00000000000000	00000000000
000000000000000	0000001000000000	00010000000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
000000000000000	0000100000000000	00000000000000	00000000001
001000000000000	0000000000000000	00000000100000	00000000100
000000001010000	0000000000000000	00100000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000001010000	0000000000001000	00100000000000	00000000000
000000000000000	0000000000000100	00000001000000	01000000000
000000000000000	0000000000000000	00000000010000	00000001000
000000000000000	0000000000000000	00000000010000	00000001000
010000000000000	0000100000000000	00000000000000	00000000000
000010010000000	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000100	00000001000000	00000000000
000000000000000	0000100000000000	00000000000000	00000000000
000000000000000	0000000000000000	00000000010000	00000001000
000000001010000	0000000000000000	00100010000000	00000000000
000000000000000	0000000100000000	00000000000000	00000000000
000000000000000	0000000000000100	00000001000000	00000000000
000000000001100	0000000000000000	00000000000000	00000000000
000000000001100	0000000000000000	00000000000000	00000000000
000000101010000	0000000000000000	00100000000000	00000000000
000000000000000	0000000000000000	00000000010000	00000001000
000000000000000	0000000000000000	00000000010000	00000001000
000010010000000	0000000000000000	00000000000000	00000000000
000000000001000	0000000000000000	00000000000000	00010000000
000000000000000	0000000000000100	00000001000000	00000000000
000000001010000	0000000000001000	00100000000000	00000000000
000000000001000	0000000000100000	00000000000000	00010000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000000000	0000001000000000	00010000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000001000	0000000000000000	00000000000000	00010000000
100000000000000	1000000000000000	00000000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
100000000000000	0000000000000000	01000000000000	00000000000
000000101010000	0000000000000010	00100000000000	00000000000
000010010000000	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000100	00000001000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
000000000000000	0000000000000100	00000001000000	00000000000
000100000000000	0000000100000000	00000000000000	00000000000
010000000000000	0000100000000000	00000000001000	00000000000
000000000010000	0010000000000000	00100000000000	00000000000
000000000000000	0000100000000000	00000000000000	00000000000
000010010000000	0000000000000000	00000000000000	00000000000
000000000000000	0000100000000000	00000000000000	00000000000
001000000000000	0000000000000000	00000000100000	00000000100
000000000000000	0000001000000000	00010000000000	00000000000
000000000000000	0000000000000000	00001000010000	00000001000
000000000000000	0001001001000000	00010000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000000	10000000100000	00001000000
000000000000000	0000100000000000	00000000000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
000000000001100	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
000000000000010	0000000000000100	00000001000000	00000000000
000000000000000	0000000000000100	00000001000001	00000010000
000000000000001	0000100000000000	00000000000000	00000000000
000000000000000	0000000000000100	00000001000001	00000000000
000000001010000	0000000000000000	00100010000000	00000000000
000000101010000	0000000000000010	00100000000000	00000000000
000000000000000	0000000000000100	00000001000000	00000000000
000000000000000	0000000000000100	00000001000000	00100000000
000000101010000	0000000000000000	00100000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000101010000	0000000000000010	00100000000000	00000000000
000000000000000	0000100000000000	00000000000000	00000000000
100000000000000	0000000000000000	00000000000100	00000000000
000000000000000	0000000000000100	00000001000000	00000000000
000000000000000	0000000000000000	00000000010000	00000001000
000000001010000	0000000000000000	00100000000000	00000000000
000000000000000	0000100000000000	00000000000000	00000000000
000000000000000	0000000000000100	00000001000000	01000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
100000000000000	0000000000000000	01000000000000	00000000000
000000000000000	0000000000000000	00000000010000	00000001000
000010010000000	0000000000000000	00000000000000	00000000000
000000001010000	0000000000000000	00100010000000	00000000000
000000000000000	0000000000000100	00000001000000	01000000000
000000000000000	0000000100000000	00000000000000	00000000000
000000000001100	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000001	00001000010000	00000001000
000000001010000	0000000000001000	00100000000000	00000000000
000000000000000	0000001000000000	00010000000000	00000000000
100000000100000	0000000000010000	00000000000000	00000000010
000000000000000	0000000100000000	00000000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000010
000000000000000	0000000000000000	10000000100000	00000000000
000000000000000	0000001000000000	00010000000000	00000000000
000000000010000	0000000000000000	00100000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000010000	0000000000000000	00100000000000	00000000000
000000000000000	0000000100000000	00000000000000	00000000000
100000000000000	0100000000000000	00000000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000101010000	0000000000000010	00100000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000010010000000	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
000000000000000	0000000000000000	10000000100000	00000000000
000000000000000	0000100000000000	00000000000000	00000000000
000000001010000	0000000000001000	00100000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000000000	0000100000000000	00000000000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000010010000000	0000000000000000	00000100000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000000	00000000010000	00000001000
001000000000000	0000000000000000	00000000100000	00000000100
000000001010000	0000000000000000	00100010000000	00000000000
000010010000000	0000000000000000	00000000000000	00000000000
000000000000000	0000000000000100	00000001000000	00000000000
100000000000000	0000000000000000	00000000000000	00000000000
100000000000000	0000000000000000	01000000000000	00000000000
