0000000000000000010	000000000	00000000000000000	000000000000
0000000000001000000	000000000	00000000000000000	000000000000
0000000000000000000	000000000	00000000000000000	010000000000
0000000000000000000	000000000	00000000000000000	000000000000
1000000000001000000	000000000	00000000000000000	000010000000
0000000000000000000	000000000	00000000000000000	000000000000
0000000000000000000	000000000	00000000000000000	000000000000
0000000000000000000	000000000	00000000000000000	000000000000
0001000000000000100	000000000	00001000000000000	000000000000
0000000000000000000	000000000	00000000000000000	000000000000
0000000000000000000	000000011	00000000000000100	100000000000
0001000000000000100	000000000	00001000000000000	000000000000
0000000000000000010	000000000	00000000000000000	000000000000
0000100000000000000	100000000	00000010000000000	010000000000
0000000000000000000	000000000	00000000000000000	000000001000
0000000000000000000	000000000	00000000000000000	000000000000
0001000000000000100	000000000	00001000000000000	000000000000
0000000000000000000	000000000	00000000000000000	001000000010
0000000000000000000	000000011	00000000000000100	100000000000
0000000000001000000	000000000	00000000000000000	000000000000
0000000000001000000	000000000	00000000000000000	000000000000
0000000000001000000	000000000	00000000000000000	000000000000
0000000000000000000	000000000	00000000000000000	000000000000
0000000000001000000	000000000	00000000000000000	000000000000
0000000000001000000	000000000	00000000000000000	000000000000
0000000100001000000	000000000	00000000000000000	000000000000
0000000000000000000	000010000	10000000000000000	010000000000
0000000100001000000	000000000	00000000000000000	000000000000
0000000000000000000	000100000	00000000000000000	010000000000
0000000000000000000	000000000	00000000000000000	000000000000
0000000000000000000	000000001	00100000000000101	100000000000
0000001010000000000	000000000	00010000100000000	010000000000
0000000000001000000	000000000	00000000000000000	000000000000
0000000000000000000	000000000	00000000000000000	000000000000
0001000000100000100	000000000	00001000000000010	000000000000
0000000000001000000	000000000	00000000000000000	000000000000
0000010000000000000	000000000	00000000000000000	000000001000
0000000000000000000	000000000	00000000000000000	000000000000
0000000000000000000	000000011	00000000000000100	100000000000
0000000000000000000	000010000	10000000000000000	010000000000
0000000000000000000	000000100	00000000000000000	000000000000
0000000000000000000	000000011	00000000010000100	100000000000
0000000000000011000	000000100	00000000000000000	000000000000
