0000000000000	000000000	0000000000000000100	0000000000000
0000000000000	000000000	0000000000000010000	0000000000000
0000100000000	000000000	0000000000000000000	0000001000000
0000000000000	000000000	0100000000000000000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0000000000110	000000000	0000000000000000000	0000000000000
0000000000000	100000000	0000000000000000001	0100000000010
0000000000000	010000000	0000000000000000000	1000000000000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000010000010	0000000000000
0000000000000	000000000	0000000000000000000	0000000000100
0000000000000	000000000	0000000100000000000	0000000000000
0000000100000	000000000	0100000000000100000	0000000000000
1000000000000	000000000	0000000000010000000	0000000010000
0000000000110	000000000	0000000000000000000	0000000000000
0000000000000	010000000	0001000000000000000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0010000000000	000000000	0000000000000000000	0000000000000
0010000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000100000000000	0001000000000
0000010000000	000000001	0000000100000000000	0000010000000
0000000000000	010000000	0000000000000000000	0000000000000
0000100000000	000000000	0000000000000000000	0000001000000
0010000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000000000001	0100000000010
0001000000000	000000000	0000001000001000000	0000000000000
0001000000000	000000000	0000000000001000000	0000000000000
0000000000000	000000000	0000000000000000100	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0001000000000	000000000	0000000000001000000	0000000000000
0000000000000	001000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000000000010000	0000000000000
0000000000000	000000000	0000000001100000000	0000100000000
0000000000000	000000000	0000000000000000000	0010000000000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000010010000000	0000000000000
0000000000000	000100000	0000000000000000000	0000000000100
0000000010000	000000000	0000000000010000000	0000000000000
0000000000000	010000000	0000000000000000000	0000000001000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000010000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0100000000000000000	0000000000000
0000000000000	010010000	0000100000000000000	0000000000000
0001000000000	000000100	0000000000001000000	0000000000000
0001000000000	000000000	0000000000001000000	0000000000000
0010000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000010000000010000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000000010000	0000000000001
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000100000000000	0001000000000
0000000000000	000000000	0100000000000000000	0000000000000
0000000000000	000000000	0000010000000010000	0000000000000
0000000000000	010010000	0000000000000000000	0000000000000
0000000000000	000000000	0100000000000000000	0000000000000
0000000100000	000000000	0100000000000100000	0000000000000
1000000000000	000000000	0000000000010000000	0000000010000
0000000000000	000000000	0100000000000000000	0000000000000
0000000000000	010001000	0000000000000000000	0000000000000
0000000000000	000000000	0010000000000000000	0000000000000
0000000000000	000000000	0000000000000010000	0000000000000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000001100000000	0000100000000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000000010000	0000000000000
0000000000000	010001000	0000000000000000000	0000000000000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000010010000000	0000000000000
0000000000000	000100000	0000000000000000000	0000000000100
0000000000000	000100000	0000000000000000000	0000000000100
0000000000000	000000000	0000000100000000000	0000000000000
0000000001000	000000000	0000000001100000000	0000100000000
0000000000000	000000000	0000000000000010000	0000000000000
0000000000000	000000000	0000000100000000000	0001000000000
0000000000000	000000000	0000000000000010000	0000000000000
0000000000000	000000000	0100000000000000000	0000000000000
0000000000000	010010000	0000000000000000000	0000000000000
0000000100000	000000000	0100000000000100000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	1000000000000000000	0000000100000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0000000100000	000000000	0100000000000000000	0000000000000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0010000000000000000	0000000000000
0000000000000	000000000	0000000000000010000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0001000000000	000000000	0000000000001000000	0000000000000
0000000000000	000000000	0000000000010000010	0000000000000
0000000000000	000000000	0000000100000000000	0001000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000000000000	0000000000100
0000000000000	000000000	0000000000000010000	0000000000000
0000000000000	000000000	0100000000000000000	0000000000000
0000000000000	000000000	0010000000000000000	0000000000000
0000000000000	000000000	0000000000000000100	0000000000000
0000000000000	000000000	0000000000000000100	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000001100000000	0000100000000
0000000000000	000000000	0000000100000000000	0001000000000
0000000000000	000000000	0000000000000010000	0000000000000
0000000000110	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0100000000000000000	0000000000000
0000000000110	000000000	0000000000000000000	0000000000000
0010000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000000000001	0100000000010
0000000000000	000000000	0000000000000000000	0000000000000
0000000000000	000000000	0010000000000000000	0000000000000
0000000000000	000000000	0000000100000000000	0001000000000
0000000000000	000000000	0000000000000000100	0000000000000
0000000000000	000000000	0000000001100000000	0000100000000
0000000000000	000000000	0000000000000001000	0000000000000
0000000000000	000000000	0000000100000000000	0001000000000
0000000000000	000000000	0010000000000000000	0000000000000
0000000001000	000000000	0000000001100000000	0000100000000
0000000100000	000000000	0100000000000000000	0000000000000
0000000000111	000000000	0000000000000000000	0000000000000
0000000000000	000000000	1000000000000000000	0000000000000
0000000000000	000000000	0000000001100000000	0000100000000
0000000000000	010010000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000000000000001	0100000000010
0000000000000	000000010	0000000000010000000	0000000000000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0010000000000000000	0000000000000
0000000000000	000000000	0000000001100000000	0000100000000
0100001000000	000000000	0000000000000000001	0100000000010
0000000000110	000000000	0000000000000000000	0000000000000
0000000000000	000000000	1000000000000000000	0000000100000
0000000000000	010000000	0000000000000000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
0000000000000	000000000	0000000000010000000	0000000000000
1000000000000	000000000	0000000000010000000	0000000010000
0000000000000	010000000	0000000000000000000	0000000001000
0000000000000	000000000	0000000100000000000	0001000000000
0000000000000	000000000	0000000000000010000	0000000000000
0000000000110	000000000	0000000000000000000	0000000000000
0000000000000	010000000	0000000000000000000	0000000001000
0000000100000	000000000	0100000000000100000	0000000000000
