0000000000000	000000000	00000000	0000100000000000
0000000000000	000000000	10000000	0000100000000000
0000000000000	000000000	00000000	0000000000000010
0100000000100	100000000	00000000	0000000000000000
0000010000000	001000000	00000000	0000000000000000
0011001001000	000000000	00000000	0000000000000000
0010001001000	000001000	00000000	0000000000000000
0000000000000	000000000	00000000	0100000000010000
0000000100000	000000000	00000001	0010000000000000
0000000000100	100000000	00000000	0000000100000000
0000000000000	000000000	00000000	0100000000010000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0100000000010000
0000000000000	000000000	00000000	1000000000000010
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000001	0010000000000000
0000000000000	000000000	00000001	0010000000000100
0000000000000	000000000	00010000	0100000000010000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00001000	0000000000000000
0000000000000	000000000	00000001	0010000000000000
0000000000000	000000010	00001000	0000000000000000
0000000000000	000010000	00000000	0000000000000000
0000000000000	000010000	00000000	0000000000000000
0000000000000	000000000	00001000	0001000000000000
0000000000000	000000000	00000000	0000100000000000
0000000000001	000000000	00000000	0100000000010000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000010	00001000	0000000000000000
0000000000000	000000000	00000000	0000000000000010
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000100000000000
0000010000000	001000000	00000000	0000000000000000
0000000000000	000000000	00000001	0010000000000000
0000000000000	000000000	00001000	0000000000000000
1000000000000	000000000	00000000	0000100000000000
0000000000000	000000000	00000000	0000000010000000
0000000000000	000000000	00000000	1000000000000010
0000000000000	000000000	00100000	1000000000000010
0000000000000	000000000	00001000	0000000000000000
0000000000000	000000000	00001000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	10000000	0000100000000000
0000000000000	001000000	00000000	0000000000000000
0010001000000	000000000	01000000	0000000000000000
0010001001000	000001000	00000000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0010000000000000
0000001010000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0100000000010000
0010001000000	000000000	01000000	0000000000000000
0000000000000	000000000	00000001	0010000000000000
0000000000000	000000000	00000000	1000000000000010
0000000000000	000000000	00000000	0000000000000000
0010001001000	000000000	00000000	0000000000000000
1000000000000	000000000	00000000	0000100000000000
0000000000000	000000000	00000000	0010000000000000
0000000000000	000000000	00000010	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000010000	00000000	0000000000000000
0000000000000	000000000	10000000	0000100000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000100000000	000000000	10000000	0000100000000000
0000000000000	000000000	00000000	1000000000000010
0100000000100	100000000	00000000	0000000000000000
0000000000000	000000000	00000000	1000000000000010
0000000000000	000000000	00000000	0000000000000000
0010001001000	000000001	00000000	0000000000000000
0000100000000	000000000	10000000	0000100000000000
0000000000000	000000000	00001000	0000000000000000
0000000000000	000000000	00000000	0010000000000000
0000000000000	000000000	00000000	1000000000000010
0000000000000	000000000	00001000	0000000000000000
0000000000000	000000000	10000000	0000100000000000
0000000000100	100000000	00000000	0000000100000000
0000000000000	000000000	00000000	0000000000000010
0000000000000	000000000	10000100	0000100000000000
0000000000000	000010000	00000000	0000000000000000
0000000000000	000000000	00001000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0010001001000	000101000	00000000	0000000000000000
0000000000000	000000000	00000000	1000000000000010
0000000000000	000000000	10000100	0000100000000000
0010001000000	000000000	01000000	0000000000000000
0000000000000	000000000	10000000	0000100000000000
0000100000000	000000000	10000000	0000100000000000
0000000000010	000000000	00010000	0100000000010000
0000000000000	000000000	00000000	0000010000000000
0000000000000	000000000	00100000	1000000000000010
0000000000000	000000000	00000000	0000000000000010
0000000000000	000000000	00010000	0100000000010000
0000000000100	100000000	00000000	0000000100000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000010000	00000000	0000000000000000
0000000000000	000000010	00001000	0000000000000001
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000000000000010
0000010000000	001000000	00000000	0000000000000000
0000000000000	000000000	10000100	0000100000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00001000	0000000000000000
0000000000000	000000100	00010000	0100000000010000
0000000000000	000000000	00000000	0000010000000000
0000000000000	000000010	00001000	0000000000000000
0000000000000	000000000	00000000	0000000001000000
0010001001000	000101000	00000000	0000000000000000
0000000000000	000000000	00010000	0100000000010000
0000000000000	000010000	00000000	0000000000000000
0000000000000	000000000	10000000	0000100000000000
0000000000000	000000000	00001000	0000000000000000
0010001001000	000000000	00000000	0000000000000000
0000000000000	000000010	00001000	0000000000000000
0010001001000	000000001	00000000	0000000000000000
0000000000100	100000000	00000000	0000000100000000
0000000000000	000000000	00000000	0100000000010000
0000000000100	100000000	00000000	0000000100000000
0000000000000	000000000	00000000	0000100000100000
0000000000000	010000000	00000000	0000001000000000
0000000000000	000000000	00000000	0000000000000000
0010001001000	000000001	00000000	0000000000001000
0000000000000	000000000	00000000	1000000000000010
0000000000000	000000000	00000000	0000100000000000
0010001001000	000101000	00000000	0000000000000000
0000000000000	001000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000100000000000
0000000000000	000000000	00000000	0000000000000010
0000000000000	000000000	10000100	0000100000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	10000000	0000100000000000
0100000000100	100000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00001000	0000000000000000
0000000000000	000000010	00001000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0100000000100	100000000	00000000	0000000000000000
0000000000000	000000000	00000000	0010000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000000	000000000	00000001	0010000000000100
0000100000000	000000000	10000000	0000100000000000
0000000000000	000000000	00000001	0010000000000100
0000000000100	100000000	00000000	0000000100000000
0000010000000	001000000	00000000	0000000000000000
0000000000000	000000000	00000000	0000000000000000
0000000000100	100000000	00000000	0000000100000000
0000000000000	000000000	00000000	0010000000000000
0000000000100	100000000	00000000	0000000100000000
