0000000000000000011000000	000000000000000000000000000000001000	000000000000000000000000	000000000000100000000100000001	00000000000000000000000010000000	0010000000000000000000000000000000001
0000000000000000000000000	000000001000000000000000000100000000	000000000000000000000000	000000000000000001000000000000	00000000000000000000000000001000	0000000000000000000000000000010000000
0000000000000000011000000	000000000000000000000000000000001000	000000000000000000000000	000000000000100000000100000001	00000000000000000000000010000000	0010000000000000000000000000000000001
0000001000000000100000000	001001000000000000000000100000000010	000000000000000000000000	000000000000000000000000000000	00100000000000000000000000000000	1001000100000000100010000000000000000
0000000000010000000000000	000001000000000010000000100000000000	000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000000	0000000100000000000010000000000000000
0000000000000000011000000	000000000000000000000000010000000000	000000000000000000000000	000000000000100000000100000001	00000000000000000000000010000000	0010000000000000000000000000000000001
0000000000000000000100000	000000001000010000000000000100000000	000000000000000000000000	000000000000000001000000000000	00000000000000000000000000001000	0000000000000000000000000000010000000
0000000000000000000000000	000000000000000000000000000100000000	001000000000000000000000	000000000000000001000000000000	00000000000000000000000000001000	0000100001000000000000000000011000000
0010000000000010000000000	000000000000000000001000000000000001	000100000000100010000001	000000000000001000000000000000	00000000000000001001010000000000	0000010000000000000000000000000100000
0000000000000000000000000	000100000000001000000000000000100000	000001001000000000010010	000000000000000000000000000000	00000000000000000000100000000000	0000000000010000000000000001000000000
0000000000000000000000000	000000001000000000000000000100000000	000000000000000000000000	000010000000000001000000000000	00000000000000000000000000001000	0000000000000000000000000000010000000
0000000000010000000000000	000001000000000010000000100000000000	000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000000	0000000100000000000010000000000000000
0000000000000000000000000	000000000000000000000000000000000000	100000010000000000000000	000000000000000001000000000000	00000000000000000000000000000000	0000000000000000000000000000010000000
0000000000000100000000000	000000000000000000000000000000000000	000000000000000100000000	000000000000000000000000000000	00000000000000000000000000000000	0000000000000000001000000000000000000
0000000000000010000000000	000000100000000000000000000000010001	010100000000100010000001	000000000000001000000010010000	00000000000010000001000000000000	0000010000000000000000000000000100000
0000000000010000000000000	000001000000000010000000100000000000	000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000000	0000000100000000000010000000000000000
0000000000000000000000000	000000001000000001000000000100000000	000000000001001000000000	000000000000000001000000001000	00000000000000000000000000001000	0000000000000000000000000000010010000
0000100000000000000000000	010001000000000000000000100000000000	000000000000000001000000	000000000000000000000000000010	00000000000000000000000000000000	0000000100000000000010000000000000000
0000000000000000000000000	000000001000000000000000000100000000	000000000000000000000000	000000000000000001000000000000	00000000000000000000000000001000	0000000000000000000000000000010000000
0000010000000000000000000	000000000000000000000000000000000000	000010000000000000100000	101000001100000000001000000000	00000000001100000110000000000000	0000000000000000000000011010000000100
0000000000010000000000000	000001000000000010000000100000000000	000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000000	0000000100000000000010000000000000000
0000000000010000000000000	000001000000000010000000100000000000	000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000000	0000000100000000000010000000000000000
0000010000000000000000000	000000000000000000000000000000000000	000010000000000000100000	101000001100000000001000000000	00000000001100000110000000000000	0000000000000000000000011010000000100
0000000000000000000000000	000000000000000000000000000100000000	001000000000000000000000	000000000000000001000000000000	00000000000000000000000000001000	0000100001000000000000000000010000000
0000000000010000000000000	000001000000000010000000100000000000	000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000000	0000000100000000000010000000000000000
0000000000000000000000000	000000000000000000000000000001000000	000010000000000000100100	101100001000000000000000000000	00000000001000000110000000000000	0000000000100000000000010100000000000
0000010000000000000000000	000000000000000000000000000000000000	000010000000000000100000	101000001000000000001000000000	00000000001100000110000000000000	0000000000000000000000011010000000100
0000000000000000000000000	000001000000000000000000100000000000	000000000000000000000000	010000000000000010000000000000	00000000000000000000000000000001	0000000100000001100010000000000000000
0000000000010000000000000	000001000000000010000000100000000000	000000000100000000000000	000000000000000000000000000000	00000000000000000000000000000000	0000000100000000000010000000000000000
0000000000000000000000000	000001000000000000000000100000000000	000000100000000000000000	000000100000000000000000000000	00000000000000000000000000000000	0000000100000001100010000000000000000
0000000000000000000000000	000000001000000000000000000100000000	000000000000000000000000	000000000000000001000000000000	00000000000000000000000000001000	0000000000000000000000000000010000000
0000000000000000000000000	000001000000000000000010100000000000	000000000000000000000000	000000010000000000000000000000	00000000000000000000000000000000	0000000100000001100010000000000000000
0000000000000100000000000	000000000000000000000000000000000000	000000000000000100000000	000000000000000000000000000000	00000000000000000000000000000000	0000000000000000001000000000000000000
0000000000000000000000000	000000000000000000000000000100000000	001000000000000000000000	000000000000000001000000000000	00000000000000000000000000001000	0000000001000000000000000000110000000
0000000000000000000000000	000001000000000000000010100000000000	000000000000000000000000	000000010000000000000000000000	00000000000000000000000000000000	0000000100000001100010000000000000000
0000000000000000000000000	000000001000000000000001000100000000	000000000000000000000000	000000000000000001000000000000	00000000100000000000000000001000	0000000000000000000000000000010000000
0000000000000000000000000	000000001000000000000001000100000000	000000000000000000000000	000000000000000001000000000000	00000000100000000000000000001000	0000000000000000000000000000010000000
0000000000000000000000000	000000001000000000000000000100000000	000000000000000000000000	000000000000000001000000000000	00000000000000000000000000001000	0000000000000000000000000000010000000
