000000000000000000	0000000000000000	00000000010000000000	000000000001010	00000001000000000000
000000000000000000	0000000000000000	00000000000000000000	000000000000000	00000000000000000000
000000000000000000	0000000100000000	00000000001000000000	000000000000000	00000000000000000000
000000000000000000	0000000000000000	01000000000000000000	000001000000000	00100000000000010000
000000000000000000	0000000000000000	00000000010000000000	000000000001010	00000000000100000000
000000001010000000	0100000000000000	00000000000000000000	000000000000000	00000000000000000000
000000010000000000	0000000000000000	00000000010000000000	000000000001010	00000000000000000000
000000000000000000	0000000000000000	00000000010000000000	000000000001010	00000001000000000000
000000100000001000	0000000000010000	00000000000000000000	000000000000000	00000000000001000010
000000000000000000	0000000100000000	00000000001000000000	000000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000100000000000	000000000000000	00000000000000000000
000000001001000000	0100000000000000	00000000000000000000	000000001000000	10000000000000000000
000001000000010010	0000000000000000	00000010100000000000	000000000000000	00000000000000000000
000000000000000000	0010000000000000	00010000000000000000	000000000000000	00010000010000000000
000000000000000000	0000000000000000	00000000000010000000	000000000000000	00000000000000000000
000000000000000000	0000000000100000	00000000010000000000	000000000001010	00000000000000000100
000000001010000000	0100000000000000	00000000000000000000	000000000000000	00000000000000000000
000000000000000100	0001000000000000	00000000000000000000	010000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000010000000010	000000000001010	00000000000000000000
000000000000000000	0000000000000000	00000000100000000000	000000000000000	00000000100000000000
000000000000000000	0001000000000000	00000000000000000000	010000000000000	00000000000000000000
000000000000000000	0000000000100000	00000000010000000000	000100000001010	00000000000000000100
000000000000000000	0000000000000000	00000000001000000000	000000000000000	00000000000000000000
000000000000000000	0000000000100000	00000000010000000000	000000000001010	00000000000000000100
000000100000000000	0000000001010000	00000000000000000000	000000000000000	00000000000001000010
000000000000000000	0000000000000010	00000000010000100000	000000000001010	00000000000000000000
000000000000000000	0000000000000000	00000000010100000000	000000000001010	00000000000010000001
000000000000000000	0000000000000000	00000001100000000000	000000000000000	00001000000000000000
000000000000000000	0000000000000000	00000000010000000010	000000000001010	00000000000000000000
000000000000000000	0000000000100000	00000000010000000000	000000000001010	00000000000000000100
010000001000000000	0100000000000000	00000000000000000000	000000001000000	10000000000000000000
000000000000000000	0001000000000000	00000000000000000000	010010000000000	00000000000000000000
000000001010000000	0100000000000000	00000000000000000000	000000000000000	00000000000000000000
000000000000000000	0001000000000000	00000000000000000000	010000000000000	00000000000000000000
000000000000000000	0001000000000000	00000000000000000000	010000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000100000000000	000000000000000	00000000000000000000
000000000000000000	0001000000000000	00000000000000000000	010010000000000	00000000000000000000
000000000000000000	0000000000000000	00000000010000000000	000000000001010	00000001000000000000
000000000000000000	0000000000100000	00000000010000000000	000100000001010	00000000000000000100
000000000000000000	0000000000100000	00000000010000001000	000100000001010	00000000000000000100
000000001010000000	0100000000000000	00000000000000000000	000000000000000	00000000000000000000
000000001010000000	0100000000000000	00000000000000000100	000000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000000000000000	000000000000000	00000000000000000000
000000001010000000	0100000000000000	00000000000000000000	000000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000000000000000	000000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000000010000000	000000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000100000000000	001000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000100000000000	000000000000000	00000000000000000000
000000001000000000	0100000000000000	00000100000000000000	000000000000100	00000000001000000000
100000001010000000	0100000000000000	00000000000000000000	000000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000010000000000	000000000001010	00000001000000000000
000000100000001000	0000000000010000	00000000000000000000	000000000000000	00000000000001000010
000000000000000000	0000001000000000	00000000100000000000	000000000000000	00000000000000000000
000000000000000000	0000000000000000	00000000010100000000	000000000001010	00000000000010000001
000000000000000000	0001000000000000	00000000000000000000	010000000000000	00000000000000000000
000000001010000000	0100000000000000	00000000000000000000	000000000000000	00000000000000000000
000000001000000000	0100000000000000	00000100000000000000	000000000000100	00000000001000000000
000000000000000000	0000000000010000	00000000000000000000	000000000000000	00000000000001000010
000000000000000000	0000000000010000	00000000000000000000	000000000000000	00000000000001000010
000000000000000000	0001000000000000	00000000000000000000	010000000000000	00000000000000000000
000000000000000000	0000000000000000	01000000000000000000	000001000000000	00100000000000000000
000000001010000000	0100000000000000	00000000000000000000	000000000000000	00000000000000000000
000000001000000000	0100000000000000	00000000000000000000	000000001000000	10000000000000000000
000000000000000000	0001000000000000	00000000000000000000	010000000000001	00000000000000000000
000000000000000000	0000000000000000	00000000000000000000	000000000000000	01000000000000000000
