000000000001000	0000000010000000	000000000000000000	00000001000000	0000000
000000000000000	0000000000000000	000000000000000000	00110000000000	0000000
000000000000100	0000010000000000	000001000000000000	00000000000000	0000000
000000000000100	0000010000000000	000001000000000000	00000000000000	0000000
000000000001000	0000000010000000	000000000000000000	00000001000000	0000000
000000000000000	0000000000100000	100010000000000000	00000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
010000000000000	0000000000000000	000000100000000000	00000000010000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000100000000000	00000000010000	0000000
000000000001000	0000000010000000	000000000000000000	00000001000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000001000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0100000000001001	010000000000000000	00000000010000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000001000	0000000
000001000000000	0000000000000000	000000000000000000	00000000000000	0010000
000000000000000	0100000000001001	010000000000000000	00000000010000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000100100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000000000	0000000000000000	001000000000000000	00000000000000	0000000
000000000000000	0000000000100000	100010000000000000	00000000000000	0000000
000000000101000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	1000000000000000	000000001100000000	01000000000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000000000	0000000000100000	100010000000000000	00000000000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
001000100000000	0000000000000000	000000000010000000	01000000000000	0000000
000000000000000	0000000000000000	000000100000000000	00000000010000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000100100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000000000000	0000001
000100100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000000000	0001000000000000	000000000000000000	10000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000001	00000001000000	0000000
000000000000000	0001000000000000	000000000000000000	00000000000000	0000000
000010000000000	0000000000000010	000000000000000100	00000000000000	0000000
000000001000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000100000000000	00000000010000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000001000	0000000010000000	000000000000000000	00000001000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000000000	0000100000000000	000000000000001010	00000000000000	0001000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000100000	00000000000000	0000000
000000000000000	0000000000000000	000000100000000000	00000000010000	0000000
000000000000100	0000010000000000	000001000000000000	00000000000000	0000000
000000000001000	0000000100000000	000000000000000000	00000001000000	0000000
000000100000000	0000000000000000	000000000001000000	01000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000100
000000000000000	0000000000000000	000000000000000000	00010000000000	0000000
000000000001000	0000000000000000	000000000000010000	00000001000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000100
000010000000000	0000000000000000	000100000000000000	00000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000100000000000	00000000010000	0000000
000000000000000	0001000000000000	000000000000000000	00000000000000	0000000
000000000000000	0100000000001001	010000000000000000	00000000010000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000001	0000000000000000	000000000000000000	00000100000000	0000000
000000000001000	0000000010000000	000000000000000000	00000001000000	0000000
000000000001000	0000001010000000	000000000000000000	00000001000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000000000001000	0010000000000000	000000000000000000	00000011000000	0000000
000100100000000	0000000000000000	000000000000000000	01000000000000	1000000
000000000010000	0000000000000000	000000000000000000	00000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000010	0000000000000000	000000010000000000	00000000000100	0000000
000000000000000	0100000000001001	010000000000000000	00000000010000	0000000
000100100000000	0000000000000000	000000000000000000	01000000000000	0000000
000010000000000	0000000000000010	000000000000000100	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000000100000000	0000000000000000	000000000001000000	01000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000000000	1000000000000000	000000000100000000	01000000000000	0000000
000000000000000	0000000001000100	000000000000000000	00000000100000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000001	0000010
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000000000	0100000000001001	010000000000000000	00000000010000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000001000	0000000010000000	000000000000000000	00000001000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000000000000100	0000010000000000	000001000000000000	00000000000000	0100000
100000010000001	0000000000000000	000000000000000000	00000100000000	0000000
000000000001000	0000000010000000	000000000000000000	00000001000000	0000000
000000000000000	0100000000001001	010000000000000000	00000000010000	0000000
000000000000000	0001000000000000	000000000000000000	00000000000000	0000000
000000000001000	0000000010000000	000000000000000000	00000001000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000100
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000001	0000000000010000	000000000000000000	00000100000000	0000000
000000000000001	0000000000000000	000000000000000000	00000100000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000001000	0000000000000000	000000000000000000	00000001000000	0000000
000000000000000	0000000000000000	000000100000000000	00000000010000	0000000
000000000000001	0000000000000000	000000000000000000	00000100000000	0000000
000000100000000	0000000000000000	000000000000000000	01000000000000	0000000
000000000000000	0100000000001001	010000000000000000	00000000010010	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000100000	100000000000000000	00000000000000	0000000
000100100000000	0000000000000000	000000000000000000	01001000000000	0000000
000000000000000	0000000000000000	000000000000100000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0100000000001001	010000000000000000	00000000010000	0000000
000010000000000	0000000000000000	000000000000000000	00000000000000	0000000
000000000000000	0000000000000000	000000000000000000	00000000000000	0000000
