00000000	000000000000000000	10000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00100000000	000000000000
00000000	000000000000000000	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	10000000000	000000000000
00000000	000000000000000000	00001000000	00000000000	000000000000
00000000	000000000100000010	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00001000000	000000000101
00000000	001000000000000000	00000000000	00000000000	000000000000
00000000	000000000100000000	00000000000	00000000000	000000000000
00000000	000000000000000001	00000000000	00100000010	000000000000
00000000	000000000000000100	00000000000	00000001000	000000000000
00000000	000000000000000000	00000000000	00000000001	000000000010
00000100	000100000000000000	00000000000	01000000000	000000000000
00000000	000000000000000000	00000000000	00000000000	000000000000
00000000	000000001000000000	00000000100	00000000100	010000000000
00000000	000000000000000000	00001000000	00000000000	000000000000
00000000	000000000000000000	00000000000	01000000000	000000000000
00000000	000000000000000000	00001000000	00000000000	000000000000
00000000	000000000000000000	00001010000	00000000000	000000010000
10000000	000000000000000000	00010000000	00000000000	000000000000
00000000	000000001000000000	00000000100	00000000100	010000000000
00000000	000010000000000000	00000000000	00100000010	000000000000
00000000	000000000000000000	00000000000	00000000000	000000000010
00000000	000000000000000000	00001000000	00000000000	000000000000
00000000	000000000100000000	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00001000000	000000000100
00000000	000000000000100000	00000000000	00100000000	000000000000
00000000	000000000000000000	00000000000	00000000000	000010000000
00000000	000000000000000000	00000000000	00000000000	000000101000
00000000	000000000000000000	00000000000	00000000000	000000000000
00000000	001000000000000000	00000000000	00000000000	000000000000
01000000	000000000000000000	00000000000	10000000000	000000000000
00000000	001000000000000000	00000000000	00000010000	000000000000
00000000	000000000000000000	00000000000	00001000000	000000000100
00000000	000000000000000000	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00100000000	000000000000
00000000	000000100000000000	00000000000	00000000000	000100000000
00000000	000000000000000000	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00000000000	000000000010
00000000	000000000000000000	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00000000000	000000000010
00000000	000000000100000010	00000000000	00000000000	000000000000
00000000	000000000100000010	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	10000000000	000000000000
00000000	000000000000000000	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00001000000	000000000100
00000000	000000000000000100	00000000000	00000001000	000000000000
00000000	000000000000000000	00001010000	00000000000	000000010000
00000010	000000010000000100	00100100000	00000100000	000000000000
00000000	000000000000000000	00000000000	00000000000	000000000000
00010000	000000000000000000	00000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00000000000	000000000000
00000000	000000000010000000	00000000000	00100000000	000000000000
00000000	000000000000000000	00001000000	00000000000	000000000000
00000000	000000000000000000	00001010000	00000000000	000000000000
00000000	000000000100000000	01000000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00001000000	000000000100
00000000	000000000000000000	00001000000	00000000000	000000000000
00000000	000000000000000000	00000000000	00000000000	000001000010
00000000	000000000100000000	00000000000	00000000000	000000000000
00000010	000000010000000100	00100100000	00000100000	000000000000
00000000	000000000000000000	00000000000	00001000000	000000000100
00000001	000000000100000010	00000000000	00000000000	100000000000
00000000	000010000000000000	00000000000	00100000010	000000000000
