100010000	0000000000000010	0001000000000	000000000000001	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000010000	0000010000000	000000000000000	0000000000000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0100000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	100000000000000	0000000100000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000000000	0100000000000	000000000000000	0000010000001
000000000	0000000000000000	0000000000000	000000000000000	0000000100000
000000000	0000000000000000	0000000000000	010001000000010	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000001000	0010010000000000	0000000000000	000000000000000	0001000000000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0000000001000000	0000001000000	010000000000010	0000000000000
000000000	0100000000000000	0000000000000	000010000000000	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000100000	0000000100000100	0000000000000	000000000100000	0000100101000
000000000	0000000000000000	0000000000000	000000000000000	0000001000000
000000000	0000000000000000	0000000000000	000000000000000	0000001000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000010000000	0000100000000	000000010000000	0010001000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0001000000000000	0000000000100	000000000000000	0000001000000
100000000	0000000000000010	0001000000000	000100000000001	0000000000000
000000000	0000000000001000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0000000000000000	0000000000000	000000000000000	0000001000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000001	0000000000000000	0000000000000	000000000000000	0000000100000
000100000	0000000100000100	0000000000000	000000000100000	0000100101000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000001000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000001000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0100000000000000	0000000000000	000010000000000	0000000000000
000000010	0000000000000000	0000000000000	000000000000000	0000000010000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0000000000000000	0000000000000	000000000000000	0000001000000
000000000	0000000000000000	0000000000000	000000000000000	0000001000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000010	000000000100000	0000100101000
000000000	0100000000000000	0000000000000	000010000000000	0000000000000
000000000	0000000000000001	0000000000000	000000000000000	0000000010000
000000000	0100000000000000	0000000000000	000010000000000	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000010000000	0010001000000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000010000000	0000000000000	000000010000000	0010001000000
000000000	0100000000000000	0000000000000	000010000000000	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0100000000000000	0000000000000	000010000000000	0000000000000
010000000	0000100000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000010	000000000100000	0000100101000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000001	0000000000000	000000000000000	0000000010000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000010000000	0000000000000	000000010000000	0010001000100
000000000	0000000000001000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	001000000000000	0000001000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
001000000	0000000000000000	1000000100000	000000000000000	0000000101000
000000000	1000000000000000	0000000000000	000000000000000	0000000100000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000001000000000	0000000000000	000000000000000	0000000100000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0000000000000000	0000000000000	000000010000000	0010001000000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0000000000000000	0000000010000	010000000010010	0000000000000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
000000000	0100000000000000	0000000000000	000000000000000	1000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	010000000000010	0000000000000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000010000000	0000100000000	000000010000000	0010001000000
000100000	0000000100000100	0000000000000	000000000100000	0000100101000
000000000	0000000000000000	0000000000000	000000000000000	0000000100000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
010000000	0000100000000000	0000000000000	000000000000000	0000000000000
000000000	1000000000000000	0000000000000	000000000000000	0000000100000
000000000	0000000000010000	0000000000000	000000000000000	0000000000000
000000000	0000000000000000	0000000000000	000000010000100	0010001000000
000000000	0000000000000000	0000000000000	000000000000000	0000001000000
000000000	0100000000000000	0000000000000	000010000000000	0000000000000
000000000	0000000000000000	0000000000000	000000000000000	0000000000000
010000000	0000100000000000	0000000000000	000000000000000	0000000000000
000100000	0000000000000100	0000000000000	000000000100000	0000100101000
000000000	0000000010000000	0000000000000	000000010000000	0010001000000
000000000	0000000000100000	0000000000000	000000000000000	0100000000010
