000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000000000000000	010000000000	00000000	00000000000
000000000000	00000000000100000	000000001011	00000010	00010000000
000001000000	00000000001000010	000001000000	00000000	00000100000
000000000000	00000100000000000	000000010000	00000000	00000000010
000000000000	00000000000000000	010000000000	00000000	00000000000
001000001010	00010000000000000	010000000000	00000000	00000000000
001000000010	00000000000000000	010000000000	00000000	00000000000
000000000000	00000000000100000	000000001000	00000010	00010000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000100000	000000001000	00000010	00010000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000000000	010000000000	00010000	00000000000
000000000000	00000000000100000	000000001000	00000010	00010000000
000001000000	00000000000010000	000000000000	00000000	00000000000
000000000000	00000000000000000	010000000000	00000000	00000000000
000000000000	00000000000000000	010000000000	00010000	00000000000
001000000010	00000000000000000	010000000000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000100000	000000001000	00000010	00010000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000000000	010000000000	00000000	00000000001
000000000000	00000000000100000	000000001000	00000010	00010000000
000100000000	00000000000000000	001000000000	00000000	00000000000
000000000000	00000000000100000	000000001001	00000010	00010000000
000000010000	00100000000000000	000000000000	00000000	00000010000
000000000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000010000000000	000000000000	01000100	00000000000
001000000010	00000000000000000	010000000000	00000001	00000000000
000010000000	10000100000000000	000000010000	00000000	00000000000
000000000000	00000000000000000	010000000000	00000000	00000000000
000001000000	00000000001000010	000001000000	00000000	00000100000
000000000000	00000100000000000	000000010000	00000000	00000000000
000000000000	00000010000000000	000000000000	01000100	00000000000
000000000000	00000000000000000	010000000000	00000000	00000000000
000000000000	00000011000000000	000010000000	00000100	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
001000001010	00010000000000000	010000000000	00000000	00000000000
000000000000	00000000000000000	001000000000	00000000	00000000000
000000000000	00000000000000000	000000000000	00000000	00000000000
001000000010	00000000000000000	010000000000	00000000	00000000000
000010000000	10000100000000000	000000010000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000100000001000	000000010000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000000000	000000000000	00000000	00000001000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000100000	000000001000	00000010	00010000000
000000000001	00000000000100000	000000001000	00000010	00010000000
000000000000	00000100000000000	000000010000	00000000	00000000000
000000000000	00000000000000000	010000000000	00000000	00000000001
000000000000	00000000000000000	010000000000	00000000	00000000000
001000000010	00000000000000000	010100000000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000100000	000000001000	00000010	00010000000
000000000000	00000100000000000	000000010000	00000000	00000000000
000000000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
010000000000	00000000000000000	000000000000	00000000	00000000000
000000000001	00000000000100000	000000001000	00000010	00010000000
000000000000	00000100000000000	000000010000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000100000000000	000000010000	00000000	00000000000
000000000000	00000100000000000	000000010000	00000000	00000000000
000000000000	00000000000100000	000000001011	00000010	00010000000
000000000000	00000010000000000	000000000000	01000100	00000000000
000001000000	00000000001000010	000001000000	00000000	00000100000
100001000000	00000000001000010	000001000000	00000000	00000100000
000000000000	00000000000000000	000000000100	00000000	00100000000
000010000000	10000100000000000	000000010000	00000000	00000000000
001000000010	00000000000000000	010000000000	00000000	00000000000
000000000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000000010000000	010000000000	00000000	00000000000
000000000000	00001000000000000	001000000000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	01000000000000000	000000000000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	01100000000
000001000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000000010000000	010000100000	00000000	00000000000
000000000000	00000100000000000	000000010000	00000000	00000000010
000000000000	00000100000000000	000000010000	00000000	00000000000
000001000000	00000000000000000	000000000000	00000000	00000000000
000000000001	00000000000100000	000000001000	00000010	00010000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000100000000000	000000010000	00000000	00000000000
000000000000	00000000000000000	000000000000	10000000	00000000000
001000000010	00000000000000000	010000000000	00000000	00000000000
000000000000	00000000000000000	000000000000	00000000	00000001000
000000000000	00000000000100000	000000001000	00000010	10000000000
000000000000	00000000000000000	010000000000	00000000	00000000000
001000000010	00000000000000000	010000000000	00000000	00000000000
000001000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000001	00000000000100000	000000001000	00000010	00010000000
000001000000	00000000000000000	000000000000	00000000	00000000000
000000000000	00000000000000000	000000000000	10000000	00000000000
000000000000	00000100000000000	000000010000	00000000	00000000010
000000000000	00000000000000000	000000000100	00000000	00100000000
000000000000	00000100000000000	000000010000	00000000	00000000010
000000000000	00000000000000000	010000000000	00000000	00000000000
