0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0000000000000000001	0000000000000000000	1000000001000000	000000000100000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0000000000000000011	0001010000000000000	0000000000000000	000000000100000000
0000000000000	0000000001000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0100000000000	0000000000000000001	0000000000000000000	0000000000100000	000100000100000000
0010000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000010000
0000000000000	0100000000000000000	0000000000000010000	0000000000000000	000000000000000000
0000000000010	0000001000000000000	0000000000000000000	0100000000000000	000000000000000100
0000000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000100000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0000000000000000011	0001010000000000000	0000000000000000	000000000100000000
0000000000000	0100000000000000000	0000000000000000001	0000000000000000	000000000000001000
0000000000000	0100000000000000000	0000000000000000001	0000000000000000	000000000000001000
0001000000011	0000001000100000000	0000000000000000000	0100000000000000	000000000000000000
0000000000000	0010000000000000000	0000000000000000000	0000000000000000	000000000000100000
0000000000000	0000000000001011000	1000000000000000000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000100000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000000001	0000000000000000	000000001000001000
0000000000000	0000000000001011000	1000000000000000000	0000000000000000	000000000000000000
0100000000000	0000000000000000001	0000000000000000000	0000000000100000	000100000100000000
0010000000000	0000000000000000000	0000000000000000010	0000010000000000	000000000000010000
0000000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0000000000000000000	0000000000000000100	0000000010000000	000000000000000000
0000000000000	0000000000000000001	0000000000000000000	1000000001000000	000000000100000000
0000000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000010	0000001000000000000	0000000000000000000	0100000000000000	000000100000000000
0000000000000	0000000000000000011	0001010000000000000	0000000000000000	000000000101000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0010000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000010010
0000000000010	0000001000000000000	0000000000000000000	0100000000000000	000000000000000000
1000000000000	0010000000000000000	0000000000000000000	0000000000000000	000000000000100000
0000000000000	0100000000010000000	0000000000000000000	0010000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0010000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000010000
0010000000000	0000000000000000000	0000001000000000000	0000000000000000	000000000000010000
0000100010100	0000000100000000000	0000000010000000000	0100001000000000	000000000000000000
0010000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000010000
0000000000010	0000001000000000000	0100000000000000000	0100000000000000	000000000000000000
0000000000000	0100010000000000000	0000000000000000000	0000000000001000	000000000000000000
0000000000000	0100010000000000000	0000000000000000000	0000000000001000	000000000000000000
0000000000000	0100100000000000000	0000000000000010000	0000000000000000	000000000000000000
0000000000000	0000000000001011000	1000000000000000000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000010	0000001000000000000	0000000000000000000	0100000000000000	000000100000000000
0000000000000	0000000000000000000	0000000000000000000	0000000000000000	000000010000000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000100000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000100000	0000000000000000	000010000000000000
0000000000000	0100000000000000000	0000000000000000000	0010000000000000	000000000000000000
0000000000000	0000000010000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0000000000000000000	0000000000000000100	0000000000000000	000000000000000000
0000000000000	0000000001000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000100000	0001000100000000	000000000000000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000010	0000001000000000000	0000000000010000000	0100000000000000	000000000000000000
0000000000000	1000000000001011000	1000000000000000000	0000000000000000	000000000000000000
0000000000000	0000000000000000011	0001110000000000000	0000000000000000	000000000100000000
0000000000000	0100000000000000000	0000000000000100000	0000000000000000	000000000000000000
0000000000000	0000000001000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0000000000000000000	0000000000000000000	0000000000000000	000000000000000000
0000000000000	0100000000000000000	0000000000000000000	0000000000000000	000000000000000000
