0000000000000	000000000000000	000000000010000000001000	000010000000000000	000000000000000000000
0000000000000	000000000010000	000000000000000100000000	000000000000000000	000100000000000001000
0000000000001	000000000000000	000000000000000000001000	000000000000000000	000000000001000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000001100100000	001000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000000000010000	000000000000000000000000	000000000000000000	000000000000000100000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	001010000000000	000000100000000010000000	000000000000000000	000000000000000000000
0110000000010	000000000000000	010000000000000000000000	000001000000000000	000000000000000000000
0000001000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000100000	000000010000000	000000000000000001001000	000000010000010000	100000000000000000000
0000000100000	000000010000000	000000000000000001001000	000000010000010000	100000000000000000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	010000100000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
1000000000000	000000000000000	000000000000000000000000	000000000000000000	001000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000100000000000000000010	001000000000000000	000000000000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000110000000001000	000010000000000000	000000001000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000100	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000100000000000
0000000000000	000000000001000	000000000001001000000000	000000000000000001	000000000010010010000
0001010000000	100000000000000	000000000000010000000000	000000000000000000	000000000000000000000
0000000000000	000000001000000	000000000000000000001000	000000000000000000	000000000000000000000
0000100000000	000000000000000	000000000000000000010000	000100001100000000	000000000000100000000
0000000000000	000000000000000	100000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000010000	000010000000000000000000	000000000000000010	000001000000000001000
1000000000000	000000000000000	000000000000000000000000	000000000000000000	001000000000000000000
0000000000000	000000000010000	000000000000000100000000	000000000001000000	000100000000000001000
0000000000000	001010000000000	000000100000000010000000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000010000000001000	000010000000000000	000000000000000000000
0000000000000	000000000000000	000000000010000000001000	000010000000000000	000000000000000000000
0000000000000	010000000000000	000000000000000000000100	000000000000000000	000000000000000000001
0000000000000	000000000000000	000000000000000000000000	000000000000000000	001000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000100000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000100000000000
0000000000000	000000000000000	000000000000000000010000	000000000100000000	000000000000100000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0001000000000	100000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000010000	000000000100000000	000000000000100000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000000000	000100000000000	000000000000000000000001	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	100000000000000000	000010000000000000000
0000000000000	000000000000000	000100000000000000000000	001000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	010000100000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000010
0000000000000	000000000000000	000000000000000000110000	000000000100000000	000000000000100000000
0000000010000	000000000000000	000000000000000000000000	000000000000000000	010000100000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000101000000000000000000	001000000000000000	000000000000000000000
0000000000000	000000000010000	000000000000000100000000	000000000000000000	000100000000000001000
0000000000000	000000000000000	000000010000000000000000	000000000000000000	000000000000000000000
0000000001000	000000000000000	000100000000000000000000	001000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000010000	000000000000000100000000	000000000000000000	000100000000000001000
0000000000000	000000000000000	000000000000000000000000	000000000000000100	000000000000000000000
0000000000000	000000000010000	000000000000000100000000	000000000000000000	000100000000000001000
0000000000000	000001100100000	001000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	010000100000000000000
0000000000000	000000000000000	000000000010000000001000	000010000000000000	000000000000000000000
0000000000000	000000000010000	000000000000000000000000	000000000000000000	000000000000000100000
0000000000000	000000000000000	000000000000000000000000	000000100000000000	010000100000000000000
0001000000000	100000000000000	000000000000000000000000	000000000000000000	000000000000000000000
0000000000000	000000000010000	000010000000100000000000	000000000000100010	000001000000000001100
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000100	000000000000000000000
0000000000000	000000000000000	100000000000000000001000	000000000000000000	000000000000000000000
0000000000000	010000000000000	000000000000000000000100	000000000000000000	000000000000000000001
0000000000000	000000000000000	000000000000000000000000	000000000000000000	010000100000000000000
0000000000000	000000000000000	000101000000000000000000	001000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000000010	000000000000000000001000	000000000010000000	000000000000000000000
0000000000000	000000000000000	000100000000000000000000	001000000000000000	000000000000000000000
0000000000001	000000000000000	000000000000000000001000	000000000000000000	000000000001000000000
0000000000000	000000000000000	000000000010000000001000	000010000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000100000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	010000100000000000000
0000000000000	000000000000000	000000000000000000001000	000000000000000000	000000000000000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000100000000000
0000000000000	000000000000000	000000000000000000000000	000000000000000000	000000000000000000000
