0	381
1	276
2	193
3	460
4	562
5	518
6	232
7	82
8	61
9	153
10	292
11	276
12	622
13	793
14	740
15	812
16	623
17	591
18	538
19	694
20	632
21	492
22	358
23	268
24	130
25	111
26	168
27	69
28	25
29	21
30	2
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
