0	327
1	451
2	785
3	972
4	798
5	968
6	891
7	1064
8	1066
9	799
10	582
11	442
12	273
13	156
14	132
15	113
16	115
17	74
18	187
19	221
20	223
21	256
22	137
23	95
24	23
25	5
26	0
27	0
28	0
29	5
30	15
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
