101000000000000	0000000000000	000000000000001000	00000000000000000000	000000000000000000	0100000000000001
000000000000000	0000000000000	000000000000000100	00000000000000000000	000000000000000100	0000010010000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000100000000	000000000000000000	00000010000100000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000000100000000	0000000000000	000000000000001000	00000000000000000001	000000000000000000	0110000001000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000010000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000001000000000	00000000000000000000	000000000100000001	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	010000000000000000	0000000000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0001000000000	000000000000000000	00000000000000000000	000000000010001000	0000000000000010
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00001000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000000000000000	0000000000000	000000000000000000	00000000000001000000	000000000010001000	0000000100000010
000001000000100	0000000000100	000100000000000000	00000000000010000000	000000000000000000	0000000000000000
000000000000000	0000100000000	000000000000000000	00000010000100000000	000000000000000000	0000000000000000
000001000000100	0000000000100	000100000000000000	00000000000010000000	000000000000000000	0000000000000000
000001000000000	0000000000110	000000000000000000	00000000000000000000	000000000000000000	0000000000100000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	1000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000000000000000	0000000000000	000000000000000100	00000000000000000000	000000000000000100	0000010010000000
000000000000000	0000000000000	000000000000000100	00000000000000000000	000000000000000100	0000010010000000
000000000000000	0000000000000	000000000000000000	00000010000100000000	000000000000010000	0000000000000000
000001000000100	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000001000000000	00000000000000000000	000000000100000001	0000000000000000
000000000000000	0000000000000	010000000000001000	00000000000000000001	000000000000000000	0110000001000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000010100	0000000000100	000000000000000000	00000000000000000000	000000000001000000	0000000000001000
000000000000000	0000011000000	000000000000001000	00010000000000000000	000010000000000000	1000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000010100000000	0000000000000000
000001000010100	0000000000100	000000000000000000	00000000000000000000	000000000001000000	0000000000001000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000100000000000000	0000001000000000
000000000000000	0000000000000	000000000000000000	00000100000000010000	100000001000000000	0000000000000000
000000000000000	0000000000000	000000000000000100	00000000000000000000	000000000000000100	0000010010000000
000000000000000	0000000000000	000000000000000000	00000010000100000000	000000000000010000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000100	00000000000000000000	000000000000000100	0000010010000000
010001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
000000000000000	0000000000000	000000000000000000	00000010000100000000	000000000000010000	0000000000000000
000000000000010	0000000000000	000000000000000000	00000000000000000000	000000000010001000	0000000000000010
000001000000100	0000000000100	000100000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
000000000000000	0000000000000	010000000000001000	00000000000000000001	000000000000000000	0110000001000000
000001000100100	0000000000100	000000000000000000	00000000000000000100	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000100000000010000	100000001000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000010000100000000	000000000000010000	0000000000000000
100000000000000	0000000000000	000000000010001000	00000000000000000000	000000000000000000	0100000000000001
100000000000000	0000000000000	000000000010001000	00000000000000000000	000000000000000000	0100000000000001
000010000000000	0000000000000	100000000000000001	00000000000000000000	000000100000000000	0000000000000000
000001000000000	0010000000100	000000000000000000	00000000001000000000	000000000000000000	0000000000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
000001000000100	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000100000000	0000000000000	000000000000001000	00000000000000000001	000000000000000000	0110000001000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000100	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000100000000010000	100000001000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000000001000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000010000000000	0000000000000	100000000000000001	00000000000000000000	000000100000000000	0000000000000000
000001000000100	0000000100100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000011000000	000000000000001000	00010000000000000000	000010000000000000	1000000000000000
000001000010100	0000000000100	000000000000000000	00000000000000000000	000000000001000000	0000000000001000
000000000000000	0000000000000	000000000000000000	00000010000100000000	000000000000000000	0001100000000000
100000000000000	0000000000000	000000000000001000	00000000000000000000	000000000000000000	0100000000000001
000001000000100	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000010	0000000000000	000000000000000000	00000000000000000000	000000000010001000	0000000000000010
000000000000000	0000100000000	000000000000000000	00000010000100000000	000000000000000000	0000000000000000
100000000000000	0000000000000	000000000010001000	00000000000000000000	000000000000000000	0100000000000001
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
101000000000000	0000000000000	000000000000001000	00000000000000000000	000000000000000000	0100000000000001
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000001	0000000000000	000000000100101000	10000000000000000000	000000000000000000	0100000000000000
000010000000000	0000000000000	100000000000000001	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	001000010000001000	00000000000000100000	000000000000000000	0110000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	001000000000000000	0000000000010000
000000000000000	0000000000101	000000000000000000	00000000000000001000	000001000000000000	0000000000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
100000000000000	0000000000000	000010000000001000	00000000000000000000	000000000000000000	0100000000000001
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	001000000000000000	0000000000010000
000001000000000	0000000000100	000000100000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000001000000100	0000000000100	000000000000000000	00000001000000000000	000000000000000000	0000000000000000
000001000000100	0000000000100	000100000000000000	00000000000010000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000000000000000	0000000000000	000000000000000100	00000000000000000000	000000000000000100	0000010010000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00100000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000001000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000100000	0000000000000000
000001000000000	0000000010100	000000000000000000	00000000000000000000	000000000100000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000010000	00000000000000000000	000000000000000010	0000000000000000
000000000000000	0000000000000	000000000000000000	00000010000100000000	000000000000010000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000000000001000000	000000000010001000	0000000100000010
000100000000001	0000000000000	000001000000101000	00000000000000000000	000000000000000000	0100000000000000
100000000000000	0000000000000	000000000000001000	00000000000000000000	000000000000000000	0100000000000001
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000010000
000000000000000	0000000000000	000000000000000000	00000100000000010000	100000001000000000	0000000000000000
000001000010100	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000100000000010000	100000001000000000	0000000000000000
000000010000000	0000000000000	000000000000000000	00000000000000000000	000000000010001000	0000000000000110
000001000000000	0000000000100	000000100000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000100000000	0000000000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
000001000000000	0000000000100	000000000000000000	00000000001000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000010000100000000	000000000000010000	0000000000000000
000000000000000	0100000000000	000000000000000000	00000000000000000000	000000000010001000	0000000000000010
000010000000000	0000000000000	100000000000000001	00000000000000000000	000000100000000000	0000000000000000
000001000000100	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000010000100000000	000000000000010000	0000000000000000
000000000000000	0000011000000	000000000000001010	00010000000000000000	000010000000000000	1000000000000000
000001000000000	0000000000100	000000000000000000	00100000000000000000	000000000000000000	0000000000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
000001000000000	0000000001100	000000000000000000	00000000000000000000	000000000000000000	0000001000000000
100000000000000	0000000000000	000000000010001000	00000000000000000000	000000000000000000	0100000000000001
000000000000000	0000000000000	000000000000000000	00000000000000000000	000000000010001000	0000000000000010
000000000000000	0000000000000	000000000000000000	00000000100000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000000	00000100000000010000	100000001000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000000000000000	0000000000000	000000000000000100	00000000000000000000	000000000000000100	0000010010000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0010000000100	000000000000000000	00000000001000000010	000000000000000000	0000000000000000
000000100000000	0000000000000	000000000000001000	00000000000000000001	000000000000000000	0110000001000000
000000010000000	0000000000000	000000000000000000	00000000000000000000	000000000010001000	0000000000000110
000001000000000	0000000000110	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	00000000000000000000	000000000000000000	0000000000000000
000010000000000	0000000000000	000000000001000001	00000000000000000000	000000000000000000	0000000000000000
000001000000000	0000000000100	000000000000000000	01000000000000000000	000000000000000000	0000000000000000
000001000000000	0010000000100	000000000000000000	00000000001000000000	000000000000000000	0000000000000000
