00000010000000000000000000000	000000000000000000000000000010000	00000000000011100000000000000000000000	0000000000000000000000000000000	00010000000000000000000000000000	000000000000000000000000000000000000
00000000000100000001000000000	000000000010000000000000000000000	00000000001000000000000000000000000000	0000000000000000000000000000000	00000000000000000000000000000000	001000000010000000000000000000000000
00000000000000000000000010000	000000001000000010000000000000000	00000000000000000000000100000000000000	1000000000000000000000000000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000010000000000	00000001000000000000000000000000010000	0000000000000000100100000000000	00000000000000000000000000000000	000010000000000000000001000100000100
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000100000	000000000000000000010000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000001000	000000100000000000000000000000000000
00000000000000000000000100000	000000000000000000010000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000001000000000000000011000	000000000000000000000000000000100000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000010000000000	00000001000000000000000000000000010000	0000000010000000000100000000000	00000000000000000000000000000000	000010000000000000000001000100000100
00000000000000000000000100000	000000000000000000010000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000001000	000000000000000000000000000000000000
00000000000000000000000100000	000000000000000000010000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000001000	000000100000000000000000000000000000
00000000010000000000000000000	001000000000000100001000000000000	00000000000000001000000000000000000000	0000000000000000000000100000010	00000100000000100000000000000000	000100000000000000000000000000000000
00000000000000000000000100000	000000000000000000010000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000001000	000000000000000000000000000000000000
00000000000000000000000000000	000000000010000000000000000000000	00000000001000000000000000000000000000	0000000000000000000000000000000	00000000000000000000000000000000	001000000010000000000000000000010000
00000000000000000000000000000	000000000010000000000000000000000	00000000001000000000000000000000000000	0000000000000000000000000000000	00000000000000000000000000000000	001000000010000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00010000000011000000000000000000000000	0000000000000000000000000000000	00010001000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000010000000000000000000000	00000000001000000000000000000000000000	0000000000000000000000000000000	00000000000000000000000000000000	001000000010000000000000000000000000
00000000000000000000000000000	000000000000100000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000010000000000000000000	001000000000000100000000000000000	00000000000000001000000000000000000000	0000000000000000000000100000000	00000000000000100000000000000000	000100000000000000000000000000000000
00000000000000000000000000000	000000000000000000000010000000000	00000001000000000000000000000000010000	0000000000000000000100000000000	00000000000000000000000000000000	000010000000000000000001000100000100
00000000000000000000001000000	000000000000000000000000000000000	00000000000011000000000000000000000010	0010100000000000000000000100000	00000010000000000000000001000000	000000000000000000000000000000000000
00000000000000000000000000100	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000100000	000000000000000000110000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000001000	000000000000000000000000000000100000
00000000000000000010000000000	000000000000000000000000000000000	00000000000000000000100000000010000000	0000000000000000000000000001000	00000000100000000000000000000000	000000000000000000001000000000000000
00000000000000000000000000000	000000000000000000000010000000000	00000001000000000000000000010000010000	0000000000000000000100000000000	00000000000000000000000000000000	000010000000000000000000000000000100
00000000000000000000000100000	000000000000000000010000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000001000	000000000000000000000000000000000000
00000000001000000000000000000	000000000000000000000000000000000	00000000000011000000000000000000000000	0000000000000000000000000000000	00010001000000001100000000000010	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	10000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000001000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000010000000000000000000000	000000000000000000000000000000000	00000000000011000000000000000000100000	0000000000000000000000000000000	00010000000000000000000000000000	000000000100000000000000100000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000010000000000000000	000000000000000000000000000000000	00000000000000000000000000000010000000	0000000000000000001000000000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000010000000000	00000001000000000000000000000000010000	0000000000000000000100000000000	00000000000000000000000000000000	000010000000000000000000000000000100
00000000000011000000000000000	000000000000000000000000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000000000	000000000000000000010000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000001000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000001000000000000000000000000000000
00000000010000000000000000000	011000000000000100001000000000000	00000000000000001000000000000000000000	0000000000000000000000100000010	00000100000000100000000000000000	000100000000000000000000000000000000
00000000000000000010000000000	000000000000000000000000000000000	00000000000000000000100000000010000000	0000000000000000000000000001000	00000000100000000000000000000000	000000000000000000001000000000000000
00000000000000100000000000000	000000000000000000000000000000000	00000000000000000000000001000000000000	0001000000000000000000000000000	10000000000000000000000000100000	000000000000000000000000000000000000
00010000000000010100000000000	000000000000000000000000010100100	00000000110000000100000000000000000000	0100000000000000000000000000000	00000000000000000000000000000000	000000000000000000000000000000000000
01000000010000000000000000000	001000000000000100001000000000000	00000000000000001000000000000000000000	0000000000000000000000100000010	00000000000000100000000000000000	000100000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000001000	01000000000000000000000000000000000000	0000001000000000000000000000000	00000000000010000000000000000000	000000000000000000000000000000000000
00000000000000000000000000100	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	010000000000000000000000000000000000
00000000000000000000000100000	000000000000000000010000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000001000	000000000000000000000000000000000000
00000010000000000000000000000	000000000000000000000000000000000	00000000000011000000000000000000000000	0000000000000100000000000000000	00010000000001000000000100000000	000000000000000000000000000000000000
00000010000000000000010000000	000000000000000000000000000000000	00000000000011000000000000000000100000	0000000000000000000000000000000	00010000000000000000000000000000	000000000100000010000000100000001000
00000010000000000000000000000	000000010000000000000000000000000	00000000000011100000000000000000000000	0000000000000000000000000000000	00010000000000000000000000000000	000000000000100000000000000000000000
00000000000000000000000000000	000000100000000001000000000000000	00000000000000000000000000000000000001	0000000000000000000000000000000	00000000000000000000001000000001	000000000000000000000000000000000000
00000000000011000000100000000	000000000000000000000000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00100000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000100000000001000000000000000	00000000000000000000000000000000000001	0000000000000000000000000000000	00000000000000000000001000000001	000000000000000000000000000000000000
00010000000000010100000000000	000000000000000000000000010100100	00000000110000000100000000000000001000	0100000000000000000000000000000	00000000000000000000000000000000	000000000000000000000000000001000001
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000010000000000	00000001000000000000000000000000010000	0000000000000000100100000000000	00000000000000000000000000000000	000010000000000000000001000100000100
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000001000000	000000000000000000000000000000000	00000000000011000000000000000000000010	0010000000000000000000000100000	00000010000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000011000000000000000000000000	0000000000000000000010000000000	00010001000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000100000	000000000000000000010000000000000	00000000000000000000000000000010000000	0000000000000000000000000000000	00000000000000000000000000001000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000010010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000100	000000000000000000000000000000000	00000000000000000000000000000000000000	0000000000000000010000010000000	00000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000010000000000	00000001000000000000000000000000010000	0000000000000000000100000000000	00000000000000000000000000000000	000010000000000000000000000000000100
00010000000000000100000001000	000000000000000000000000010100100	00001000110000000100000000000000000000	0100000000000000000000000000000	01000000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000000	000000000000000000000010000000000	00000001000000000000000000000000010000	0000000000000000000100000000000	00000000000000000000000000000000	000010000000000000000000000000000100
00000000000000001000000000000	000000000000000000000100000000001	00000010000000000000000000000000000000	0000000000000000000000000000000	00001000010000000000000000000000	000000000000000000000000000000000000
00000010000000000000000000000	000000000000000000000000000000000	00000000000011000000000000000000000000	0000000000000000000000000000000	00010000000000000000000000000000	000000000000000000000000000000000000
00000000000000000000000000010	000000000000010000000000000000000	00000000000000000000010000000000000000	0000000000010000000000000000000	00000000000000010000010000000000	000000010000000001000000000010000010
