00000000110000000000000000000	00000000000000001010000000000010000	000000000000000	000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000
00000000000000000000000000000	00000000000000000000010000000000000	000000000000000	000000000000000000000000000	00000000000000000000000000000000	00000000000000100000000000000000
00000000000000000000000000000	00000000000000000000000000000000000	000000000000000	000000000000000000000000000	00000000000000000000000000000000	00000000000000100000000000000000
00000000000000100000000000000	00000000000000000000000000000000000	100000000000000	001100000000010001000000000	00000000000000000010000000000000	00000000000000000000000000000000
00010000000000000000000000000	00000000000000100000000000000000000	000000000000000	000000000000000000000000000	01000000000000100000000000000000	00000000000000000000000000000000
00000000000000000000100000000	00000000000000000000000000000000000	000000000000000	000000000000100000000000000	00000000000100000000000000000000	00000000000000000000000000000000
00000000000000000000000000000	00000000000000000000000000000000000	000000000000000	000000000000000000100000000	00000000000000000000000000000000	00000000000000000000000010000000
00000000000000000000000000000	00000000000000000000000000000000000	000000000000000	000000000000000000000000000	00000000000000000000000000000000	00000000000000100000000000000000
00000000000000000000000000000	00000000000000000000000010000000000	000000000000000	000000000000000000000000000	00010000000000010000000000001010	00000000000000001100000000000000
00000000000000000000000000000	00000000000000000000000000000100000	010000000000000	000000000000000000000000000	00000000000000000000000010000000	00000000000000000000000000010000
00000100000000000000100000000	00010000000000000000000000000000000	000000000000000	000000100000100000000000000	00000000000100000000000000000000	00000000000000000000000000000000
00000000000000000000010010000	00000000000000000000000000000000000	000000000000000	000000000000000000000000000	01000000000000100001000000000000	00000000000000000000000000000000
00000000000000000000000000100	00000000000000000000000000000000000	000000000000000	001101000000000000000000000	00000000000000000010000000000000	00000100000000000000000000000100
00000000000010000000000000001	00000000001000000000000000000000000	000000000000000	000000000001000000000000000	00100100000000000000000000000000	00000000000000000000000000000000
00000000000010000000000000000	00000000000000000000000000000000000	000000000000000	000000000101000000000000000	00000100000000000000000000000000	00000001000000000000000000000000
00000000000000000000000000000	00001000010000000000000000000000000	010000000000000	000000000000000000000000000	00000000000000000000100010000000	00000000000000000000000000010000
00010000000000000000000000000	00000000000000100000000000000000000	000000000000000	000000000000000000000000000	01000000000000100000000000000000	00000000000000000000000000000000
00000000000000100000000000000	00000000000000000000000000000000000	100000000000000	001100000000010001000000000	00000000000000000010000000000000	00000000000000000000000000000000
00000000000000000000000001000	00000000000000010000000000000000000	000000000000000	000000000000000000000000000	00000000100000000000000000000000	00000000000000000000000000000010
