0000000000000	0000001000000000	10000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000001000	0000000001000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000000000	0000011000000000	00000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0001000100000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0000000010000000	00000000000000000	0000000000000000000	00000000000000	0001000000000100
0000000000000	0000000000000000	00000000000000000	0000000000000000001	00000000000000	0001000010000000
0000000000000	0000000000000000	00000001000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000010000	00000000001100000	0000000000000000000	01000100001000	0000000000000000
0000000001000	0000000000000000	00000000000000000	0001000000000000000	00000000000000	0000000000001000
0000000000000	0000000000000000	00000001000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000000000	0001000100000010	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000000000	0000100000000001	00000000000000000	0000000000000000100	00000001000001	0100000000000000
0000010001000	0000000000000000	00100100000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000000000010000	0000000000000000000	10000000000000	0000000000000000
0000000000000	0001000100000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000000000	0000001000000000	00000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0000000000000000	00000000001000000	0000000000000000000	01000100000000	0000000000000000
0000000000000	0000000000000000	00000000010000000	0100000000000000010	00000000000100	0000000001000000
0000001000000	0011000000000000	00010000000000000	0000000000000000000	00000000000000	0000100000000000
0000000001000	1000000000000000	00100100000000000	0000000000000000000	00001000000000	0000010000000000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000000000	0000100000000001	00000000000000000	0000000000000000100	00000001000001	0100001000000000
0000000000000	0001000000000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000000000	0000000000000000	00000000001000000	0000000000000000000	01000100000000	0000000000000000
0000000001000	0000000000000000	00000000000000000	0001000000001001000	00000000000000	0000000000001000
0000000000000	0000000000000000	00000001000000000	0000000000000000000	00000000000000	0000000000000000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0001000100000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000000000	0000001000000000	10000000000000000	0000100000000000000	00000000000000	1000000000000010
0010000000000	0001000000000000	00000000000000100	0000000000000000000	00000000100000	0000000000000000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000000000	0001000000000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000010001000	0000000000000000	00100100000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000001000000	0011000000000100	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000010001000	0000000000000000	00100100000000000	0000000000000000000	00000000000000	0000000000100000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0001000010000000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0000000000000000	00000000001000001	0000000000100000000	01000100000000	0000000000000000
0000000001000	0000000000000000	00000000000000000	0001000000000000000	00000000000000	0000000000001000
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0001000000000000
0000000001000	1000000000000000	00100100000000000	0000000000000000000	00001000000000	0000010000000000
0000000001000	0000000000000000	00100100000000000	0000000000000000000	00001000000000	0000000000010000
0000000000000	0000000000000000	00000000000000000	0100000000000000000	00000000000100	0000000001000000
0000000001000	0000000000000000	00000000000000000	0000000000000000000	00000010000000	0000000000000000
0000000001000	0000000000000000	00000000000000000	0001000000000000000	00000000000000	0000000000001000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000000000	0001000000000000	00000000000000100	1000000000010000000	00000000100000	0010000000000000
0000000000000	0001000100000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000000000	0000000000000000	00000000101000000	0000000000000000000	01000100000000	0000000000000000
0000000000000	0000000000010000	00000000001100000	0000000000000000000	01000100001000	0000000000000000
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0001000000000000
0000000001000	0000000000000000	00000010000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000000001000000	0000000000000000000	01000100000000	0000000000000000
0000000000000	0000000000000000	00000000001000001	0000000000100000000	01000100000000	0000000000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00001000000000000	0000000000000000000	00000000000000	0001000000000000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0000001000000000	00000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0001000010000000
0000000000000	0000000000000000	00000000000000000	0100000000000000000	00000000000000	0000000000000000
0000000001000	1000000000000000	00100100000000000	0000000000000000000	00001000000000	0000010000000000
1000000000001	0000000000100000	00000000000000000	0000000100000000000	00010000000000	0000000000000001
0100000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000001000	0100000001000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000001000	0000000000000000	00000010000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0001000000000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000000000	0000000000000000	00000000101000000	0000000000000000000	01000100000000	0000000000000000
0000000000000	0000000000000000	00000000001000000	0000000000000000000	01000100010000	0000000000000000
0000001000100	0001000000000000	00000000000000010	0000000000000000000	00000000000000	0000100000000000
0000000001000	0000000000000000	01000000000000000	0000000000000100000	00000000000000	0000000000001000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0001000000000000	00000000000000100	0000000000000000000	00000000100000	0000000000000000
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0001000000000000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000010001000	0000000000000000	00100100000000000	0000000000000000000	00000000000000	0000000000000000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000100000000	0001000100000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0010000100000	0001000000000000	00000000000000100	0000000000000000000	00000000100000	0000000000000000
0000000000000	0001000100000010	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000000000	0000000000000000	00000000001000000	0000000000000000000	01000100000000	0000000000000000
0000000000000	0000000000000000	00000000000000000	0100000000000000010	00000000000100	0000000001000000
0000000000010	0000011000000000	00000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0001000000000000	00000000000000100	0000000000000000000	00000000100000	0000000000000000
0000000001000	0000000000000000	00000000000000000	0001000000000000000	00000000000000	0000000000001000
0001000000000	0001000000000000	00000000000000100	0000000000000000000	00000000100000	0000000000000000
0000000000000	0000000010000000	00000000000000000	0000000000000000000	00000000000000	0001000000000000
0000000010000	0000000000000000	00000000001000000	0000000000000000000	01000100000000	0000000000000000
0000000000000	0000000000000000	00000000101000000	0000000000000000000	01000100000000	0000000000000000
0000000001000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000001000000000	10000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0000000000000000	00000000000010000	0000000000000000000	10000000000000	0000000000000000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000001000	0000000000000000	00000000000000000	0000000000000000000	00000010000000	0000000000000000
0000000001000	0000000000000000	00000000000000000	0001000000000000000	00000000000000	0000000000001000
0000000001000	0000000000000000	01000000000000000	0000000000000100000	00000000000000	0000000000001000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000010	0000011000000000	00000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0001000100000000	00000000000000100	0010000000000000000	00000000100000	0000000100000000
0000010001000	0000000000000000	00100100000000000	0000000000000000000	00000000000000	0000000000000000
0000000001000	0000000001000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000000000	0000000000000000	00000000000000000	0000010000000000000	00000000000000	0000000000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000001000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000000000	0000001000000000	10000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0000001000000000	00000000000000000	0000100000000010000	00000000000000	1000000000000010
0000000001000	0000000000000000	00000000000000000	0001000000000000000	00000000000000	0000000000001000
0000000000000	0000000000000000	00000000000000000	0000000000000000001	00000000000000	0001000010000000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0001000010000000
0000000000000	0000000000000000	00000000000000000	0000010000000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0001000000000000
0000000000000	0000000010000000	00000000000000000	0000000000000000000	00000000000000	0001000000000000
0000000000000	0001000100000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
0000000000000	0000000000000000	00000000001000000	0000001000000000000	01000100000000	0000000000000000
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000000000	0000001000000000	00000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0000000000001000	00000000000000000	0000000001000000000	00000000000000	0000000000000000
0000000000000	0000001000000000	00000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000010	0000000000001000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0000000000000000
0000000001000	0000000000000000	00000010000000000	0000000000000000000	00000000000000	0000000000000000
0000000001000	0000000000000000	00000010000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0001000000000000
0000000000000	0000001000000000	00000000000000000	0000100000000000000	00000000000000	1000000000000010
0000000000000	0000000000000000	00000000000000000	0100000010000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000000000000000	0100000010000000000	00100000000000	0000000000000000
0000001000000	0011000000000000	00000000000000000	0000000000000000000	00000000000000	0000100000000000
0000000000000	0000000000000000	00000000000001000	0000000000000000000	00000000000000	0000000000000000
0000000001000	0000000000000000	00000000000000000	0001000000000000000	00000000000000	0000000000001000
0000000001000	0000000000000000	01000000000000000	0000000000000000000	00000000000000	0000000000001000
0000000001000	0000000000000000	00000000000000000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000000000001000	0000000000000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000000000000000	0100000000000000000	00000000000000	0000000000000000
0000000000000	0000000000000000	00000000001000000	0000000000000000000	01000100000000	0000000000000000
0000000000000	0001000100000000	00000000000000100	0010000000000000000	00000000100000	0000000000000000
