00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000001	000000000	00000000
00100000000	000000000	000000000000	00000100000000	100000000	00000000
00000000010	100000000	000000000000	00000000000000	000000000	00001000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	100100000	000000000000	00000000001010	000000000	00100000
00000000010	100000000	000000000000	00000000000000	000000000	00001000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00100000000	000000000	000000000000	00000100000000	100000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000000
00000010000	000000000	000001000000	01000000000000	000000000	00000000
00000000000	000000000	010000000000	00000000000000	000000000	00000000
00000000000	000000010	000000100000	00001000000001	000000000	00000010
00000000000	000000000	000000000000	00000000000001	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00100000000	000000000	000000000000	00000100000000	100000000	00000000
00000000000	000000000	000011000000	01000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000001
00000000000	100000000	000000000000	00000000000000	000000000	00100000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000010	100000000	000000000000	00000000000000	000000000	00001000
00001000000	000000000	000000000000	00000000000000	000000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000010	100000000	000000000000	00000000000000	000000000	00001000
00100000000	000000000	000000000000	00000100000000	000000000	00000000
00000000000	000000000	000000000000	00000000100000	000000000	00000100
00010000000	000000100	000000000000	00000001000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	001000100	10000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	010000000000	00000000000000	000000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000001
00010000000	000000100	000000000000	00100001000000	000010000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	01000000
00000100000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00100000000	000000000	000000000000	00000100000000	000000000	00000000
00000000000	000000000	001000000000	00000000000000	010000000	00000000
00000000000	000000000	000001000000	01000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000010	000000100000	00001000000001	000000000	00000010
00010000000	000000100	000000000000	00100001000000	000010000	00000000
00000000000	000000010	000000100000	00001000000001	000000000	00000010
01000000000	000000000	001000000001	00000000000000	010000000	00000000
00000000000	100100000	000000000000	00000000001010	000000000	00100000
00000000000	000000000	000011000000	01000000000000	000000000	00000000
00000000000	000000000	001000000000	00000000000000	010000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	100101000	000000000100	00010000000010	000000000	00100000
00000000000	000000000	000000000000	00000000000001	000000000	00000000
00100000000	000000000	000000000000	00000100000000	100000000	00000000
00000000000	000010000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	001000000000	00000000000000	010000001	00000000
00100000000	000000000	000000000000	00000100000000	000000000	00000000
00000000000	000000000	000000100000	00001000000001	000000000	00000010
00000000000	100100000	000000010000	00000000000010	000000000	00100000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	001000100	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	100100000	000000010000	00000000000010	000000000	00100000
00000000000	010000000	000000000000	00000000000000	001000100	00000000
00000000000	100100000	000000000000	00000000001010	000000000	00100000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00100000000	000000000	000000000000	00000100000000	000000000	00000000
00000000000	000000000	001100000000	00000000000000	010000000	00000000
00000000010	100000000	000000000000	00000000000000	000000000	00001000
00100000000	000000000	000000000000	00000100000000	000000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000000
00001000000	000000000	000000000000	00000010000000	000000000	00000000
00010000000	000000100	000000000000	00000001000000	000000000	00000000
00000000000	000000000	000011000000	01000000000000	000000000	00000000
00000000000	100100000	000000010000	00000000000010	000000000	00100000
00000001000	000000000	000000000000	00000000000001	000000000	00000000
00000000010	100000000	000000000000	00000000000000	000000000	00001000
00000000000	000000000	000000000000	10000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000010	100000000	000000000000	00000000000000	000000000	00001000
00000010000	000000000	000001000000	01000000000000	000000000	00000000
10000000000	000000000	000000000000	00000000000000	000001010	00010000
00000000000	000000000	000000000000	00000000000000	000100000	01000000
00000000000	000000000	000000000000	00000000000000	001000100	00000000
00000000000	000000000	000000000000	00000000100000	000000000	00000100
00000000100	000000000	000011000000	01000000000000	000000000	00000000
00000000000	000000000	000000000000	00000000000000	000000000	00000000
00000000000	000000000	001000000000	00000000000000	010000000	00000000
00001000000	000000000	000000000000	00000000000000	000000000	00000000
00010000000	000000100	000000000000	00000001000000	000000000	00000000
00000000000	010000000	000000000000	00000000000000	001000100	00000000
00000000000	000000000	000000000000	10000000000000	000000000	00000000
00001000000	000000000	000000000000	00000010000000	000000000	00000000
