0000000000000	000000000000000	000000000000000	0000010000000	0000000000000	000000000010
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000010001	000000000000001	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000100000	000000000000000	0000100000000	0000001000000	000000000000
0000000000000	000000000000000	000000000000100	0000001010100	0000000000000	010000000000
0000000000000	000100000000000	000000010000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000010	000000000000000	1000000000000	0010000000000	000010001000
0000000001000	000000000001100	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
1000000100000	000000000000000	000000000000000	0001000000000	0000000000000	000001000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000000001000000	000000000000000	0000000000000	0000001000100	000000000000
0001000000000	000000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000001
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000100000
0000000000000	000000000000010	000001000000000	1000000000000	0000000000000	000000001000
0000000000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	000000000000000	000000000000100	0000001010000	0000000000000	000000000100
1000000100000	000000000000000	000000000000000	0000000000000	0000000000000	000001000000
0000000000010	001000000000000	000000000000000	0000010000000	0000000000000	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000010	000000010000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000010000000000	000010000000000	0000000000010	0000000100000	000000000000
0000000000000	000000000000010	000001000000000	1000000000000	0000000000000	000000001000
0000000010001	000000000000001	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000000
0000000000000	000000001000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	000010000000000	000010000000000	0000000000010	0000000100000	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000100000000	000000000000
0000000000000	000000000000000	000000000000001	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	100000000000000	0010000100000	0100000001000	000000000000
0000000000000	000000000000000	100000000000000	0010000100000	0100000001000	000000000000
0001000000000	000000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000000010	001000000000000	000000000000000	0000010000000	0000000000000	000000000000
0000000000000	100000000010000	000000001000000	0000000000000	0000000000000	000000010000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0001000000000	010001000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	0001000000000	000000000000
0000000000000	000000000000000	100000000000000	0010000100000	0100000001000	000000000000
0000000010001	000000000000001	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000100000	000000010000000	000000000000000	0000000000000	0000000000000	000001000000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000010	000001000000000	1000000000000	0000010000000	000000001000
0000000000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000000
0000000000000	000000000000000	000000000000100	0000001010000	0000000000000	000000000100
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000010000000000	000010000000000	0000000000010	0000000100000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	000010000000000	000010000100000	0000000000010	0000000100000	000000000000
0000000000000	000000000000000	000000000000000	0100000000000	0000001000100	000000000000
0000000000000	000000000000000	000100000000000	0000000000000	0000100000000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100000000000
0010000010001	000000000000001	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000000
0000000000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	000000000000000	0000010000000	0000000000000	000000000010
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100000000000
0000000000000	000000001000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	000100000000000	0000000000000	0000100000000	000000000000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000010101	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000100000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0001000000000	010000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000001000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000100000000000	000000010000000	0000000000000	0000000000000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	1000000000000	000000000000
0000000000010	001000000000000	000000000000000	0000010000000	0000000000000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	000000000000000	000000000000001	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
0000000010001	000000000000001	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100000000000
0000000000000	000000000000000	000000000000000	0000000100000	0100000001000	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000000
0000000000000	000000000000000	000000000000100	0000001010000	0000000000001	000000000100
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000010	000001000000000	1000000000000	0000010000000	000000001000
0000000000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000010	000001000000000	1000000000000	0000000000000	000000001000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	100000000010000	000000000000000	0000000000001	0000000000000	000000010000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000001000	000000000001100	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0100000000000	000000100000000	000000000010000	0000000000000	0000000000000	000000000000
0000010000000	000010000000000	000010000000000	0000000000000	0000000100000	000000000000
0000000000000	100000000010000	000000000000000	0000000000000	0000000000000	000000010000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000000
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	000010000000000	000010000000000	0000000000010	0000000100000	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
0000000000000	000000000000000	000000000000000	0000010000000	0000000000000	000000000010
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	001000000000
0000000000000	000000000000000	000000000000000	0000010000000	0000000000000	000000000010
0000000010001	000000000000001	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000010	000001000000000	1000000000000	0000000000000	000000001000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100100000001
0000000000000	000000000001000	000000000000110	0000001010000	0000000010000	000000000000
0000000000000	000000000000000	001000000000000	0000000000000	0000000000000	100000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000000000000	000000000000
0000000010001	000000000000000	010000100000000	0000000000000	0000000000000	000000000000
0000000000000	000000000000000	000000000000000	0000000000000	0000001000100	000000000000
