0000000000000000000000	00000000000100100	010100000000000	00000000	0000	000000000000000
0000000000000000001000	00000000000000000	000000000000010	00000000	0000	000010000000000
0000100000000000000000	00000000000000000	000000100000000	01000000	0001	000000000000000
0000000000000000000000	00000000000000000	001000000000000	00000000	0000	001000000000001
0000000000000000000000	00000000000000000	000000000000000	00000100	0000	000000000000100
0000000000000000000000	00000000000000000	000000000000000	01000000	0000	000000000000000
0000010000000000000000	00000000000000000	000000000000000	00000000	0000	000000010000001
0000010000000000000000	00000000000000000	000000000000000	00000000	0000	100000000000001
0000000000000000000000	00000000000000000	000000000000000	00000100	0000	000000000000100
0000000000000000100000	00000000000000000	000010000000000	00000000	0000	000000000000000
0000000000000000000001	00100000000000000	000000000000000	00000000	0000	010000000000000
0000000000000000001000	00000000000000000	000000000000010	00000000	0000	000010000000000
0000000000000000000000	00000000000000000	000000000000000	00001100	0000	000000000000100
0000000000000000000001	00100000000000000	000000000000000	00000000	0000	010000000000000
0000000100000000100000	00000000000000000	000000000000000	00000000	0000	000000000000000
0000000000000000000000	00000000000100000	010100000000000	00000000	0000	000000000000000
0000000000000000000000	00000000000000000	000000000001000	00000000	0000	000000000000000
0000000000001000100000	00000000000000000	000000000000000	00000001	0010	000000000000000
0000000000000000000000	00000000000000000	000000000000000	00000000	0000	000000000100001
0000000000000000001000	00000000000000000	000000000000010	00000000	0000	000010000000000
0000100000000000000000	00000000000000000	000000100000000	01000000	0000	000000000000000
0000000000000000000000	00000000000000000	000000000000000	00000000	0000	000000000100001
0000000100000000100000	00000000000000000	000000000000000	00000000	0000	000000000000000
0000000000000000000000	00000000000100000	010100000000000	00000000	0000	000000000000000
0000000000000000000000	00000000000000000	000000000000000	00000000	0000	000000000100001
0000000000000000000000	00000000000000000	000000000000000	01000000	0000	000000000000000
0000000100000000100000	00000000000000000	000000000000000	00100000	0000	000000000000000
0000000000000000000000	00000000000000000	000000000000000	00001100	0000	000000000000100
0000000000000000000000	00000000000000000	000000000000000	00000100	0000	000000000000100
0000000000000000100000	00000000000000000	000010000000000	00000000	0000	000100000000000
0000100000000000000000	00000000000000000	000000100000000	01000010	0000	000000000000000
0000000000000000000000	00000000000000000	000000000000000	00000000	0000	000000000000000
0000000000000000000000	00000000000000000	000000000000000	00000100	0000	000000000000100
0000000000000000000000	00000000000000000	000000000000000	00000000	0000	000000000000000
0000000100000000100000	00000000000000000	000000000000000	00000000	0000	000000000000000
0000000000000000000000	00000000000000000	000000000000000	01000000	0000	000000000000000
0000100000000000000000	00000000000000000	000000100000000	01000000	0000	000000000000000
0000000100000000100000	00000000000000000	000000000000000	10000000	0000	000000000000000
0000000000000000000010	00000000000000000	000000000000000	00000000	0000	000000000000000
