000000000000	0000000000000	000000000000000000	00000000	10000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000010	010000
100000000000	0010000000000	000010001001000000	00000000	01011000000000	000100
000000000000	0000000100000	001100010000000000	00000000	00000000000100	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000100000	011100010000000000	00000000	00000000000100	000000
100000000000	0010000000000	000010001001000000	00000000	01011000000000	000100
000110000000	0000000000000	100000000000000000	10000001	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
100000000000	0010000000000	000010001001000000	00000000	01011000000000	000100
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000001000001	0000100000010	000000000000000000	00000000	00000000000000	100000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000000100000	0000000000000	000000000000000000	00000000	00000000000000	000010
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000010000000	0000000000000	000000000000000000	10000001	00000000000000	001000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
100000000000	0010000000000	000010001001000000	00000000	01011000000000	000100
000000000000	0000000100000	001000000000000000	00000000	00000000100100	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000010000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000010	010000
000000000010	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00100000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000110000000	0000000000000	100000000000000000	10000001	00000000000000	000000
000000001000	1000000100100	001000000000000000	00000000	00000000000100	000000
100000000000	0010000000000	000010001001000000	00000000	01011000000000	000100
000000000010	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000010	0000000000000	000000000000000000	00000000	00000000000000	000000
100000000000	0010000000000	000010001001000000	00000000	01011000000000	000101
000000000000	0000001000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000100	0000000000000	000000000110000001	00000000	00000000000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000001000001	0000100000010	000000000000000000	00000000	00000000000000	100000
100000000000	0000000000000	000010001001000000	00001000	01001000000000	000100
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
100000000000	0010000000000	000010001001000000	00000000	01011000000000	000100
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00100000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000010000	000000000000000000	00010000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000000	0000000100000	001100010000000000	00000000	00000100000101	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000001000001	0000100000010	000001000000000000	00000000	00000000000000	100000
000000000000	0000010010000	000000000000000000	00010000	00000000000000	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
100000000000	0010000000000	000010001001000000	00000000	01011000000000	000100
000001000001	0000100000010	000001000000000000	00000000	00000000000000	100000
000000000000	0000000000000	000000000000000100	00000000	00000000000000	000000
000000000000	0000000010000	000000000000000000	00010000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000001000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00100000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000000000	0100000000000	000000000000000000	00000000	00000000000000	000000
100000000000	0000000000000	000010001001000000	00000000	01001000000000	000100
000000000000	0000000000000	000000000000000000	00000000	00000001000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
100000000000	0000000000000	000010001001000000	00000000	01001000000000	000100
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000000000000	0000000000000	000000000000000000	00000000	10000000000000	000000
000000000010	0000000000000	000000100000001000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000100	00000000	00000000000000	000000
000000000000	0000000010000	000000000000000000	00010000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000001000000	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000100000	001100010000000000	00000000	00000000000100	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000000000000	0000000100000	001000000000000000	00000000	00000000100100	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
100000000000	0000000000000	000010001001000000	00001000	01001000000000	000100
000000000000	0000000010000	000000000000000000	00010000	00000000000000	000000
001000000000	0000000100000	001000000000100000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000010000	0000000000000	000000000000000010	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	10000000000000	000000
001000000000	0000000100000	001000000000100000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00100000	00000000000000	000000
010001000001	0000100000010	000000000000000000	00000000	00000000000000	100000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000000000000	0000000100000	001100010000000000	01000010	00000000000100	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000001000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000000000010	0000000000000	000000000000001000	00000000	00000000000000	000000
000000001000	1000000100100	001000000000000000	00000000	00000000000100	000000
000000000001	0000100000010	000000000000000000	00000000	00000010000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000000	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000010000	0000000000000	000000000000000010	00000000	00000000000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
000000000000	0000000000000	000000000000000000	00000000	00000000001000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000001000001	0000100000010	000000000000000000	00000000	00000000000000	100000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0101000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000000	0000000000000	000000000000000100	00000000	00000000000000	000000
000000010000	0000000000000	000000000000000010	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000001	0000100000010	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000100	00000000	00000000000000	000000
000000000001	0000100001010	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	10000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000100000	0000000000000	000000000000000000	00000000	00000000000000	000010
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000001	000000000000010000	00000100	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000000000	000000000000000000	00000000	00000000000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000000	000000
000000000000	0000000100000	001000000000000000	00000000	00000000000100	000000
100000000000	0000000000000	000010001001000000	00000000	01001000000000	000100
000110000000	0000000000000	100000000000000000	10000001	00000000000000	000000
