00000000000	00000000000000	0000000000000000	10000000001000000	00000000000	00000000000000001000
00000000000	00000000000000	0000000000000000	00010000000000000	00000000000	00000000000000001000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
01000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000100000	00000000000000000	00000000100	00000000000000000010
00001000000	00000000000010	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00100000000	00000000000000001000
00000000000	00000000000000	0000000000100000	00000000000000000	00000000100	01000000000000000010
00000000000	00000000000000	0100000000000000	00000000000000000	00000000000	00000000000000001000
00000001000	00000000000000	0000000000000000	00000010000000000	01000000000	00000000000000000000
10000100000	00000000000000	0000000000000000	00000000000100000	00000000000	00000000000000000001
01000000000	00000000000000	0000010000000000	00000000000000000	00000000001	00000000000000010000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000010
00000000000	00000000000000	0000000000000000	00000000000000000	00100000000	00000000000000001000
00000000001	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000000000	00000100000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000001010	00000000000000000	00000000000	00000000000010001000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
01000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000001000000000010
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
01000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00001000000	00000000000000	0000000100000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00010000001000000010
00000001000	00000000100000	0000000000000000	00000000000000000	01000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000001000	00000000000000000010
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
00000000000	00000000000000	0000000000100000	00000000000000000	00000000000	00000000000000000010
01000000000	00000000000000	0000000000000000	00000000000000001	00000100000	00000000000000010000
00000000000	00000000000000	0000000000100000	01000000000000000	00000000100	00000000000000000010
00000000000	00000000000000	0000000000100000	00000000000000000	00000000100	00000000000000000010
01000000000	00000000000000	0000000000000000	00000000000000001	00000100000	00000000000000010000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000001000000010
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000001000
00000000000	00000000000000	0000000000000000	00000000000000000	00000010000	00000000000000010100
00000000001	00000000000000	0000000010000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000000000	00000000000000000	00010000000	00000000000000001000
01000000000	00000000000000	0000000000000000	00000000000000000	00000100000	00000000000000010000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000001000	10000000000000	0000000000000000	00100000000000000	01000000000	10000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
01000010000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000010
00000000000	00000000000000	0000000000000000	00000000000000000	10000000000	00000000000000000000
00000001000	00000000000000	0000000000000000	00000000000000000	01000000000	00000000000000000000
01000000000	00000100000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
01000000000	00000001000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000001000	1000000000000000	00000000000001000	00000000000	00000000000000000010
00000000000	00000000000000	0010000000000000	00000000000000000	00000010000	00000000000000010000
00000000000	00000000000000	0000000000100000	01000000000000000	00000000100	00000000000000000010
00000000000	00000000000000	0000100000000000	00000000000000000	00000000010	00000000000000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
10000100010	00000000000000	0000000000000000	00000000000100000	00000000000	00000000000000000001
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000001000
00000000000	00000000000000	0000000000000000	10000000101000000	00000000000	00000000000000001000
00000001000	10000000000000	0000000000000000	00100000000000000	01000000000	10000000000000000000
01000000000	00000100000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000010
00101000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00001000000	00000000000010	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	10000000001000000	00000000000	00000000000000001000
00000000000	00000000010000	0000000000000010	00000000000000000	00001000000	00001000000010001000
00000000000	00000010000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
01000010000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00010000001000000010
00000000000	00000000000000	0000000000000000	00000000000000000	00100000000	00000000000000001000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000001	0000000000000000	00000000000000000	00000000000	00000000001000000010
00000000001	00000000000000	0000000010000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000010000	00000000000000000	00000000000	00000000000000001000
00000000001	00000000000000	0000000000000000	00000000010000000	00000000000	00000000000000010000
00000000001	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
01000000000	00000100000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000100000	01000000000000000	00000000100	00000000000000000010
01000000000	00000000000000	0000000000000000	00000000000000000	00000100000	00000000000000010000
01000000000	00000000000000	0000000000000000	00000000000000000	00000100000	00000000000000010000
01000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00010000000	00000000000000	0000000000000000	00000001000000000	00000001000	00000000000000000010
00000000000	00000000000000	0000000000001010	00000000000000000	00000000000	00000000000010001000
00000000000	00001000000000	0000000000000001	00000000000000000	00000000000	00000000000000001000
00000001000	00000000000000	0001000000000000	00000000000000000	01000000000	00000000000000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00010000000	00000000000000001000
00000000000	00000000000000	0000000000000000	00010000000000000	00000000000	00000000000000001000
00000000000	00000000000000	0100000000000000	00000000000000000	00000000000	00000000000000001000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000100000	00000000000000000	00000000100	00000000000000000010
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00010000001000000010
00000000001	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000100000	00000000000000000	00000000100	00000000000000000010
00000000000	00000000000000	0000000001100000	00000000000000000	00000000100	00000000000000000010
00000001000	00000000000000	0001000000000000	00000000000000000	01000000000	00000000000000000000
01000000000	01000000000000	0000000000000000	00000000000000000	00000100000	00000100000000010000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	10000000101000000	00000000000	00000000000000001000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000001000000010
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000010000000	0000001000000000	00000000000000010	00000000000	00000000000100000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000001000000010
01000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000001	00000000000000	0000000010000000	00000000000000000	00000000000	00000000000000010000
00000001000	00000000000000	0000000000000000	00000000000000000	01000000000	00000000000000000000
00000001000	00000000000000	0000000000000000	00000000000000000	01000000000	00000000000000000000
01000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
00000000000	00000010000000	0000000000000000	00000000000010000	00000000000	00000010000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
01000000000	00000001000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00000000000	00000000000000	0000000000000000	10000000101000000	00000000000	00000000000000001000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000001000000010
00000001000	10000000000000	0000000000000000	00100000000000000	01000000000	10000000000000000000
00000000000	00000000000000	0000000000010000	00000000000000000	00000000000	00000000000000001000
00000000000	00000000000000	0000000000000000	00001000000000100	00000000000	00000000000001000000
01000000000	00000000000000	0000000000000000	00000000000000000	00000100000	00000000000000010000
01000000000	00000000000000	0000000000000000	00000000000000000	00000100000	00000000000000010000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000010000	00000000000000000	00000000000	00000000000000001000
00000000000	00000000000100	0000000000000000	00000000000000000	00000000000	00000000100000100000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00010000001000000010
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00001000000	00100000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
01000000000	00010000000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
01000000000	00000000000000	0000010000000000	00000000000000000	00000000001	00000000000000010000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00100000000000000000
00000000000	00000000000000	0000000000000000	00000000000000000	00010000000	00000000000000001000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
00000000000	00000000000000	0000000000000110	00000000000000000	00000000000	00000000000010001000
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	1000000000000000	00000000000001000	00000000000	00000000000000000010
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000001000000010
00000000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000000000000000
00000000000	00000000000000	0000000000001010	00000000000000000	00000000000	00000000000010001000
00000000000	00000000000000	0000000000100000	00000000000000000	00000000100	00000000000000000010
01000000000	00000100000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
01000000100	00000100000000	0000000000000000	00000000000000000	00000000000	00000000000000010000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
00001000000	00000000000000	0000000000000000	00000000000000000	00000000000	00000000010000000000
