0000000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000100000000000000	00000000000	0001000000000000000000000	000000000	10000000000000000000	00000000000000
0000100000000000000	00000000000	0000000000000000000000000	000000000	10000000000000000000	00000000000000
0000000000000000000	00100000000	0000000000000000000000000	000000000	00000000000000000000	00000100000000
0000000000000010000	00000100000	0000000000000000000000000	000000000	00000000000000000100	00000000000000
0000100000000000000	00000000000	0000000000000000000000100	000000000	10000000000000000000	00000000000100
0000000000000000000	00000000000	0000000000011000000000000	000000000	00000000000000100000	10000000001000
0000000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000100000010000000	00000000000	0000000000000000000000000	000010000	10000000000000000000	00000000000000
0000100000000000000	00000000000	0000000000000000000000000	000000000	00100000000000000000	00000000000000
0000101000010000000	00000000000	0000000000000000000000000	000010000	10000000000000000000	00001000000000
0000000000000000000	00000000000	0000000000011000000000000	000000000	00000000000000100000	10000000001000
0000100000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000100000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000000000100000000	00000000000	0000000000000000000000000	001000000	00000000000000000000	00000100000000
0000100000000000000	00000000000	0000000000000000000000000	000000000	10000000000000000000	00000000000000
0000000000000000100	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000100000000000000	00000000000	0000000100000000000000000	000000000	10000000000000000000	00000000000100
0000000100000010000	00000101000	0000000000000000000000000	000000000	00000000000000000100	00000000000000
0000000000000000100	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0100000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000010000	00000000000000
0000000000000000000	00000000000	0000000010000000000000000	000000000	00000000000000000000	00000000000000
0000100001000000000	00000000000	0000000000000000000000000	000000000	10000000000000000000	00000000000001
0000000000000000001	00010000100	0000000000000000000000000	010000010	00000000000100000000	00000000000000
0001000000001000000	00000000001	0000101000000000000000001	000000000	00000000000000000000	00000000000000
0000100000000000000	00000000000	0000000100000000000000000	000000000	10000000000000000000	00000000000100
0000100000000000000	00000000000	0000000000000000000000000	000000000	10000000000000000000	00000000000000
0000000000000000000	00000000000	0000000000000000000000000	000000000	01000000000000010000	00000000000000
0000000000000000010	10000000000	0000000000000000000000000	000000000	00000000000000000000	00000100000000
0000000000000010000	00000100000	0000010000000000000010000	000000000	00000000000000000100	00000000000000
0000000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000000000000010000	00000100000	0000000000000000000000000	000000000	00000000000000000100	00000000000000
0000000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00000000000	0000000010000000000000000	000000000	00000000000000000000	00000000000000
0000000000000010000	00000100000	0000000000000000000000000	000000000	00000000000000000100	00000000000000
0000000000000000000	00100000000	0000000000000000000000000	000000000	00000000000000000000	00000100000000
0000000000000000000	00000000000	0000000010000000000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00100000000	0000000000000000000000000	000000000	00000000000000000000	00000100000000
0000000000000010000	00000100000	0000010000000000000010000	000000000	00000000000000000100	00000000000000
0000000000000000000	00100000000	0000000000000000000000000	000000000	00000000000000000000	00000100000000
0000000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000100000
0000000000000010000	00000100000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000100001000000000	00000000000	0000000000000000000000000	000000000	10000000000000000000	00000000000001
0000000000000000000	00000000000	1000000010000000010000000	000000000	00000000000000000000	01000000000000
0000100000000000000	00000010000	0100000001000000000000000	000000000	10000000000000000000	00000000000000
0000000000000010000	00000100000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000100000000000000	00000000000	0000000000000000000000100	000000000	10000000000000000000	00100000000100
0000000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00000000000	0000000000000001000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00000000000	0000000010000000000000000	000000000	00000000000000000000	00000010000000
0000000000000000010	10000000000	0000000000000000000000000	000000000	00000000000000000000	00000100000000
0000000000000000000	00000000000	0000000000000101000000000	000000000	00000000000000000000	00000000000000
0000100000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000000000000010000	00000100000	0000000000000000000000000	000000000	00000000000000000100	00000000000000
0000000000000000000	00000000000	0000000000011000000000000	000000000	00000000010000100000	00000000001000
0000000000000000010	10000000000	0000000000000000000000000	000000000	00000000000000000000	00000100000000
0000000000000000100	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
1000000000000000000	00000000000	0000000000000001000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00000000000	0000000010000000000000000	000000000	00000000000000000000	00000010000000
0000000000000000100	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000000000000010000	00000100000	0000010000000000000000000	000000000	00000000000000000100	00000000000000
0000000000000000000	00100000000	0000000000000000000000000	000000000	00000000000000000000	00000100000000
0000000000000000000	00000000000	0000000000011000000000000	000000000	00011000000000100000	00000000001000
0000100000000000000	00000000000	0000000000000000000001000	000000000	00000000000000000000	00000000000000
0000000000000010000	00000100000	0000000000000000000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00000000000	0000000000000000000000000	000000000	00000000000000000000	00000000100000
0000000000000000000	00000000000	0000000000000000000000000	000100000	00000000000000000010	00000000000000
0000100000000000000	00000000000	0000000100000000000000000	000000000	10000000000000000000	00000000000100
0000000000000000000	00000000000	0000000010000000000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00000000000	0000000010000000000000000	000000000	00000000000000000000	00000010000010
0000000000000000010	10000000000	0000000000000000000000000	000000000	00000001000000000000	00000100000000
0000000000000000000	00000000000	0000000010000000000000000	000000000	00000000000000000000	00000000000000
0000000000000000000	00000000000	0000000000000000100000000	000000000	00000000000001000000	00000100000000
