000000000000000000000000000000	0000000000000000001000000000000000	000000000000000000000001000000	100000000000100000000000000000	000000000000000000010000000	0000000000000000000000010000000000000
000000000000000000000000000000	0000000000000000001000000000000000	000000000000000000000001000000	100000000000100000000000000000	000000000000000000010000000	0000000000000000000000010000000000000
000000000000000000000000000000	1000000010000000000000000000000000	000000000000100000000001000000	100000000000000000000000000000	000000000000000100000000000	0000000000000000000000010000000000000
000000000000000000000000000000	0000001000000000000000000000000001	000000000100000010000000000000	000000000010010000000000000000	000000000000000000000000000	0000000000000010000000000000000000000
000000000000000000000000000000	0000001000000000000000000000000001	000000000100000010000000000000	000000000000010000000000000000	000000000000000000000000000	0000000000000010000000000000000000000
000000000010000000000000000000	0000000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000	0000000000000000000000000000000000000
000010000100000000010000101000	0000000000000000000000000000000010	010000001000000000000000000000	000000001000000000010000000000	000000000000000000000000000	0000000000000000000000000000100000000
000001000000000000000000000000	0000000000000000000000000000000000	000000000000000000100000000000	000000000000000000000000100000	000000000000000001000000001	0000000000000000000000000001000000000
000000000000000000000000000000	0000000000000000000000000010000000	000000000000000000000000000010	000000000000000000000000001000	000000000000000000000000000	0000000000000000000000000000000000000
000000000000000000000000000000	0000000000000000000000000010000000	000000000000000000000000000010	000000000000000000000000001000	000000000000000000000000000	0000000000000000000000000000000000000
000000100000000000000100000000	0000000000000000000000000000000000	000000000000000000000000000001	000010000000000000000000010000	000000000000000000000000000	0000000000000000000000100000000000000
000000000000000000000000000000	0000000000000010000000000000001100	000000010000000000000000000000	001000000000000001000000000000	000000000000000000000000000	0000000000000000000100000000000000000
000000000000000000000100000000	0000000001000000000000000000000000	000101000000000000000000100000	000010000000000000000000000000	000010000000000000000000000	0000000000000000000000000000000010000
000000000000010000000000000000	0000000000000000000100000000000000	000000000000000000001000010000	000000000000000000000000000000	000000000000000010000000000	0000011000000100000010000000000000100
000000000000000000000000000000	0000000000000000000000000000000000	000000000000000000000000000000	000010000000000000000000000000	000000010000000000000000000	0000000000000000000000000000000000010
001000000000000000000000000000	0000000000000010000000000000001100	000000010000000000000000000000	001000000000000001001000000000	000001000000000000000000000	0000000000000000000000000010000000000
000000000000000100000000000000	0000000000000000000000000000000000	000000000000000000000000000000	000001000000000000000000000000	000000000000000000000000010	0000000000000000000000000000000000000
000000000000000000000000000000	0000000000000000000000000001000000	000000000000010000000000000000	010000100000000000000000000000	000000000000000000000000000	0000000000000000000000000000000000000
000010000100000000010000101000	0000000000000000000000000000000010	000000000000000000000000000000	000000001000000000000000000001	000000000000000000000000000	0000000001010000000000000000000000000
000000000000000000000100000000	0000000001000001000000000000000000	000100000000000000000000000000	000010000000000000000000000000	000000000000000000000000000	0000000000000000000000000000000000000
000000000000001000000000000000	1000000010000000000000000000000000	000000000000100000000001000000	100000000000000000000000000000	000000000000000100000000000	0000000000000000000000010000000000000
000000000000000000000000000000	0000000000100000000000000000000000	000000000000000001000000000000	000010000001000000000000000100	000000000000001000000000000	0000000000000000000000000000010000000
000000000000000000000000000000	0000000000000000000000000000000000	000000100000010000000000000000	010000100000000000000000000000	000000000000000000000000000	0000000000000000000001000000000000000
000000000000001000000000000000	1000000010000000000000000000000000	000000000000100000000001000000	100000000000000000000000000000	000000000000000100000000000	0000000000000000000000010000000000000
000000000000000000000000000000	0000000000000000000000000000000000	000000100000010000000000000000	010000100000000000000000000000	000000000000000000000000000	0000000000000000000001000000000000000
000000000000000000000100000000	0000000000000000000001000000000000	000000000000000000000000000000	000010000000000000000000000000	000100000000000000000000000	0000000000000000000000000000000000000
000000000000000000000100000000	0000000000001000000001000000000000	000000000000000000000000001000	000010000000000000000001000000	000000000000000000000000000	1000000000000000000000000000000000000
000000000000000000000100000000	0000000001000000000000000000100000	000100000000000000000000000000	000010000000000000000000000000	000000000000000000000000000	0000000000000000000000001000000000000
000000000010000000000000000000	0000000000000000000000000100000000	000000000000000000000000000100	000000000000000000000010000000	000000000000000000000000000	0000000010000000000000000000000100000
000000000000000000000000000000	0000000000000010000000000000001100	000000010000000000000000000000	001000000000000001000000000000	000000000000000000000000000	0000000000000000000100000000000000000
010000000000000000000000000000	0001000000000000000000000000000000	000000000000000000000000000000	000000000000000010000000100000	010000000001010000000000101	0001000000000000000000000000000000000
000000000010000000000000000000	0000000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000	0000000000000000000000000000000000000
000000000000000000000000000000	0000000000000010000000000000001100	000000010000000000000000000000	001000000000000001000000000000	000000000000000000000000000	0000000000000000000100000000000000000
000100000000100000000100000000	0000000001000001000000000000000000	001100000000000000000000000000	000010000000000000000000000000	000000000000000000000000000	0000000000000000000000000000000000000
000000000000000000000000000000	0000000000000000000000000000000000	000000000000010000000000000000	010000100000000000000000000000	000000000000000000000000000	0000000000000000000000000000000000000
000000001000000100000000000000	0000000000000000100010000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010	0000100000000000000000000000000000000
000000000000000000000000000000	0000000000000010000000000000001100	000000010000000000000000000000	001000000000000001000000000000	000000000000000000000000000	0000000000000000000000000000000000000
