000000010000000010000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000000000100001001000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000001000000000	000000000000000000000000000000000	000100000000000000000000100000	00000000000000000000000010000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000100000000000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000001000100	000000000000000011000100000	00000000000000000000000	000000000000000000000000000000000	100000000000000000000010010000	00000000000000100010000000000
000000000000000000000000	100100000000000000000000000	10000100000000000000000	000000100000000000000000000000000	000000000000000000100000000000	00000000000001010000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000001000	010010000001000000000000000	00010000100000000000000	000000000000000000000000100000000	001000000001010000001000000100	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000001001000000000000000000000	00000000000000000000000000000
000000000000000000001000	010000000001000000000000000	00000000100000000000000	000000000000000000000000000000000	001000000001010000011000000100	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
011000100000000000000000	000000000000001000000010000	10000000000000000000001	000000000000000000000000000000000	000000000000000000000000000000	00000000000001000000000000000
000000000000000000001000	010000001000000000000000000	00000010100000000100000	000000001000000000000100000000000	001000000001010000001000000100	00000000000000000000000000000
000000000000000000001000	010010000001000000000000000	00010000100000000000000	000000000000000000000000100000000	001000000001010000001000000100	00000000000000000000000100000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000000000100000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000100000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000001000	010000000001000000010000000	00000000100000000000000	000000000000000000000000000000000	001000000001010000001000000100	00000010000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000100000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000010000	000000000000100000000000000000	00000000000000000000000000000
000000000000000000000000	000000010000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000100000000	000000000000000000000000000	10000000000000000000000	000000000000000000000000000000000	000000000000000000000000000010	00000000000001000000000000001
000000000000000001000100	000000000000000011000100000	00100000000000000000000	000000000000000000000000000000000	100000000000000000000010010000	00001000000000100010000000000
000000000000000000001000	010010000001000000000000000	00010000100000000000000	000000000000000000000000100000000	001000000001010000001000000100	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000001000000000000000000	000100000000000000000000100000	00000000001000000000000010000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000100000000000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000001000	010000000001000000000000000	00000000100000000000000	000000000000000000000000000000000	001000000001010000011000000100	00000000000000000000000000000
000000000000000000000001	000000000000000000000000100	00000000000010000000000	000001000000000000000010000000000	000000000000000000000000000001	01000000000000000000000000000
000000000000000001000100	000000000000000011000100000	00100000000000000000000	000000000000000000000000000000000	100000000000000000000010010000	00001000000000100010000000000
000000000000000000001000	010000000001000000010000000	00000000100000000000000	000000000000000000000000000000000	001000000001010000001000000100	00000010000000000000000000000
000000000000000000001000	010000000001000000000000000	00000000100000000000000	000000000000000000000000010000000	001000000001010000011000000100	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	10000000000000000000000000000
000000000000000000010010	000000000010000000001000000	00000001000000000000000	000000000000000000100001000000000	000000000000000000001000000000	00000000000000000000010000000
000000000000000001000100	000000000000000011000100000	00000000000000010000000	000000000000000000000000000000000	100000000000000000000010010000	00000000000000100010000000000
000000000000000000010010	000000000010000000000000000	00000001000000000000000	100000000000000000100001000000000	000000000000000000001000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000001000	010000000001000000010000000	00000000100000000000000	000000000000000000000000000000000	001000000001010000001000000100	00000010000000000000000000000
000000000000000000000000	000000000000000000000000100	00000000000000001000000	000001000000000000000010000000000	000000000000000000000000000001	01000000000000000000000000000
000000000000000000001000	010000000001000000010000000	00000000100000000000000	000000000000000000000000000000000	001000000001010000001000000100	00000010000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	01000000000000100001010	000000000000100000000000000000000	010000000000000000000100000000	00000000000000000000000000000
000000000000000000000000	000000000000100100000000000	00000000000000000000000	000000000100000000010000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000000000	000000000000000100000000000	00000000000100000000000	000000000000000100000000000000000	000010000000000000000001001000	00000000000000000000000001000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000001000000000000000000	000100000000000000000000100000	00000000000000000000000010000
000000000000000000010010	000001000010000000000000000	00000001000000000000000	000000000000000000100001000000000	000000000000000000001000000000	00000000000000000000000000010
000000010000000000000000	000000000000000000000001000	00000000000000000000000	000000010000000000000000000000000	000000000100001001000000000000	00000000000000000001000000000
000000000000000000010010	000000000010000000000000000	00000001000000000000000	000000000000000000100001000000000	000000000000000000001000000000	00000000010000000000000000000
000000000000000001000100	000000000000000011000100000	00000000000000000000000	000000000000000000000000000000000	100000000000000000000010010000	00000000000000100010000000000
000100000000001000000000	000000100000000000000000000	00000000000000000010000	000000000000000001000000000000000	000100000000000000000000000000	00000000000000000000001000000
000000000000000100000000	000000000000000000000000000	10000000000000000000000	000000000000000000000000000000000	000000000000000000000000000010	00000000000001000000000000000
000000000000000001000100	000000000000000011000100000	00000000000000000000000	000000000000000000000000000000000	100000000000000000000010010000	00000000000000100010000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000001000000000000000010000000000	000000000000000000000000000001	01000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000010000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000001000100	000000000000000011000100000	00000000000000000000000	000000000000000000000000000000000	100000000000000000000010010000	00000000000000100010000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000001000100	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000000000100000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000001000	010000000001000000010000000	00000000100000000000000	000000000000000000000000000000000	001000000001010000001000000100	00000000000000000000000000000
000000000000000000001000	010000001000000000000000000	00000000100000000100000	000000001000000000000100000000001	001000000001010010001000000100	00000000000000000000000000000
000000010000000000000000	000000000000000000000001000	00000000000000000000000	000000000000000000000000000000000	000000000100001001000000000000	00000000000000000001000000000
011000100000000000000000	000000000000000000000010000	10000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000001000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000010000000000000001000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000010010	000000000010000000001000000	00000001000000000000000	000000000000000000100001000000000	000000000000000000001000000000	00000100000000000000010000000
000000000000000000000000	000000000100000100000000000	00000000000000000000000	000000000100000000000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000001000000000000000000	000100000000000000000000100000	00000000001000000000000010000
000000000000000000001000	010000000001000000000000000	00001000100000000000000	000000000000000010000000000000000	001000000001010000001000000100	00000000000000000000000000000
011000100000000000000000	000000000000000000000010000	10000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000001000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000001000000000000000010000000000	000000000000000000000000000001	01000000000000000000000000000
000000000000000001000100	000000000000000011100100000	00000000000000000000000	001000000000000000000000000000000	100000000000000000000010010000	00000000000000100010000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000001001000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000010000000000000001000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000010000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000001000000000000000000	000100000000000000000000100000	00000000100000000000000010000
000000000000000000001000	010000001000000000000000000	00000010100000000100000	000000001000000000000100000000000	001000000001010000001000000100	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000001000100	000100000000000000000000000000	00000000000000000000000000000
011000100000000000000000	000000000000000000000010000	10000000000000000000001	000000000000000000000000000000000	000000000000000000000000000000	00000000000001000000000000000
000000000000000000100000	000000000000000000000000000	00000000010000000000000	000010000010000000001000000000000	000000000000000100000000000000	00100000000100001000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000001001000000000000000000000	00000000000000000000000000000
000000000000000001000100	000000000000000011000100000	00100000000000000000000	000000000000000000000000000000000	100000000000000000000010010000	00001000000000100010000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
011000100000000000000000	000000000000000000000010000	10000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000001000000000000000
000010000000000000001000	010000000001000000000000000	00010000100000000000000	000000000000000000000000000000000	001000000001010000001000000100	00000000000000000000000000000
000000000000000000001000	010000000001000000000000000	00000000100000000000000	000000000000000010000000000000000	001000000001010000001000000100	00000000000000000000000000000
000000000000000001000100	000000000000000011000100000	00100000000000000000000	000000000000000000000000000000000	100000000000000000000010010000	00001000000000100010000000000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000100000000010000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000001000100	000000000000000011000100000	00000000000000010000000	000000000000000000000000000000000	100000000000000000000010010000	00000000000000100010000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000010000000000000001000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000001000000000000000010000000000	000000000000000000000000000001	01000000000000000100000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000001000100	000100000000000000000000000000	00000000000000000000000000000
000000000000000000001000	010000000001000000000000000	00000000100000000000000	000000000000000000000000000000000	001000000001010000001000000100	00000000000000000000000000000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000100000000000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000010010	000000000010000000000000001	00000001001000000000000	000000000000000000100001000000000	000000000000000000001000000000	00000000000000000000000000000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000100000000000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000000000	000000000000010100000000000	00000000000000000000000	000000000000000100000000000000000	000010000000000000000001001000	00000000000000000000000000000
000000000000000000001000	010000000001000000010000000	00000000100000000000000	000000000000000000000000000000000	001000010001010000001000000100	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000001001000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000001000000000000000000	000100000000000000000000100000	00000000001000000000000010000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000000000100000000000000000	000010000000000000000001001000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000010100000000000	00000000000000000000000	000000000000000100000000000000000	000010000000000000000001001000	00000000000000000000000000000
000000000000000100000000	000000000000000000000000000	10000000000000000000000	000000000000000000000000000000000	000000000000000000000000000010	00000000000001000000000000000
000000000000000000000000	000000000000010100000000000	00000000000000000000000	000000000000000100000000000000000	000010000000000000000001001000	00000000000000000000000000000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000100000000000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000000000000000000000000	000100000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000010	00000000000000000000000	000000000000000000000000000000000	000000000000000000000000000000	00000000000000000000000000000
000000000000000000000000	000000000000000100000000000	00000000000000000000000	000000000000000100000000000000000	000000000000000000000001001000	00000000000000000000000000000
000000000000000000000000	000000000000000000000000000	00000000000000000000000	000000000000010000000000000000000	000100000000000000000000000000	00000000000000000000000000000
