00000000000100000000	000000000	000000000000	00000000000000	00000000000
00000000000000000010	000000000	000000010000	00000000000000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000100110
00000000100000000000	000000000	000000000000	00000000000000	00010000000
11000000000000000000	000000000	000001001000	00000000000010	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000011000000000	000000000	000000000000	00000000000000	00000000000
00001000000000000110	000000000	000000000000	00000000000000	00000000000
00010000000000000000	000000100	000010000000	00000000000000	00000000000
00001000000000000110	000000000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00010000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00010000000
00000000000000000000	000001000	000000000000	00000000000000	00000000000
00000000000000000000	000000000	111000100000	00010000000000	00000000000
00100000000000000000	000000000	000000000000	10000000000000	00001000000
00000000000000000000	000000001	000000000000	00000000000000	00000000000
00000000000000000000	000000000	011000100000	00010000000000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000110000	00000000000
00000000100000000000	000000000	000000000000	00000000110000	00000000000
00000000000000000000	000000000	000000000000	00000000000001	00001000000
00000000000000000000	010000000	000000000000	00000000000000	00000000110
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000000000000000	010000000	000000000000	00000000000000	00000000110
00000000000000000000	010000000	000000000000	00000000000000	00000000110
00000000100000000000	000000000	000000000000	00000000000000	00000001001
00000000100000000000	000000000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00010000000
00000000000000000000	000000001	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00010000000
00000000100000000000	000000000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000110000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000000000000000	000000000	000000100000	00000000000000	00000000000
00000000000000000010	000000000	000000010000	00000000000000	00000010000
00000000000000000000	000000000	000100000000	00000000000000	00001000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000010000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00001000000
00000000000000000000	000000000	000000000000	00000000000000	00001000000
00000000100000010000	000100000	000000000000	00000000000000	00010000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000000001000000	000000000	000000000000	00000000000000	00000100110
00000000000000000000	000000001	000000000000	00000000000000	00000000000
00000000000000000000	000000001	000000000000	00000000000000	00000000000
00000000100000010000	000000000	000000000000	00000000000000	00010000000
00000000100000000000	000000000	000000000000	00000000110000	00000000000
00000000000100000000	000000000	000000000000	00000000000000	00000000000
00000000000000000000	000000000	000000000000	01100000000000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00010000000
00000000000000000000	000000000	000000000000	00000000000001	00001000000
00000000100000000000	100000000	000000000000	00000000110000	00000000000
00000000001010000000	000000000	000000000000	00000000000000	00000000000
00000000000000000010	000000000	000000010000	00000000000000	00000000000
00010000000000000000	000000000	000010000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000110000	00000000000
00000000000000000000	000000000	000000000000	10000000000000	00101000000
00000000100000000000	000000000	000000000000	00000000010000	00000000000
00000000000000000000	001000000	000000100000	00000010001000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00000001001
00000000000000000000	000000000	111000100000	00010000000000	00000000000
00000000000000000000	000000001	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000001	00000000000000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000100110
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000100110
00001000000000000110	000000000	000000000000	00000000000000	00000000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
00000000000000000000	000001000	000000000000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000110000	00000000000
00000000000000000001	000000000	000000000000	00000000000000	00000000110
00000000000000000000	000000000	000000100000	00000000000000	00000000000
00000000100000000000	000000000	000000000000	00000000000000	00010000000
00000000000000000000	000000000	000000000000	00000000000000	00000000110
00000000100000010000	000000000	000000000000	00000000000000	00010000000
00000000100000000000	000000000	000000000000	00000000000000	10000000000
00000000000000000000	000000000	000000000000	00000000000000	00000000000
