0001000000000100000	00000000000000000	000000010000000	0000010000001000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000100001000000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0000000010000000000	00010000000001000	000000000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000101000000	0000000000000000000	010000000000000000
0000000010000010000	00100001000001001	000000000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000010000000	010000000000000000
0000100010010000000	00000000000001010	000000000000001	0000000000000000000	000000000101000100
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000100000000000	00000000000000000	000000001000000	0000001000000000000	000000000000000000
0000000000000000000	00000000001000000	000000000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000001000000	000000000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000001000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000000	00000000000000000	000000000100100	0000000000000000000	000000000000000010
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000000	00000000000000000	000000000010000	0000000000000000000	000000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000000	00000000000010000	001000000000000	0000000000000000000	000000000000001000
0000000000000000000	00000000000000000	000000000100100	0000000000000000000	000000000000000010
0100000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000000000
0001000001000000000	00000000000000000	000000000000000	0000010000101000000	000000000000000000
0001000000000000000	00000000000000000	000000000000000	0000010000101000000	000000000000000001
0100000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	011000000000000000
0000000000000000000	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000010000	001000000000000	0000000000000000000	000000000000001000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000010000000000	00000000000001000	000001000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000100100	0000000000000000000	000000000000000010
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000000	10000000000000100	000000000000000	0000100001000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000010000000000	00000000000001000	000000000000000	0000000000000000000	000000000000000000
0000000000000000000	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0000000000000000010	00000000000000000	000000000010000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000000	000000000000000000
0010000100100000000	00001000100000000	000000001000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0010011100100000000	00001100000000000	000000001000000	0000000000000000000	000000000000000000
0000000000000000000	10000000000000100	000000000000000	0000100001000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000001000000000
0000000010000000000	00000000000001000	000001000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000010000000
0000000000000000000	00000000000000000	000000000000000	0000100000000000000	000100000000000000
0000000010000000000	00000000000001000	000000000000000	0000000000000000000	000000000000000000
0001000000000100000	00000000000000000	000000010000000	0000010000001000000	000000000000000000
0000000000000000100	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000001000000	000000000000000	0000000000000001000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000001000000000
0000000000000000000	00000000000000000	000000000000000	0000100000000000000	000100000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000000	000000000000000000
0000000000000000100	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0010000100100000000	00001000000000000	000000001000000	0000000000000000000	000001000000000000
0001000000000000000	00000000000000000	000000000000000	0000010000101000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000000100	0000000000000000000	000000000000000010
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000000	00000000000000000	000000000000000	0100000000000000000	100000000000000000
0000000000000000100	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000010000000000	00000000000001001	000000000000000	0000000000000000000	000000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000000	000000000000000000
0010000100100000000	00001000000000000	000000001000000	0000000000000000000	000001000000000000
0000000000000000000	00000000000000000	000000000010000	0000000000000000000	000000000000000000
0000000100001000000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0100000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000001000000	000000000000000	0000000000000000000	000000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000001	000010000000000000
0000000000000000000	00000000000000000	000000000010000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000000000	0100000000000000000	100000000000000000
0000000000000000000	00000000000000000	000000000000000	0100000000000000000	100000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0000000000000000100	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000000000	0000100000000000000	000100000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000010000000000	00000000000001000	000000000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000000000	0000100000000000000	000000010000010000
0100000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000001000000000
1100000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000010000000000	1000100001000000000	000000000000000000
0010000100100000000	00001000000000000	000000001000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000101000000000
0010000100100000000	00001000000000000	000000001000000	0000000100000000000	000000000000000000
0000000000000000000	00000000000000000	000000000010000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000100100	0000000000000000000	000000000000000010
0000000100000000000	00000000000000000	000000101000000	0000000000000000000	010000000000000000
0000000100000000000	00000000000000000	000000001000000	0000001000000000000	000000000000000000
0000000000000000000	00000000001000000	000000000000000	0000000000000001000	000000000000000000
0000000000000000000	00000000000000000	000000000000000	0000100000000000000	000000010000010000
0000000000000000000	10000000000000100	000000000000000	0000100001000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000010	0001000000000110010	011000000000000000
0000000000000000000	00000000000000000	000000000010000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000001000000000
0100000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000000000
0000000000000000100	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0010011100100000000	00001100000000000	000000001000000	0000000000000000000	000000000000000000
0100000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000100000
0000000000000000000	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000001000	0100000000000000000	100000000000000000
0000000010000000000	00000000000001000	000001000000000	0000000000000000000	000000000000000000
0001000000000000000	00000000000000000	000000000000000	0000010000101000000	000000000000000000
0000000100000000000	00000010000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000000	000000000000000000
0000000100000000000	00000000010000000	000000001000010	0001000000000110010	011000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000010000000	010000000000000000
0000000100000000000	00000000000000000	000000001000000	0000001000000000000	000000000000000000
0000000100000000000	00000000000000000	010000001000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000001000000000
0000000010000000000	00000000000001000	000001000000000	0000000000000000000	000000000000000000
0000000000000000000	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0000000010000000000	00000000000001000	000000000000000	0000000000000000000	000000000000000000
0000000010000000000	00000000000001000	000000000000000	0000000000000000000	000000000000000000
0100000000000000000	00000000000000000	000000000000000	0000000000000000000	000000000000000000
0000000000000000100	01000000000100000	000100000000000	0000000000000000000	000000000000000000
0000000000000000001	00000000000000000	100000000000000	0000100000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000100000000000	00000000000000000	000000001000000	0010000000000000000	011000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000100000001000	00000000000000000	000000001000000	0000000000000000000	000000000000000000
0000000010000000000	00000000000001000	000000000000000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	010000000000000000
0000000000000000000	10000000000000100	000000000000000	0000100001000000000	000000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000000000	0000100000000000000	000000010000010000
0000000010000000000	00000000000001000	000000000000000	0000000000000000000	000000000000000000
0000000000000000000	00000000000000000	000000000000000	0000100000000000000	000000010000010000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	011000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000001	000010000000000000
0000000010000000000	00000000000001000	000001000000000	0000000010000000000	000000000000000000
0000000000000000001	00000000000000000	000000000000000	0000100000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000001000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000000	011000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000000000100	000000001000000000
0000000000000000100	01000000000000000	000100000000000	0000000000000000000	000000000000000000
0001000000000100000	00000000000000000	000000010000000	0000010000001000000	000000000000000000
0000000000000000000	00000000000000000	000000000010000	0000000000000000000	000000000000000000
0000000100000000000	00000000000000000	000000001000000	0000000000010000000	010000000000000000
