000000000000	000000000000000000	0000000000000	000000101000	00010000010000000
010000100000	000000000001000000	0001000000000	000000010000	00000000000000000
000000000000	000000000000000000	0000000000000	000000101000	00000000010000000
000000000000	000000000000000000	0000000000000	000000101000	00000000010000000
000000000000	000000000000000000	0000000000001	000000001000	00000000000000000
000000000000	000000000000000000	0000000000001	000000001000	00000000000000000
000000000000	010010000000000000	0000000000010	000000001000	00000000000000000
000000000000	001000000000000000	0100000000000	000000001000	00000010000000000
000000000000	000000000000000000	0000000000000	000000101000	00000000010000000
000000010000	000000001000000000	0000000000000	000000001000	00000000010000010
000000000000	000100000000000000	0000000000000	010000000000	00000000000000000
000000000000	000000000000000000	0000000000000	000100001001	00000001000000000
