000000000000000	00000100000000000	00001000000000	0000000000	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000100000000	00000000000000000	00000000000000	0000000000	000000000000
000000001000000	00000100000000000	00000000000000	0100000000	000000000000
000010000000000	00101000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000001	00000001000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000100000000000	00000000000000000	01000000000000	0000000000	000000000001
000000000000000	00000000000100000	00000000000100	0000100000	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	00001000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000001000	000100000000
000000000000000	01000000000000000	00000000000001	0001000001	000010000000
010000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000001000	00000000000000000	00000000000000	0000000000	101000010000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	00000000000000000	00000000001000	0010000100	000000000000
000000100000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00001000000000000	00000000000000	0000010000	000000000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000000000000000	00000000000000000	00000000010000	0000000000	000000000000
000000100000000	00000000000000000	00100000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000100000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000010
000000010000001	00000000000000000	00000000001000	0010000100	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000001100	00000000000000000	00000000000000	0000000000	101000010000
000000000000000	00000100000000000	00001000000000	0000000000	000000000100
000000000010000	00000001000000000	00000100000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000010000000	00000000000000000	00000000001000	0010000100	000000000000
000000000000000	00001000000000000	00000000000000	0000000000	000000000000
000000001000000	00000100000000000	00010000000000	0100000000	000000000000
000000000010000	00000000000000000	00000100000000	0000000000	000000000000
000000000000000	00001000000000000	00000000000000	0000010000	000000000000
000000000000010	00000000001000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000001000	00000000000000100	00000000000000	0000000000	101000010000
000000100000000	00000000000010000	00000000000000	0000000000	000000000000
000000010000000	00000000000000000	00000000001000	0010000100	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000100000	00000000000100000	00000000000100	0000000000	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000100000000	00000000000000000	00100000000000	0000000000	000000000000
000000000000000	00001000000000000	00000000000000	0000000000	000000000000
000000001000000	00000100000000000	00000000000000	0100000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000100000000
000000000000000	00001000000000000	00000000000000	0000000000	000000000000
000000000001000	00000000000000000	00000000000000	0000000000	101000010000
000000000000000	00000000000000001	00000001000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000001000000	00000100000000000	00000000000000	0100000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	00001000000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
010000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000010000000	00000000000000000	00000000001000	0010000100	000000000000
000000000000000	00000000000000000	10000000000000	0000000000	010001000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000000100000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000100000000
000000100000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000010000000000	00101000000000000	00000000000000	0000000000	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000000000	00001000000000000	00000000000000	0000010000	000000000000
000000000000000	00000000000100000	00000000000110	0000000000	000000000000
000100000000000	00000000000000000	00000000000000	0000000000	000000000001
100000000000000	00010000000000000	00000000100000	0000000010	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000100000000	00000000000000000	00100000000000	0000000000	000000000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000001000000	00000100000000000	00000000000000	0100000000	000000000000
000000000000000	00001000000000000	00000000000000	0000010000	000000000000
000000000000000	00000000000100000	00000000000100	0000100000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	10001000000000010	00000000000000	0000000000	000000000000
000000000000000	00000100000000000	00000010000000	0000000000	000000000010
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000100000000000	00000000000000000	00000000000000	0000000000	000000000001
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000100000000	00000000000000000	00100000000000	0000000000	000000000000
000100000000000	00000000000000000	01000000000000	0000000000	000000000001
000000000000000	00001000100001000	00000000000000	0000000000	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000001000000	00000100000000000	00000000000000	1100000000	000000000000
000000100000000	00000000000000000	00100000000000	0000000000	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000100000000	00000000000010000	00000000000000	0000000000	000000000000
010000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000010000	00000000000000000	00000100000000	0000000000	000000000000
000000000000000	00001000000000000	00000000000000	0000010000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000100000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	00001000000000000	00000000000000	0000010000	000000000000
001000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000100000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000001000000	00000100000000000	00000000000000	0100000000	000000000000
000001000000000	00000100000000000	00001000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000001000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
010000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	10000000000000	0000000000	010001000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000100000	00000000000100	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00001000000000000	00000000000000	0000010000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	01000000000000000	00000000000001	0001000000	000010000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	10000000000000	0000000000	010001000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	01000010000000000	00000000000001	0001000000	000010000000
000000000000000	00000100000000000	00000000000000	0000000000	000000000000
000000000000000	00000000000000000	00000000000000	0000000000	000000000000
000000000000000	00001000000000000	00000000000000	0000010000	000000000000
100000000000000	00010000000000000	00000000100000	0000000010	000000000000
000000000000000	01000000010000000	00000000000001	0001000000	000010000000
000000010000000	00000000000000000	00000000001000	0010000100	000000100000
000001000000000	00000100000000000	00001000000000	0000000000	000000000000
