00000000000000	000000000000000000	000000000000000	0000000001000000000	000000000000100
00001000000000	000000000000000000	000001100000000	0000000000000000000	100000000000000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000001000010000
00000000000000	000000000000000000	010000000000000	0000000000000000000	000000000000000
00100000000000	000001000000000000	000000000000000	0000000001000000000	000000000000100
00000000000000	000000000000001010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000010000000	0000000000000000001	000000000011000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000100000000000000	000000000000001	0000000000000000000	000000001000000
00000000000000	000000000000000000	000000000000010	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0100000000000000000	000001000010000
00001000000000	000000000000000000	000001100000000	0000000000000000000	100000000000000
00000100000100	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000001010	000000000000000	0000000000000000000	000010000000000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000010000000	0000000000000000001	000000000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000010	010000000010000001	000000000010000	0011000000000000000	000000000000000
00000000000000	000000000000001010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000100000000000	0000000000000000000	000000000010000
00000010000000	000000010000000000	000000000000000	0000000000000000000	000000000000000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000001000	000000000000000000	000000000000000	0000000000000000100	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000100000
00000000000000	000000000000000000	000010000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000100000100	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
01000000000000	000000000000000000	000000010000000	0000000000000000001	000000000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000100000	000000000000000000	000000000000000	1000000000000011000	000000000000000
00000000000000	000000000000000000	000000010000000	0000000000000000001	000000000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000001000010000
00000000100000	000000000000000000	000000000000000	1000000000000011000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000010	000000000000000
00000000000000	000000000000000000	010000000000000	0000000000000000000	000000000000000
00000001010001	000010000000000000	000000100000000	0000000000000000000	000000000000000
00000100000100	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000000	000000010000000	0000000000000000001	000000000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000010	010000000010000001	000000000010000	0011000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000000	000000010000000	0000000000000000001	000000000010000
00001000000000	000000000000000000	000001100100000	0000000000000000000	000000000000000
00000010000000	000000010000000000	000000000000000	0000000000000000000	000000000000000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000010000000	0000000000000000001	000000000010000
00100000000000	000001000000000000	000000000000000	0000000001000000000	000000100000100
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000001000010000
00000000000000	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000000000001010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000001000010000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000001
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00001000000000	000000000000000000	000001100000000	0000000000000000000	100000000000000
00000000000010	010000000010000001	000000000010000	0011000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000100000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000001000000000	000000000000000	0000001000010000000	000100000000000
00000000000000	000000000000000000	000010000000000	0000000000000000000	000000000000000
00000000000010	110000000010000001	000000000010000	0011000000000000000	000000000000000
00001000000000	000000000000000000	001001100100000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000010000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000010	010000000010000001	000000000010000	0011000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00001000000000	000000000000000000	000001100100000	0000000000000000000	000000000000000
00000000000000	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000100000000000000	000000000000001	0000000000000000000	000000001000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000010	010000000010000001	000000000010000	0011000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000010	010000000010000001	000000000010000	0011000000000000000	000000000000000
00000000000000	000000000000000000	000010000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000100000
00001000000000	000000000000000000	000001100000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000010000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00010000000000	000000000001100000	000000000000000	0000000000000100000	001000010010010
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000010000000	000000010000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000010	010000000010000001	000000000010000	0011000000000000000	000000000000000
00000000000000	001000000000000000	000010001000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000100000000000000	000000000000001	0000000000000000000	000000001000000
00000000000000	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000100000000000000	000000000010000
00000000100000	000000100000000000	000000000000000	1000000000000000000	010000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000001000010000
00000000000000	000100000000000000	000000000000101	0000000000000000000	000000001000000
00000000000000	000000000000000000	000000100000000	0000000000000000000	000000000000000
00000000000000	000000000100000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000001000000000	000000000000000	0000001000010000000	000100000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000000000
00000000000010	010000000010000101	000000000010000	0011000000100000000	000000000000000
10000000000000	000000000000010000	000000000000000	0000010100001000000	000000000000000
00000000000000	000000000000000000	000010000000000	0000000000000000000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000001010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
