00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000100000	00000000000010	00000100000000000
00000000000	000000001000000010	0000000000100	00000000000000	10100000000000000
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00000000000	000000000000000010	0000000000100	00000100000000	10100000000000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000001000	000000000000000000	0000000000000	00000000100000	00000000000000000
00000000000	000000000000000001	0000000000000	00000000010010	00000100000000000
00000000000	000000000000000100	1000010000000	00000000000000	00000000000000000
00000000000	000000000000000000	0000000000000	00000000000000	00000100000000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000100	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000000	0000000000000	00101000000000	00000000000000001
00000000000	000000000010000000	0000000000000	00000000000000	00000100000000000
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000000000	000000000000000010	0000000000100	00000000000000	10100010000000000
00000000000	000000000000000000	0000000000100	00000000000000	10000000000000000
00000000000	010000010000000000	0000000000000	00000000000000	00000100000000000
00000000000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000101000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000100	1000010000000	00000000000000	00000000000000000
00000000000	000000000000000000	0000001000100	00000000000000	10000000000000000
00000000000	000000000000000001	0000000000000	00000000010010	00000100000000000
00000000000	000000000001000000	0000000000100	00000000000000	10000000000000000
00000000000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000010001	0000000000000	00000000000010	00000100000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000100	1000010000000	00000000000000	00000000000000000
10000000000	000000000000000010	0000000000100	00000000000000	10100000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	010000010000000000	0000000000000	00000000000000	00000100000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000010000	000000000000000000	0000000000000	00000000000000	00010000000000000
00100000000	000000000000000000	0000000000000	00000000000000	00000000000000000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000000000	000000000000000000	0000000000100	00000000000100	10000000000000000
00000000000	000000000000000000	0000000000100	00000000000000	10000000000000000
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00000001000	000000000000000000	0000000000000	00000000000000	00001000000000000
00000000100	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000000	0000000000100	00000000000000	10000000000000000
00000000000	000000000000000000	0000000000100	00000000000000	10000000000000000
00000000000	000000000000000010	0000000000100	00000100000000	10100000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00001000000000000
00011000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000000	0000000000000	00101000000000	00000000000000001
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00000000100	000000000000000000	0000100000000	00000000000000	00000000000000000
00001000000	000100000100000000	0000000000000	00000000000001	00000000001000000
00000000000	000000000000000000	0000000000100	00000000000000	10000000000000000
00000000000	000000000000000010	0000000000100	00000000000000	10100000000000100
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00011000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000000000	000000000000000000	0000000000100	00000000000000	10000000000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000010	001001000000101000	0000000000001	00000000000000	00000000000010000
00011000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00000000000	000000000000000010	0000000000100	00000100000000	10100000000000000
00000000000	000000000001000000	0000000000100	00000000000000	10000000000000000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000000	0000000000100	00000000000000	10000000000000000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000001000	000000000000000000	0010000000000	00000000000000	00001000000000000
00000000000	000000000000000010	0000000000100	00000000000000	10100000000000100
00000101000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100100000000
00000000000	000000000000000001	0000000100000	00000000000010	00000100000000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000000000	000010000000000000	0000000000000	00000000001000	00000000000000000
00000000000	000000000000000000	0101000010000	00010000000000	00000000000001000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000000000	00000000010010	00000100000000000
00100000000	000000000000000000	0000000000000	00000000000000	00000001000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00100000000	000000100000000000	0000000000000	10000000000000	00000000000000000
01000000000	000000000000000001	0000000000000	00000000000000	00000100000100000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00011000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000000
00000001001	100000000000000000	0000000000000	00000001000000	01000000000000000
01000000000	000000000000000001	0000000000000	00000000000000	00000100000100000
00000000000	000000000000000001	0000000001000	00000010000010	00000100000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000100000	00000000000010	00000100000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	010000000000000000	0000000000000	00000000000000	00000100000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000100	1000010000000	00000000000000	00000000000000000
00000010000	000000000000000000	0000000000000	00000000000000	00010000000000000
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00000001000	000000000000000000	0000000000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000100000	00000000000010	00000100000000000
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00001000000000000
00000001000	000000000000000000	0000000000000	00000000000000	00001000000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000010	0000000000100	00000100000000	10100000000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000000010	00000000010010	00000100000000000
00000000000	000000000000000001	0000000100000	00000000000010	00000100000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
10000000000	000000000000000010	0000000000100	00000000000000	10100000000000000
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000000	0001000010000	01010000000000	00000000000001000
00100000000	000000000000000000	0000000000000	00000000000000	00000000010000000
00000000000	000000000000000001	0000000000000	00000000000010	00000100000000010
00000000100	000000000000000000	0000100000000	00000000000000	00000000000000000
01000000000	000000000000000001	0000000000000	00000000000000	00000100000100000
00000000000	000000000000000000	0000000000000	00101000000000	00000000000000001
00000001000	000000000000000000	0010000000000	00000000000000	00001000000000000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00001000000	000100000100000000	0000000000000	00000000000001	00000000001000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
00000000000	000000000000000001	0000000000000	00000010000010	00000100000000000
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000000	0000000000000	00101000000000	00000000000000001
00001000000	000100000000000000	0000000000000	00000000000000	00000000001000000
00000000000	000000000000000000	0000100000000	00000000000000	00000000000000000
