00000000000000000000000	00000000000100	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000001000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010001
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000001	00001000000000	000000010000	00100100	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000000000
00000000000000000000000	00000000000010	000001000000	00000000	00000000010
00000000000000000000000	00000001000000	000000000000	00000000	00000000100
00001001000000000000000	00000000000000	100000000000	00000000	00000000000
00001001000000000000000	00000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000100000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000001000	00000000001000	000000000000	00000010	00000000000
00000000000000000001000	00000000001000	000000000000	00000010	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000001000000000000000	00000000000000	000000000000	00000000	00000000000
00000100000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	01000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000000000
00000000000000000000001	00000000000000	000000010000	00100000	10000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000100000000000	00000000000000	000000000000	00000000	00000000000
00000000000001000000000	00000100000000	010000000000	00000000	00000000000
00000000001000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000100010	000001000000	00000000	00000000010
00000000000000000000000	00000000001000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
01000000000000000000000	00000000001000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00000000000000000000001	00000000000000	000000010000	00100000	10000000000
00000000000000000000000	00000000000100	000000000000	00000000	00000000000
00100000000000010100000	00000000000000	000000000100	00000000	00000001000
00000000000000000000000	00000000001000	000000000000	00000000	00000010001
00000001000000000000000	10000000010000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000001000	00000000	00000000000
00000000000000000000000	00000000000000	000010000000	00000000	00000100000
00000000000000000001000	00000000001000	000000000000	00000010	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000001000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000100	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000100	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00000000000000000000000	00000000001000	000000000000	00000000	00000010001
