000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
100000010000	0000000000000000	0100000000000000	000010000000000	000000000000000010000001
001010000000	0000000000000000	0000000000000000	000000010000000	000000000000010000100000
000000000010	0000000000000000	0000000000000000	000000000000000	000000100000000000000000
000000000000	0000000000000000	0000000000000000	000000000100000	001000010000000000000000
000000000000	0000000000000000	0000000000000000	000000000010000	000001000000000000010100
000000000000	0000000000000000	0000000000000000	000001000010000	000001000000000000010100
000000000000	0000001000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000100000	001000010000000000000000
001000000000	0000000000000000	0000000000000000	000000000000000	000000001000000000100010
001010000000	0000000000000000	0000000000000000	000000010000000	000000000000000000100000
000000000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	1000000000000000	000000000000000	000000000000000000000000
001000000000	0000000000000000	0000000000000000	000000000000000	000000001000000000100010
001000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000100010
001000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000100010
000000000000	0000001000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000010	0000000000100000	0000000001000000	000000000000000	000000100000100000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000001000000000000010100
000000000000	0000000000000000	0000001000000000	000000000000000	000001000000000000010100
000000000000	0001010000000100	0000000000000000	000000000000000	000000000000001000000000
000000000000	0000001000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000110010	000000100000000	000000000000000000001000
000000000000	0000000000000000	0000000000000000	000000000000000	000001000000000000010100
000100000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0000001000000000	0000000000000000	000000000000000	000000000000000000000000
001000100000	0000000000000000	0000000000000000	000000000000000	000000000000000000100000
000000000000	0000000000000000	0000001000000000	000000000000000	000001000000000000010100
000000000000	0000000000000001	0000000000000000	001100000000000	010100000000000000000000
000000000010	0000000000100000	0000000001000000	000000000000000	000000100000100000000000
000000000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0001010000000100	0000000000000000	000000000000000	000000000000001000000000
000000000000	0001010000000100	0000000000000000	000000000000001	000000000000001000000000
000000000000	0000000000000000	0000000000110010	000000100000000	000000000000000000001000
000000000001	1000000010000000	0000000000000000	000000000000000	000010000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
001000100000	0000000000000000	0000000000000000	000000000000000	000000000000000000100000
001000100000	0000000000000000	0000000000000000	000000000000000	000000000000000000100000
001000000000	0000000000000000	0000000000000000	000000000000000	000000001000000000100010
001000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000100000
000100000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0000001000000000	0000000000000000	000000000000000	000000000000000000000000
001000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000100000
000000000000	0000001000000000	0000000000000001	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
001000000000	0000000000000000	0000000000000000	000000000000000	000000001000000000100010
000000000000	0000000000000000	0000001000000000	000000000000000	000001000000000000010100
001001000000	0000000000000000	0001000000000000	000000000000000	000000000000000100100000
100000010000	0000000000000000	0100000000000000	000010000000000	000000000000000010000001
001000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000100000
000000000000	0000000000000000	0000100000000000	000000000000000	000001000000000000010100
000000000000	0001010000000100	0000000000000000	000000000000001	000000000000001000000000
100000010000	0000000100000000	0100000000000000	000010000000000	000000000000000010000001
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000001000000000000010100
001000000000	0000000000000000	0000000000000000	000000000000000	000000001000000000100010
000000000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
010000000000	0000000000000001	0010000000000000	001000000000000	000100000000000001000000
001001000000	0000000000000000	0001000000000000	000000000000000	000000000000000100100000
000000000000	0001010000000100	0000000000000000	000000000000000	000000000000001000000000
000000000000	0000001000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0001010000000100	0000000000000000	000000000000000	000000000000001000000000
000000000010	0000000000000000	0000000000000000	000000000000000	000000100000000000000000
000000000000	0000000000000001	0000000000000000	001100000000000	000100000000000000000000
000000000000	0000000000001000	0000000000000000	000000000000000	000000000000000000000000
000100000000	0000000000000000	0000000100000000	000000000001000	000000000000000000000000
000000000000	0000000000000001	0000000000000000	001100000000000	100100000000000000000000
000000000001	1000000010000000	0000000000000000	000000000000000	000010000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000001000000000000010100
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	100000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	100000000000000	000000000000000000000000
000000000000	0000001000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0001010000000100	0000000000000000	000000000000000	000000000000001000000000
001000000000	0000000000000000	0000000000000000	000000000000000	000000001000000000100010
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000010000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0100000000000000	0000000000000100	000000000000000	000001000000000000010100
000000000010	0000000000000000	0000000000000000	000000000000000	000000100000000000000000
000100000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0000000001000000	0000000000110000	010000100000000	000000000000000000001000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0001010000000100	0000000000000000	000000000000000	000000000000001000000000
000000000000	0000000000000001	0000000000000000	001100000000000	100100000000000000000000
000000000000	0000000000000001	0000000000000000	001100000000000	100100000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000010000010000000000000
000000000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0000000000000000	0000000000110000	000000100000000	000000000000000000001000
000100000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0001010000000100	0000000000000000	000000000000000	000000000000001000000000
000000000000	0010000000000000	0000000000000000	000000000001010	000000000000000000000000
000000001000	0010000000000000	0000000000000000	000000000001010	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000001000000000000010100
000000000010	0000000000000000	0000000000000000	000000000000000	000000100000000000000000
100000010000	0000000000000000	0100000000000000	000010000000000	000000000000000010000001
000000000010	0000000000000000	0000000000000000	000000000000000	000000100000000000000000
001000000000	0000000000000000	0000000000000000	000000000000000	000000000100000000100010
001000000000	0000000000000000	0000000000000000	000000000000000	000000001000000000100010
000000000000	0000000000000000	0000000000000000	000000000000000	000010000010000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000010000010000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
001000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000100000
000000000000	0010000000000000	0000000000000000	000000000001010	000000000000000000000000
000000000010	0000000000000000	0000010000000000	000000000000000	000000100000000000000000
000100000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0001010000000100	0000000000000000	000000000000000	000000000000001000000000
000000000000	0000001000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000100000	001000010000000000000000
000100000000	0000000000000000	0000000100000000	000000000001000	000000000000000000000000
000100000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000100	0000000000000000	0000000000001000	000000000000100	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000001	0000000000000000	001100000000000	100100000000000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000010000	000001000000000000010100
001001000000	0000000000000000	0001000000000000	000000000000000	000000000000000100100000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000001000	000000000000000000000000
000000000000	0000000000000000	0000000000000000	000000000100000	001000000001000000000000
000000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000000000
100000010000	0000000000000000	0100000000000000	000010000000000	000000000000000010000001
001000000000	0000000000000000	0000000000000000	000000000000000	000000000000000000100000
000000000000	0000000000000000	0000000000000000	000000000000000	000001000000000000010100
001000000000	0000000000000000	0000000000000000	000000000000000	000000000100000000100010
000000000010	0000000000100000	0000000001000000	000000000000000	000000100000100000000000
