0000000000000000	000000000000000	000000010000	000000000000000010	0000000000000000
0100000000100000	000000000000001	000000000000	000000000000000000	0000000000001000
0000000000000000	000000000000000	000000000000	100000000100000000	0000000000000000
0000000000100000	000000000000001	000000000000	000000000000000000	0000000000001000
0000000100000000	000000000000000	000000000000	000000000000000000	0000000000000000
0000000000000000	000001000000000	000000000000	000000000000000000	0000000000000000
0000010100000000	000000000000000	000000000000	000000000000000000	0000000000000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000000
0000000000000000	000100000000000	000000001000	000000000000000000	0000100000000000
0000000100010000	000000001000000	000000000000	000000000000000000	0000000000000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000000
0000000100010000	000000000000000	000000000000	000000000000000000	0000000000000000
0010000000000000	000000000000000	000000000100	000000000000000000	0000000000000000
0000000001000000	000000010000000	000000000000	000000000000000000	0000001010000000
0000000000000000	000000000100000	000000000000	000000000000001000	0000000000000000
0000000000000000	010000000000000	000000000001	000000000000000000	0010010000000000
0010000000000000	000000000000000	000000000000	000000000000000000	0000000000000000
0010000000000000	000000000000000	000000000000	000000000000000000	0000000000000000
0010000000000000	000000000000000	000000000100	000000000000000000	0000000000000000
0000000000000000	000100000000000	000000001000	000000000000000000	0000100000000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000000
0000000000000000	000000000000000	000000000000	000000001000000000	0000000000000000
0000010100000000	000000000000000	000000000000	000000000000000000	0000000000000000
0000000000000000	000100000000000	000000001000	000000000000000000	0000100000000000
0010000000000000	000000000000000	000000000100	000000000000000000	0000000000000000
0010000010000000	000010000000000	000000000100	000000000000000000	0000000000000000
0000000000000000	101000000000000	000000000000	001010100000000000	0000000000000000
0000000000000000	101000000000000	000000000000	001010100000000000	0000000000000000
0000000000000000	000000000000000	000000000000	000000000000000000	0000000001000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000000
0000000000000000	000000000000000	001010000000	000000000000000000	0000000000000000
1000000000000000	000000000000010	000000000000	000000000001000000	0000000000000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000000
0000000001000000	000000010000000	000000000000	000000000000000000	0000001010000000
0000000000000000	000000000000000	000000000010	000100000000000000	0000000000000100
0000000100010000	000000000000000	000000000000	000000000000000000	0000000000000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000000
0000000000000000	000000000000000	000000000000	000000000010000000	0000000000000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000010
0000000100010000	000000000000000	000000000000	000000000000000000	0000000000000000
0000000000000000	000001000000000	000000000000	000000000000000000	0000000000000000
0000000000000000	000000000000000	000000000001	000000000000000000	0010010000000000
0000001000000000	000001000000000	000000000000	000000000000000000	0000000000000000
0010000000000000	000000000000000	000000000100	000000000000000000	0000000000000000
0000000100010000	000000000000000	000000000000	000000000000000000	0000000000000000
