000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000001000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	1010000000000000	000000100010000100	00000000000000000000	000000000100000
000000010000000	0000000001000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000100000000000	0000000000100000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	1010100000000000	000000100010000100	00000000000000000000	000000000100000
000000010000001	0000000000000000	010000000000000000	00010000000000000000	000000000000000
000000000000000	0000000000000010	000000000000000000	00000000000000000000	000000000000000
010000000000000	0000000000000000	000000000000000000	00000000000000000001	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	1010000000000000	000000100010000100	00000000000000000000	000000000100000
000000000000000	1010000000000000	000000100010000100	00000000000000000000	000000000100000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000100000000000	0000000000100000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000100000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000100000000000000	00000100000000000000	000000000000010
010000000000000	0000000000000000	000000000000000000	00000000000000000000	000000010000000
000000000000000	0000000000010000	000000000000001000	00000000001100000000	001001000000000
000000000000010	0000010000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000001100000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
000000000000000	0000000000001000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000000	0000000010000000	000000000000000000	00000000000010000000	010000000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000100000000000	000000000000000
000000000000000	0000000000000010	000000000000000000	00000010000000000000	000000000000000
010000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0100000000000000	000000000000000000	00000100000000000000	000000000000000
000001000000000	0100000000000000	000000000000000000	00000100000000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000001000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000100
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
010000000000000	0000000000000000	000000000000000000	00000000000000001000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
001000000000010	0000010000000000	000000000000000000	00000000000000000000	000000000000000
000100000000000	0000000000100000	000000000000000010	00000000000000000000	000000000010000
000000000000000	0000000000000000	000000000000100000	00000001000000000010	000000000000000
000000000000000	1010000000000000	000000100010000100	00000000000000000000	000000000100000
000100000000000	0000000000100000	000000000000000000	00000000000000000000	000000000000000
000001100000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
000000000000010	0000010000000000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000000001000000000	00000100000000000000	100000000000010
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000010000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000000000000000	0000000000000000	100000000000000000	00000000000000000000	000010000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000010	000000000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000010	000000000000000
010000000000000	0000000100000000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000001000000000	0000000000000000	000000001000000000	00000100000000000000	000000000000010
000000010000000	0000000001000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00001000010000000000	000000100000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000000000000000	1010000000000000	000000100010000100	00000000000000000000	000000000100000
000000000100000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000010000	000000000000001000	00000000001100000000	001001000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000010000000	0000000000000000	010000000000000000	00010000000000000000	000000000000000
000000000000000	0000000000000011	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000010	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000100000000000000	00000100000000000000	000000000000010
010000000000000	0000000000000000	000000000000000000	00100000000000000000	000000000000000
000001000000000	0100000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000001000
010000000000000	0000000100000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000010	000000000000000000	00000000000000000000	000100000000000
000100000000000	0000000000100000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	10000000000000000000	000000100000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000000010000000	0000000000000000	010000000000000000	00010000000000000000	000000000000000
000000000000000	0000000000000000	000000010100000000	00000000000001000000	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000001000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	1010100000000000	000000100010000100	00000000000000000000	000000000100000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000000	1010000000000000	000000100010000100	00000000000000000000	000000000100000
000000000000000	0000000000000010	000000000000000000	00000000000000000000	000100000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000100000000000	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000011	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
000000000000000	0000000000000010	000000000000000000	00000000000000000000	000000000000000
100000000000000	0000000000000010	000001000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000010100000000	00000000000000000000	000000000000000
000100000000000	0000000000100100	000000000000000000	00000000000000010000	000000000000000
000000001000000	0000000000000000	000000000001110000	00000001000000000000	000000000000001
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
000000000000000	0000000000000000	000000000000100000	00000001000000000000	000000000000000
000000010000100	0000000000000000	010000000000000000	00010000000000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
000000000000000	0000000000000000	000000000000000000	00000000100000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
000000000000000	0000000000000000	000000000000000000	00001000010000000000	000000100000000
000000000000000	0000000000000000	000000010100000000	00000000000000000000	000000000000000
000000000000000	1010000000000000	000000100010000100	00000000000000000000	000000000100000
010000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000000001000000000	00000100000000000000	100000000000010
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000000010	0000000000000000	000000000000000000	00000000000000000000	000000000000000
001000000000010	0000010000000000	001000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000000000000000000	00000100000000000000	000000000000000
000000000001000	0001000000000000	000000000000100000	00000001000000000100	000000000000000
010000000000000	0000000000000000	000000000000000000	00000000000000000001	000000000000000
000000000000000	0000000000010000	000000000000001000	00000000001100000000	001001000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000000010000000	0000000001000000	000000000000000000	00000000000000000000	000000000000000
000100000000000	0000000000100000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00001000010000000000	000000100000000
000000000000000	0000000000000000	000000000000000000	01000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
100000000000000	0000000000000010	000000000000000000	00000000000000100000	000000000000000
000000000000000	0000000000000000	000000010100000000	00000000000000000000	000000000000000
010000000000000	0000000100000000	000000000000000000	00000000000000000000	000000000000000
001000000000010	0000010000000000	000000000000000000	00000000000000000000	000000000000000
000001100000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
000000000000000	0000000000000010	000000000000000000	00000000000000000000	000000000000000
000100000010000	0000000000100000	000000000000000010	00000000000000000000	000000000000000
000000000000000	0000000010000000	000000000000000000	00000000000010000000	010000000000000
000001100000000	0000000000000000	000000000000000001	00000100000000000000	000000000000010
000100000010000	0000000000100000	000000000000000010	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	00000000000000000000	000000000000000
000001100000000	0000001000000000	000000000000000000	00000100000000000000	000000000000010
000000010000100	0000000000000000	010000000000000000	00010000000000000000	000000000000000
000000000000000	0000000000000010	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000000001000000000	00000100000000000000	100000000000010
000001100000000	0000000000000000	000000000000000000	00000100000000000000	000000000000010
000000000000000	0000000000001000	000000000000000000	00000000000000000000	000000000000000
000001000000000	0000000000000000	000010000000000000	00000100000000000000	000000000000010
000100000000000	0000000000100000	000000000000000000	00000000000000000000	000000000000000
000000000000000	0000000000000000	000000000000000000	01000000000000000000	000000000000000
000001000000000	0000000000000000	000010000000000000	00000100000000000000	000000000000010
