00000000000	000000000000000	01000000000000000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000010000000000	0000000000000000	000000000000000
10000000000	000000000000000	10000000000000000000	0000000000000000	000000000000000
00000000000	000000000100100	00000000000010000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000001000000000	000000000000000
00010000000	000000000000000	00000000000000000000	0001000000000010	000000000000000
00000000000	000000000010000	00000000000000000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000001000000000	000000000000000
00000110010	000000000000000	00000000000001000000	0000000000000000	000000000000100
00000000000	000000000000000	00000000010000000000	0000000001000000	000000000000000
00000000000	000000000000000	00000000010000000000	0000000000000000	000000000000000
00000110010	000000000000000	00000000000001000000	0000000000000000	000000000000000
10000000000	000000000000000	10000000000000000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000000000000000	000000000000000
00000000000	000000000001000	00100000000000000010	0000000000100001	100000000000000
00000000000	000000000010000	00000001000000010000	0000000000000000	000000000000010
00000000000	000000000100000	00000000001010000000	0000000000000000	000000000000000
00000000000	000100000000000	01000000000000000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000001000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000000000000000	000000010000000
00000000000	001010000000000	00010010000100000000	0010000000000000	000100000000001
00000000000	000000000000000	00000000000000000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000000000000000	000000000000000
10000000000	000000000000000	10000000000000000000	0000000000000000	000000000000000
00000000000	000000000010000	00000001000000010000	0000000000000000	000000000000010
00000000000	000000000000000	00100000000000000010	0000000000100001	100000000000000
00000000000	000000000000000	00000000000010000000	0000000000000000	001010000000000
00000000000	000000001000010	00000100000000000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000000000000000	000000000000000
00000000000	000000000100000	00000000000010000000	0000000000000000	000000000000000
00000110010	000000000000000	00000000000001000000	0000000000000000	000000000000000
00000000000	000000000000010	00000100000000000000	0000000000000000	000000000000000
00000110010	000000000000000	00001000000001000000	0000000000000000	000000000000000
00000000000	000000000100000	00000000001010000000	0000000000000000	000000000000000
00000000000	010000000000000	00000000000000000000	0001000000000000	000000000000000
00000000000	000000000100000	00000000000010000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000001000000000	000000000000000
00000000000	000000000100000	00000000001010000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000001000000000	000000000000000
00000000000	000000000100000	00000000001010000000	0000000000000000	000000000000000
00000000000	000000000000010	00000100000000000000	0000000000000000	000000100000000
00010000000	000000000000000	00000000000000000000	0001000000000010	000000000000000
00000000000	000000100000000	00000000000000000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000001000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000000000000000	000000010000000
00000000000	000000000000000	00000000000000000000	0000000000000000	000000000000000
00000000000	000000100000000	00000000000000000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000010000000	0000000000000000	001010000000000
00000000000	000000000000000	00000000000000000000	0000001000000000	000000000000000
00000000000	000000001000010	00000100000000000000	0000000000000000	000000000000000
10000000000	000000000000000	10000000000000000000	0000000000000000	000000000000000
00000110010	000000000000000	00000000000001000000	0000000000000000	000000000000000
01000000000	000000010000000	00000000000000000000	0000000000000000	000000000000000
00000000000	000000000100000	00000000000010000000	0000000000000000	000000000000000
00000000000	000000000000000	01000000000000000000	0000000000000000	000000000000000
00000000000	000000000000010	00000100000000000001	0000000000000000	000000000001000
00000000000	000000000100001	00000000000010000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000100000000000	000000001000000
00000000000	000000000100000	00000000001010000000	0000000000000000	000000000000000
00000000000	000000000000010	00000100000000000000	0000000110000000	000000000100000
00000000000	000000000000000	00000000000010000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0000000000000000	000000000000000
00010000000	000000000000000	00000000000000000000	0001000000000010	000000000000000
00000110010	000000000000000	00000000000001000000	0000000000000000	000000000000100
00000000000	000000000000000	00000000000000000000	0000010000000000	000000000000000
00000000000	000000000000000	00000000000000000100	0000100000000000	000000001000000
10000000000	000000000000000	10000000000000000000	0000000000000000	000000000000000
00000000000	000000000010000	00000001000000010000	0000000000000000	000000000000010
00000000000	100000000100001	00000000000010000000	0000000000000000	000000000000000
00000000000	000000000000000	00000000000010000000	0000000000000000	001010000000000
00000000000	000000000000000	00000000000000000000	0000001000000000	000000000000000
00000000000	000000000000000	00000000000000000000	0001000000000000	000000000000000
00000110010	000000000000000	00000000000001000000	0000000000000000	000000000000000
00000000000	000000000100000	00000000001010000000	0000000000000000	000000000000000
00000000000	001010000000000	00000000000000100000	0010000000010000	000100000000001
00000000000	000000000000000	00000000010000000000	0000000001000000	000000000000000
00000000000	000000000100000	00000000000010000000	0000000000000000	000000000000000
10000000000	000000000000000	10000000000000000000	0000000000000000	000000000000000
01000000000	000000010000000	00000000000000001000	1100000000000000	000000000000000
