00000000000000	00000000000000000	000000000	000010000000000000	000001000000000
00001000000000	00000000000000010	010000000	000000000000000000	000010101000000
00000000000000	00000000000000000	000000000	000000000000000001	000000000010000
00000000000000	00100000100000000	000000000	000000000000000000	100000000000010
00000010000010	00000000000001000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	010000000000000010	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000001000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000001000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	10000000000000000	001000000	100000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	01000000000000000	000000000	000000000000000000	000000000000000
00000000000000	10000000000000000	000001000	000000000000000000	000000000000000
00000000000001	00000000000000000	000000000	000000000000000000	000000000000001
00000000000000	00000000000000000	000000000	000000000000000001	000000000010000
00100000000001	00000000000000000	000000000	000000000000000000	000100000000001
00000000000001	00000000000000000	000000000	000000000000000000	000000000000001
00000000000000	10000000000000000	100000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000010000000000000	000001000000000
00000000000000	00011000000000000	000000001	000000000000001100	000000000000000
00000000000000	01000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000010000000001	000000000010000
00000000000000	00000000000000000	000000000	000010000000000000	000001000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	10000000000000000	100000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000010	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	010000000000000
00000010000010	00000000000001000	000000000	000000001000000000	000000000000000
00000000000000	00000000000000000	000000000	000000010000000001	000000000010000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000010000010	00000010000001000	000000000	000000000000000000	000000000000000
00001000000000	00000000000000010	010000000	000000000000000000	000010101000000
00000000000000	00000000000000000	000000000	000000000000000001	000000000010000
00000000000000	00000000000000100	000000000	000000000000000000	000000000000000
00001000000000	00000000000000010	010000000	000000000000000000	000000000000000
00000000000000	01000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00001000000000	00000000000000010	010000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000001000000	00000000000000000	000000000	000000000000000000	000000000000000
00100000000001	00000000000000000	000000000	000000000000000000	000100000000001
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000100000000	000000000	000000000000000000	000000000000010
00000000000000	00000000000100000	000000000	000011000000000000	000001000000000
00001000000000	00000000000000010	010000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000010	000000000000000
01000000000100	00000000000000100	000000000	000000000000000000	000000000000000
00000010000010	00000000000001000	000000000	001000000000000000	000000000000000
00000000000000	00000000000100000	000000000	000011000000000000	000001000000000
00000000000000	10000000000000000	000001000	000000000000000000	000000000000000
00001000000000	00000000000000010	010000010	000000000000000000	000000000000000
00000000000000	10000000000000000	001000000	000000000000000000	000000000000000
00100000000001	00000000000000000	000000000	000000000000000000	000100000000001
00000000000000	00000000000000000	000000000	000010000000000000	000001000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	01000000000000000	000000000	000000000001000000	000000000000000
10000000000000	00000000000000000	000000000	000000000110000000	000000000000000
00000000000000	00011000000000000	000000001	000000000000001100	000000000000000
00000000000001	00000000000000000	000000000	000000000000000000	000000000000001
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	010000000000000010	000000000000000
00000000000000	00000000000000100	000000000	000000000000000000	000000000000000
00100000000001	00000000000000000	000000000	000000000000000000	000100000000001
10000000000000	00000000000000000	000000000	000000000110000000	000000000000000
00000000000000	01000000000000000	000010000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000010	000000000000000
00000001000000	00000000000000000	000000000	000000000000000000	000000000000000
00000001000000	00000000000000000	000000000	000000000000010000	000000000000000
00000000000000	00000000000010000	000000000	000000000000000000	000000000000000
01000000000100	00000000000000100	000000000	000000000000000000	000000000000000
00000000000000	10000000001000000	001000000	100000000000000000	000000000000000
00000000000000	00000000000000001	000000000	000000000000000000	000000000000000
00000001000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000100000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000010000000000000	000001000000000
00010000000000	00000000000000100	000000000	000000000000000000	000000000000000
00000000000000	00000000000001000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00001000000000	00000000000000010	010000000	000000000000000000	000010101000000
00000000000000	00000000000000100	000000000	000000000000100000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	010000000000000
00000000000000	00000000000000100	000000000	000000000000000000	000000000001000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000010000000
00000000000000	00000000010000000	000000000	000000000000000000	000000000100000
00000000000000	00000000000000000	000000000	000100000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	010000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	01000000000000000	000000000	000000000001000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00100000000001	00000000000000000	000000000	000000000000000000	000100000000001
10000000000000	00000000000000000	000000000	000000000110000000	000000000000000
00000000000000	01000000000000000	000010000	000000000000000000	000000000000000
00001000000000	00000000000000010	010000000	000000000000000000	000010101000000
00000000000000	00000000000000000	000000000	000010000000000000	000001000000000
00000000000000	01000000000000000	000000100	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000010000000001	000000000010000
00000010000010	00000010000001000	000000000	000000000000000000	000000000000000
00000000000000	01000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000010000000000000	000001000000000
00000000001000	00000000000000000	000100000	000000000000000000	001000000000100
00000000000000	00000000000000000	000000000	000000010000000001	000000000010000
00001000000000	00000001000000010	010000000	000000000000000000	000000000000000
00001000000000	00000001000000010	010000000	000000000000000000	000000000000000
00000000000000	00000000100000000	000000000	000000000000000000	000000000000010
00000000000000	00000000100000000	000000000	000000000000000000	000000000000010
00000000000000	01000000000000000	000000100	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000010000	00000000000000000	000000000	000000000000000010	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	10000000000000000	100000000	000000000000000000	000000000000000
00000100000000	00000000000000000	000000000	000000000000000000	010000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000100000
00000000000000	00000000000000000	000000000	000000100000000000	000000000000000
00000000000000	00000100000000000	000000000	000000000000000000	000000000000000
00000000000000	01000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000100000000000	000000000000000
00000000000001	00000000000000000	000000000	000000000000000000	000000000000001
00000000000000	00000000000000100	000000000	000000000000000000	000000000001000
00000000100000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00011000000000000	000000001	000000000000001100	000000000000000
00000000000000	00000000000001000	000000000	000000000000000000	000000000000000
00000000000000	00000000000001000	000000000	000000000000000000	000000000000000
00000000000000	01000000000000000	000000000	000000000000000000	000000000000000
00001000000000	00000000000000010	010000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000010000000000000	000001000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000010	000000000000000
00000000000000	10000000000000000	001000000	000000000000000000	000000000000000
01000000000100	00000000000000100	000000000	000000000000000000	000000000000000
00000000000000	00000000100000000	000000000	000000000000000000	000000000000010
00000000000000	00000000000001000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
00001000000000	00000000000000010	010000000	000000000000000000	000000000000000
00000000000000	00000000000000000	000000000	000000000000000000	000000000000000
