000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000001000100001010000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0001001000000000000	00000000000	00000000000000
010000000000000000000	0000000010	00000000000000	000000000000000	0000000000000	00000000000000000	0000000000000000100	00010000000	00000000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0100000001000	00001000001000000	0000000000000001000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	1000000000000000000	00000000010	00000000000000
000000000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000001	0000000000	00000000000000	000010100000100	0000000110000	00000100000001000	0000000000000000001	00000000000	01000000000000
000000000000100000000	0000000000	00000000000001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000001	00000000000000	000000000000000	0000000000000	00000000000000000	0000100000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0100000001000	00001000001000000	0000000000000000000	00000000000	00000000000000
000000000001000000000	0000000100	00000000000000	000000000010000	0000000000000	00000000000000000	0000000000000000000	00000000000	00000100000000
000000000000000000000	0000000000	00000000000001	000001010000010	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000000000001000	0000000000	00100000000000	000000000000000	0000010000000	01000000001000010	0000000000010000000	00000000000	00000000000000
000000011000000000000	0000000000	00000100000000	000000000000000	0000100000010	10000010000000000	1000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0000000000000	00000000001000100	0000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0000000000000	00000000001000000	0000000000000000000	00000000000	00000000000000
000001000100001010000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0001001000000000000	00000000000	00000000000000
000000000000000000000	0000000000	01000000000001	000000010000000	0000000000000	00000000001000000	0000000000000000000	00000000000	00000000000000
000000000000000000001	0000000000	00000000000000	000010100000100	0000000010000	00000100000001000	0000000000000000001	00000000000	01000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00010000000000000	0000001000000000000	00000000000	00000000000000
010000000000000000000	0000000010	00000000000000	000000000000000	0000000000000	00000000000000000	0000000000000000100	00010000000	00000000000000
