0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000000000	0000010000	0000000000
0000000100	00010100000000	000000000000000000000	00100010000000000	000000000000000000000000000	00100000000000	00000000000000000000000	0000000000	0000101000
0000000000	00000000000000	100000000000000110000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000000000	0000000000	0000000000
0000000000	00000000000000	000010000000000000000	00000000000001000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000010
0000000010	00000000000000	000000000000000010000	00000000000000000	000000000000000100000010000	00000000000001	00001000000000000000000	0100000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000100000	00011000000000	00000000010000001000000	0000000000	0000000100
0000000000	00000000000100	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000001	000000000000000000000	00000000000000100	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000010000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000010	00001000001000	00000000000010000000000	0000100000	0100000000
0000000000	00000000000000	000000001011000000000	00000000000000000	000000000000000000000000100	00000000000000	10000000100000000000000	0000000000	1000000000
0000000100	00010100000000	000000000000000000000	00100010000000000	000000000000000000000000000	00100000000000	00000000000000000000000	0000000000	0000101000
0000000000	00000000001010	000000000000001000000	00000000000000000	000000000000000000000000000	00000000100000	00000000000100000000000	0000000000	0000000000
0000000000	00100000000000	000000000000000000000	00000000000000001	000000000000000000000000000	00001000010000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000000000	0000010000	0000000000
0000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000010	00000000000001000	000000000000000000000000000	00001000000000	00000100000000001000000	0000000000	0000000000
0000001000	00000000000000	000000000000000010000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000000000	0000000000	0000010000
0000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000010000	00000000000000000	000000000000000001000001000	00000000000000	00001000000000000000000	0000000000	0000000000
0010000000	00000000010100	000000000000000000000	00000000000000000	000000000000000000000000000	01001000000000	00000000000000000000000	1000000001	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000100000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000010000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00100000000000001000000	0000000000	0000000000
0000000000	00000000000100	000000000000000000000	00000000000000000	000000000000000000000000000	01001000000010	00000000000000000000000	1000000001	0000000000
0000000000	00000001000000	000000000000000000000	01000100100000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000000	0000000001
0000000000	00000000000000	000000000000000000000	00000000000001000	000000000000000000000000000	00001000000000	01000000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000010000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000000
0000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000001	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00100000000000	000000000000000000000	00000000000000001	000000000000000000000000000	00001000010000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000010000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0000000000	00000000000000	000000000000000000000	00000000010000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0000000000	00100000000000	000000000000000000000	00000000000000001	000000000000000000000000000	00001000010000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	001000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000001000	0000010000	0000000000
0100000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000001000100000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000100	00010100000000	000000000000000000000	00000010000000000	000000000000000000000000000	00100000000000	00000000000000000000000	0000000000	0000101000
0000000000	00001000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000001000000	000000000000000000000	01000100100000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000000	0000000001
0000000000	00000000000100	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000100	0000000000	0010000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000001	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000100000000000000	00000100100000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000000	0000000001
0000000000	00000000000000	000000000000000000000	00000000001000000	000000000000000000000000000	00001000000000	00000000010000001000000	0000000000	0000000000
0000000000	00100000000000	000000000000000000000	00000001000000000	000000000000000000000000000	00001000010000	00000001000000000000000	0000000000	0001000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000001010	000000000000001000000	00000000000000000	000000000000000000000000000	00000000100000	00000000000100000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000010000000000000000	00000000000100	00001000000000000000000	0000000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000000
0000000000	00000001000000	000000000000000000000	01000100100000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000000	0000000001
0000000000	00100000000000	000000000000000000000	00000000000000001	000000000000000000000000000	00001000010000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000010000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000000000	0000000000	0000000000
0000000000	00000000000010	000000000000001000000	00000000000000000	000000000000000000000000000	00000000100000	00000000000100000000000	0000000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000000000	0000010000	0000000000
0000000000	00000000000000	000000000000000000000	00000000010000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0000000000	00000001000000	000000000000000000000	01000100100000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000000	0000000001
0000000000	00000000000000	000010000000000000000	00000000000001000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000010
0000000000	00000000000000	000000000000000000000	00000000000001000	000000000000000000000000000	00001000000000	00000100000000001000000	0000000000	0000000000
1000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00100000000000	000000000000000000000	00000000000000011	000000000000000000000000000	00001000010000	00000000000000000000000	0000000000	0000000000
0000000000	00000001000000	000000000000000000000	01000100100000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000000	0000000001
0000000000	00100000100000	000000000000100000000	00000000000000001	000000000000000000000000000	00001000010000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000000000	0000010000	0000000000
0000000000	00000000000100	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000100	0000000000	0010000000
0000000000	00000000000100	000000000000000000000	00000000000000000	000000000000000000000000000	01001000000000	00000000000000000000000	1000000001	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0010000000	00000000010100	000000000000000000000	00000000000000000	000000000000000000000000000	01001000000000	00000000000000000000000	1000000001	0000000000
0000000000	00000000000000	000000000000000000000	00000000000001000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000100000	00011000000000	00000000010000001000000	0000000000	0000000100
0000000000	00000000000001	000000000000000000100	00000000000000000	001001000000000000000000000	10001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000001	000000000000000000100	00000000000000000	001001000000000000000000000	10001000000000	00000000000000000000000	0000000000	0000000000
0100000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000010000	00000000000000000	000000000000000001000001000	00000000000000	00001000000000000000000	0000000000	0000000000
0000000100	00010100000000	000000000000000000000	00000010000000000	000000000000000000000000000	00100100000000	00000000000000000000000	0000000000	0000101000
0000000001	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000000000	00001000000000000	000000000001010000000000000	00000000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000001	00000000000000000	000000000000000000000000001	00000000000000	00000000000000100000000	0000000000	0000000000
0000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00100000000000	000000000000000000000	10000001000000000	000000000000000000000000000	00001000010000	00000001000000000000000	0000000000	0001000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000010000000000	00001000000000	00000000010000001000000	0000000000	0000000000
0000100100	00010100000000	000000000000000000000	00000010000000000	000000000000000000000000000	00100000000000	00000000000000000000000	0000000000	0000101000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000100000	00011000000000	00000000010000001000000	0000000000	0000000100
0000000000	00000000000100	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000100	0000000000	0010000000
0000000000	00000000000000	000000000000000010000	00000000000000000	000000000100000100010010000	00000000000001	00001000000000000100000	0000000000	0000000000
0000000000	00100000000000	000000000000000000000	00000000000000001	000000000000000000000000000	00001000010000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000010000010000000000000000	00000000000000	00001000000000000000000	0000000000	0000000000
0000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000100000	00011000000000	00000000010000001000000	0000000000	0000000100
0000000000	00000000000000	000000000000000000000	00001000000000000	000000000001010000000000000	00000000000000	00000000000000000000010	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000100000	00011000000000	00000000010000001000000	0000000000	0000000100
0100000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000010000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00100000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000010000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0000000000	00000000000000	000100000000000000000	00000000000000000	010000000000000000000000000	00000001000000	00010000001000000000001	0000000010	0000000000
0000000000	00000000001010	000000000000001000000	00000000000000000	000000000000000000000000000	00000000100000	00000000000100000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000010	00001000001000	00000000000010000000000	0000100000	0100000000
0000000000	00000000000000	000000000000000000000	00000000000001000	000000000000100000100000000	00001000000000	01000000000000001000000	0000000000	0000000000
0001000000	00000000000000	000000000000000000000	00000000000001000	000000000000100000100000000	00001000000000	01000000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000010000010001000	00010000000000000	000000000010000000000000000	00000000000100	00001000000000000000000	0000000000	0000000000
0000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00100000000000	000000000000000000000	00000000000000001	000000000000000000000000000	00001010010000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	001000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000000000	0000010000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000010000000	000000000000000010000	00000000000000000	000000000000000100000010000	00000000000001	00001000000000000000000	0100000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000100000	000010000010000000000000000	00000000000000	00001000000000000000000	0000000000	0000000000
0000000000	00001000000000	000001000000000000000	00000000000000000	000000010000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000001011000000000	00000000000000000	000000000000000000000000100	00000000000000	10000000100000000000000	0000000000	1000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000010000000000	00001000000000	00000000010000001000000	0000000000	0000000000
0000000000	11000000000000	000000000000000000000	00000000000000000	100000000000001000000000000	00001000000000	00000000000000011000000	0000000000	0000000000
0000000100	00010100000000	000000000000000000000	00000010000000000	000000000000000000000000000	00100000000000	00000000000000000000000	0000000000	0000101000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0000000000	00000000000000	010000001011000000000	00000000000000000	000000000000000000000000100	00000000000000	10000000100000000000000	0000000000	1000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000100	0000000000
0000000000	00000000000000	000000000000000000000	00000000000001000	000000000000100000100000000	00001000000000	01000000000000001000000	0000000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000001000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000000000	0000010000	0000000000
0000010000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00100000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000000000000010000	00000000000000000	000000100000000000000000000	00000000000000	00001000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000001000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000000000	0000010000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001010000000000010000	0011000000	0000000000
0000000000	00000000000001	000000000000000000100	00000000000000000	001001000000000000000000000	10001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	010000001011000000000	00000000000000000	000000000000000000000000100	00000000000000	10000000100000000000000	0000001000	1000000000
0000000000	00000000000001	000000000000000000100	00000000000000000	001001000000000000000000000	10001000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000001000000000000000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000010000	0010000000	0000000000
0000000000	00000000000100	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000000000000100	0000000000	0010000000
0000000000	00000000000000	000000000000000010000	00000000000000000	000000000100000100010010000	00000000000001	00001000000000000100000	0000000000	0000000000
0000000000	00000000000001	000000000000000000000	00000000000000000	000000000000000000000000000	00001000000000	00000000000001000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000000000000000	000000000000000000001000000	00000000000000	00000000000000000000000	0000010000	0000000000
0000000000	00100000000000	000000000000000000000	00000000000000011	000000000000000000000000000	00001000010000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00001000000000000	000000000001010000000000000	00000000000000	00000000000000000000000	0000000000	0000000000
0000000000	00000000000000	000000000000000000000	00000100100000000	000000000000000000000000000	00000000000000	00000000000000000000000	0000000000	0000000001
0000000000	00000000000100	000000000000000000000	00000000000000000	000000000000000000000000000	01001000000000	00000000000000000000000	1000000001	0000000000
0000000000	00000000000000	100000000000000010000	00000000000000000	000000000000000000000000000	00000000000000	00001000000000000000000	0000000000	0000000000
