000000000000000000	0000000000000	00000000000000000100	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0010010100000	00000000000000000000	00100100000	00000100000000	0000000100010000000	0000000	00000000000	000000000
000000010000000000	0000000001000	00000000010001000000	00000000000	00000000000001	0000000000000000000	0100000	00000000000	000000000
000001000000010000	0000000010000	00000000001000100010	00000000000	00000001000000	0000000000000000000	0000000	00001000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
100000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000001000000000000	0000000	00000001000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000001000000000000	0000000010000	00000100001000000000	00000000000	10000001000000	0000000000000000000	0000000	00001000000	000000000
000000110000000000	0000000001000	00000000000001000001	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00010000000001000000	00000000000	00000000000000	0001000000000000000	0000001	00000000000	000000000
000000000000000010	0000000000000	00000000000000010000	00000000000	00000000000100	0010000000000000000	0000100	00000000000	000010000
100000000000000000	0000000000000	00000000100001000000	00000000000	00000000000000	0000001000000000000	0000000	00000001000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0000000000000	00010000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000010000000000	0000000001000	10000000000001000000	00000000000	00000000000000	0000000000000000100	0000000	00000000000	000000000
000000001000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000100001	0000000	00100000000	000000000
000001000000000000	0000000010000	00000000001100100000	00001000000	00001001000000	0000000000000000000	0000000	00001000000	000000000
100000000000100000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	01000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00100000000000	0000000000000000001	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000011001000	00000000000	00000000000000	0000000000000000000	0000000	00010000000	000000000
000000000000000100	0000010100000	00000000000000000000	00100000000	00000000000010	1000000100000000000	0000000	00000000000	000000000
100000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000001000000000000	0000000	00000001000	000000000
100000000000100000	0000000000000	00000000000001000000	00000000000	00000000001000	0000000000000000000	0000000	01000000000	000000000
000000110000000000	0000000001000	00000000000001000001	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000001000000001	0000000	00100000000	000000010
000000010000000000	0000000001000	00000000000001000000	00000000000	00010000000000	0000000000000000000	1000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000010000000	0000000000000000000	0000000	00000000000	000000000
000001000000000000	0000000010000	00000000001100100000	00000000000	00000001000000	0000000000000000000	0000000	00001000000	000100000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000010	000000000
100000000000100000	0000000000000	00000000000001000000	00000000100	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000010	0000000000000	00000000000000000000	00000000000	00000000000100	0010000000000000000	0000100	00000000000	000010000
001000010000000000	0000000001000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000100	000000000
000000000000000000	0000000000000	00000000000000000000	00000000010	00000000000000	0000000000000000001	0000000	00000000000	010001000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000001000000001	0000000	00100000000	000000010
000000000000000000	0000000000000	00000000000000000000	00000000010	00000000000000	0000000000000000001	0000000	00000000000	010001000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000010	00000000000	000000000
000001000000000000	0000000010000	00000100001000000000	00000000000	10000001000000	0000000000000000000	0000000	00001000000	000000000
100000000000100000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	01000000000	000000000
000000000000000000	0000000000100	00000000000011001000	00000000000	00000000000000	0000000000000000000	0000000	00010000000	000000000
100000000000100001	0000000000000	00000001000001000000	00000000000	00000000000000	0000000000000000000	0000000	01000000000	000000000
000001000000000000	0000000010000	00000000001100100000	00001000000	00000001000000	0000000000000000000	0000000	00001000000	000000000
000000010000000000	0000000001000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000010000000000	0000000001000	00000000000001000000	00000000000	00010000000000	0000000000000000000	1000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000110000000000000	0000000000001	00000000000000000000	00000000000	00000000000000	0000000000100000001	0000000	00000000000	000000000
100000000000100000	0000000000000	00000000000001000000	00000000100	00000000000000	0000000000000000000	0000000	00000000000	000000000
000001000000000000	0000000010000	00000100001000000000	00000000000	10000001000000	0000000000000000000	0000000	00001000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000100	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	10000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00000000000	000000000
000000000000000100	0000010100000	00000000000000000000	00100000000	00000000000010	1000000100000000000	0000000	00000000000	000000000
100000000000100000	0000000000000	00000000000001000000	01000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
100000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000001000000000000	0000000	00000000000	000000000
000000010000000000	0000001001000	00100000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00001000000000000000	00000000000	00000000000000	0000000000000000011	0000000	00000000000	000000000
100000000000100000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	01000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000001000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000001000000000000	0000000010000	00000000001100100000	00000000000	00000001000000	0000000000000000000	0000000	00001000000	000100000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00000000000	000000000
100000000000100000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	01000000000	000000000
000000010000000000	0000000001000	00000000010001000000	00000000000	00000000000001	0000000000000000000	0100000	00000000000	000000000
000001000000000000	0000000010000	00000100001000000000	00000000000	10000001000000	0000000000000000000	0000000	00001000000	000000000
010000000010000010	0000000000000	01000010000000000000	00000000000	01000000000100	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0010010100010	00000000000000000000	00100100000	00000100000000	0000000100010000000	0000000	00000000000	000000000
000001000000000000	0000000010000	00000000001100100000	00001000000	00001001000000	0000000000000000000	0000000	00001000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0010010100000	00000000000000000000	00100100000	00000100000000	0000000100010000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100010000	000000000
000000000000000010	0000000000000	00000000000000000000	00000000000	00000000000100	0010000000000000000	0000100	00000000000	000010000
000000110000000000	0000000001000	00000000000001000001	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0000000000000	00010000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0100000000001001000	0000000	00000000000	000000000
000000010000001000	0000000001000	00000000000001000000	00000000000	00000000010000	0000000000000000000	1000000	00000000000	000000000
000001000000000000	0000000010000	00000000001100100000	00000000000	00000001000000	0000000000000000000	0000000	00001000000	000100000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00000000000	000000000
000000010000000000	0000000001000	00000000010001000000	00000000000	00000000000001	0000000000000000000	0100000	00000000000	000000000
000000000000000000	0000000000000	00010000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000001000000	0000100000000	00000000000000000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	100000000
100000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000001000000000000	0000000	00000000000	000000000
000000010000000000	0000000001000	00100000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00001000000000000000	00000010000	00000000000000	0000000000000000001	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000001	000000000
000000010000000000	0000000001000	00100000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000100
000000000000000000	0000000000000	00000000000000000000	00000000001	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000110000000000	0000000001000	00000000000001000001	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000110000000000	0000000001000	00000000000001000001	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
100000000000100000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000100001	0000000	00100000000	000000000
100000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000001000000000000	0000000	00000000000	000000000
000000000000000100	0000010100000	00000000000000000000	00100000000	00000000000010	1000000100000000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	10000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0000000000000	00000000000000000100	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0000000000000	00010000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000000010000000000	0000000001000	00000000000001000000	00000000000	00000000000000	0000000010000000000	0000000	00000000000	000000000
100000000000100000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	01000000000	000000000
100000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000101000000000000	0000000	00000001000	000000000
000110000000000000	0000000000001	00000000000000000000	00000000000	00000000000000	0000000000100000001	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000001	000000000
000001000000000000	0000000010000	00000000001100100000	00000000000	00000001000000	0000000000000000000	0000000	00001000000	000100000
000001000000000000	0000000010000	00000000001100100000	00000000000	00000001000000	0000000000000000000	0000000	00001000000	000100000
000000000000000000	0000000000000	00000000000011001000	00000000000	00000000000000	0000000000000000000	0000000	00010100000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0100010000001010000	0001000	00000000000	001000001
000001000000000000	0000000010000	00000000001100100000	00001000000	00001001000000	0000000000000000000	0000000	00001000000	000000000
000000010000000000	0000000001000	00000000000001000000	00000000000	00010000000000	0000000000000000000	1000000	00000000000	000000000
000000010000000000	0000000001000	00100000000001000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
000001000000000000	0000000010000	00000000001100100000	00000000000	00000001000000	0000000000000000000	0000000	00001000000	000100000
000000000000000000	0000000000000	00000000000000000000	00000001000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000000000000	0010010100000	00000000000000000000	00100100000	00000100000000	0000000100010000000	0000000	00000000000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000010	00000000000	000000000
100000000000000000	0000000000000	00000000100001000000	00000000000	00000000000000	0000001000000000000	0000000	00000001000	000000000
000000000000000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000001	0000000	00100000000	000000000
000000000100000000	0000000000000	00000000000000000000	00000000000	00000000000000	0000000000000000000	0000000	00000000000	000000000
