0000000000000	0000000000	00010000	00001000	000000000000	100000000000100000	001000	000000010000000	00010001000000000
0000001000000	0000000000	00010000	00000000	000000000001	000000000000000000	000000	000000000000000	00000000100000001
0000000000000	0000000000	00001000	00000000	000000000000	000000000000000001	000000	000000000000000	00000000000000000
0100000000000	0000000000	00000000	00000010	000000000000	000000000000000000	010000	000100000000000	00000000000000000
0000000000100	0000000000	00001000	00000000	000000000000	000000000000000000	000000	000000000000000	00000000000000000
0000100000000	0000000000	00000000	01000000	000100000000	000000000000000000	100000	000000000010010	00000000000000000
1100000000000	0000000000	00000000	00000010	000000000000	000000000000000000	000000	000100000001000	00000000000000000
0000100000000	0000000000	00000000	01000000	000000000000	000000000000000000	000000	000000000000010	00000000000000000
0001000000000	0000000000	00000000	00000000	000000000010	000000000110000000	000000	000000000000000	00000000000100000
0000000000010	1000000000	00000000	00000000	000000000000	000111000000000000	000000	000000000000000	00000000000000000
0000010000000	0000000000	00010000	00000000	000000000001	000000010000000000	000000	000000000000000	00000000100000001
0000000000000	0000000000	00001000	00000000	000000000000	000000000000000000	000000	000000000000000	00000000000000000
0000000000010	0000000000	00000000	00000000	000000000000	000001000000000000	000000	000000000000000	00000000000000000
0100000001000	0000000000	00000000	00000000	000000000000	000000000000000000	000000	000100000000000	00000000000000000
0000100000000	0000000000	00000000	01000000	010000000000	000000000000000000	000000	000000000000010	00000000000000000
0000100000000	0000000000	00000000	01000000	010000000000	000000000000000000	000000	000000000000010	00000000000000000
0100000000000	0000000000	00000000	00010000	000000000000	000000000000000000	000000	000100000000000	00000000000000000
0000100010000	0000000000	00000000	01000000	100000000000	000000000000000000	000000	000000000000010	00000000000000000
0100000000000	0000000000	00000000	00000000	000000000000	000000000000000000	000000	000100000000000	00000000000000000
0000000000010	0000010000	00000000	00000000	000000000000	000101000000000000	000000	000000000000000	00000000000000000
0100000000000	0000000000	00000000	00000010	000000000000	000000000000000100	000000	000100000000000	00000000000000000
0100000000000	0000000000	00000000	00000010	000000000000	000000000000000000	000000	000100000000000	00000000000000000
0000100010000	0000000000	00000000	01000000	100000000000	000000000000000000	000100	000000000000010	00000000000000000
0000000000000	0000000000	00000000	10000000	000000000000	010000000001000000	000000	000000000000000	00000100000000000
0000000000010	0000000000	00000000	00000000	000000000000	000001000000000000	000000	000000000000000	00000000000000000
0000000000000	0000000000	00010000	00000000	000000000001	000000000000000000	000000	000000000000000	00000000100000001
