00001000000000000000000	000000000000000	000000	000000000000000	00000000000000	00000000000000	000000000000001	00000010000	000000000000000
00000001010000000000000	000000000000010	000000	000000010000000	00000000000000	00000000000000	000000000000000	00000000000	000000000000000
01000000000000000000000	000000001000000	000000	000000000000000	00000000000000	00100100000000	000000000000000	00000000000	000000000000000
00001000000000000000000	000000000000000	000000	000000000000000	00000000000000	00000000000100	000000000000001	00000000000	000000000000000
00000100000000000000000	000000000000000	010000	000000000010000	00000000000000	00000000000000	000000000000000	00000000010	001000000000000
00000000000000000000000	000000000000000	000000	000000000000000	00000000000000	00000000000000	000000000001000	00000000000	000000000000000
00000000000000000000000	000000000000000	000000	000010000000000	00000000001000	00000000000000	000000000001010	00000000000	000000000000000
00000010000000001000000	100000000000001	000000	000000000000000	00000000000000	00000000000000	000000000010000	00000000000	100000000000000
01000000000000000000100	000000001000000	000000	000000000000001	00000000000000	00100100000000	000000000000000	00000000000	000000000000000
00000010000000001000000	100000000000001	000000	000000000000000	00000000000000	00000000000000	000000000010000	00000000000	100000000000000
00000000001000000000000	000000000000100	000000	000000000000000	00000000000000	00001000000000	000000000000000	00000000000	000010000000000
00000000000000000000000	000010000000000	000000	000000000000000	00000000000000	00000000000000	000000000000100	00000000000	000000000000000
00000000000000000000000	000000000000000	000100	000000000000000	00000000000010	00000000000000	000000001000000	00000000100	000000000000000
00001000000000000000000	000000000000000	000000	000000000000000	00000000000000	00000000000000	010000000000000	00000000000	000000000000100
00000000000000000000000	000000000000000	000000	000000000000000	00000100000000	00100000000000	000000000000000	10000000000	000000000000000
00000000000000000000000	000000000000000	000000	000000000000000	00000000000000	00100000010000	000000000000000	10000000000	000000000000000
00000100000000000000000	000000000000000	010000	100000000010000	00000000000000	00000000000000	000000000000000	00000000010	001000000000000
00000000000000000000000	000010000000000	000000	010000000000000	00000000000000	00000000000000	000000000000100	00000000000	000000000000001
00000000000000000000000	000000000000000	000000	000010000000000	00000000000000	00000000000000	000000000001010	00000000000	000000000000000
00000000000000000000000	000000000100000	000000	000000000000000	00000000000000	00100000000000	000000000000000	10100000000	000000000000000
00000000000000000000000	000010000000000	000000	000000000000000	00000000000000	00000000000000	000000000000100	00000000000	010000000000000
00000000000000000000000	000000000000000	000100	000000000000000	00000000000010	00000000000000	000000001000000	00000000100	000000000000000
00000000000000000000000	000000000000000	000000	000000000000000	00000000000000	00100000000000	000000000000000	10000000000	000000000000000
00001000000000000000000	000000000000000	000000	000000000000000	00000000000000	00000000000000	000000000000001	00000000000	000000000000000
00000000000000000000000	000000000000000	000000	000000000000000	00000000000000	00000000000000	000000100001000	00000000000	000000000000000
00000000000000000000000	000001010000000	000100	000000000000010	00000000000000	00000000000000	000000001000000	00010000100	000000000000000
01000000000000000000000	000000001000000	000000	000000000000000	00000000000000	00100100000000	000000000000000	00000000000	000000000000000
