00000000000	00000000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000010000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
01000000000	00000000	000000000	1000000	00001000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00000000100000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000100000000000000000	000000000000000	00000000000000000	0000000	1000000000000
00000000000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000001000000	00000000000000000	0000001	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00000000	000000000	0000000	00000000000000010001000000	000000000000000	00000000000000000	0001000	0000000000001
00000000000	00000000	000000000	0000000	00010000000000000000000000	100000000000000	00000000000000000	0000000	0000000000010
00000001000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000010	00100000001010000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000001000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	00010000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000010000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00010000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000010001000000	000000000000000	00000000000000000	0001000	0000000000001
