00000000000010	000000000000	0000000000000000000	0000000000000000000	00000000	0000000000000000000	0000000000000	00010000000	000000000000
00000000000000	000000000000	0000000000000000000	0000000000000000000	00000000	0000000000000000000	0000000000000	00010000000	000000000000
00000000000000	000010000000	0000100100010000000	0000000000000000000	00000000	0100000000000000100	0000000000000	00000000000	000000000000
00000000000000	000000000001	0000000000000000010	0000000000000000000	00000000	0000000100000000000	0000000001000	00000000000	000100001000
00000001000000	001000000000	0000000010000000000	0000000000000000000	00000000	0000000000000000000	0000000100000	00000000000	001001000000
00000000010000	000001100000	0000000000000000000	0000000000000000000	00000000	0000000000000000010	0001000000000	00000100000	000000000000
00000000000000	000000000000	0000000001000000000	1000000010000000001	00000010	1000000000000000000	0000000000001	00000000000	000000000000
00000000000000	000001100000	0000000000000000000	0000000000000000000	00000000	0000000000000000010	0001000000000	00000100000	000000000000
00000000000000	000010000000	0000100100010000000	0000000000000000000	00000000	0100000000000000100	0000000000000	00000000000	000000000000
00000000000000	001000000000	0000000000000000000	0000000000000000000	00000000	0000000000000000000	0000000100000	00000000000	001000000000
00000000000000	010000000000	0000000000000000001	0000000000000001000	00000000	0010000000000000000	0000000000000	00000000000	000000000000
00000000000000	000000000000	1100000000000000100	0000000000000000000	00000000	0000100000001000000	0000000000000	00000000000	000000000000
00000000000000	000000000000	0000000000000000000	0000000000000000000	00000000	0000000000000000000	0010000000000	00010000000	000000000000
00000100000000	100000000000	0000000000000010000	0000000000001000010	00000000	0000000000000000000	0000000000000	00000000000	010000000000
00000000000000	000000000000	0000000000000000001	0000000000000001000	00000000	0000000000100000000	0000000000000	00000000000	000000000000
00000000000000	000000000001	0000000000000000010	0000000000000000000	00000000	0000000100000000000	0000000001000	00000000000	000100001000
00000000000000	001000000000	0000000000000000000	0000000000000000000	00000100	0000000000000000000	0000000100000	00000000100	001000000000
00000000000000	001000000000	0000000000000000000	0000100000000000000	00000000	0000000000000000000	0000000100000	00000000100	001000000000
00000000000000	001000000000	0000000000000000000	0000000000000000000	00000000	0000000000000000000	0000000100000	00000000000	001000000000
00000000000000	001000000000	0000000000000000000	0000000000000000000	00000000	0000000000000000000	0000000100000	00000000000	001000000000
00000000000000	001000000000	0000000000000000000	0000000000000000000	00010000	0000000000000000000	0100000100000	00000000000	001000000000
10000000000000	000000000000	0000000000000000000	0000000000010000000	00000000	0000000000000000000	0000001000000	00000000000	000000000100
00000000000000	000000000000	0000000000000000001	0000000000000001000	00000000	0000000000000000000	0000000000000	00000000000	000000000000
00000000000000	000000000000	1100000000000000100	0000000000000000000	00000000	0000100000001000000	0000000000000	00000000000	000000000000
00000000000000	001000000000	0000000000000000000	0000000000000000000	00100100	0000000000000000000	0000000100000	00000000100	001000000000
00000000000000	001000000000	0000000000000000000	0000000000000000000	00000000	0000000000000000000	0000100100000	00000000100	001000000000
00000000000000	000000000000	0000000000000000000	0000000000000000100	00000000	0000000000000000000	0000000000000	00010000000	000000000000
00000000000000	001000000000	0000000000000000000	0000000000000000000	00000000	0000000000000000000	0000000100000	00000000100	001000000000
