000000000000000	0000100000000000000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
000100000000000	0000000000000000000000000	0000000000000	0010000000000	100000000000000000	000000000100000000	000000000000000000	000001000000000000
001010010000000	0010000000000000000000000	0000000000000	0001000000000	000000000000000010	000000000000100000	000100000000000000	000000100000000100
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
001010010000000	0010000000000000000000000	0000000000000	0001000000000	000000000000000010	000000000000100000	000100000000000000	000000100000000100
010001000000000	0000000000000010000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000000000000000000	100000000000000000
000000000000000	0000000000000100000000000	0000000000000	0000000000000	000000000000000100	001000000000000000	000000000000000000	000000000000000000
000000100000000	0000000000000000000000100	0000000000000	0000000000000	000000010000000000	100000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000000	0000000010000000000000000	0000000000000	0000000000001	000000000000000000	000000000010000000	000000000000001000	000000000010000000
000000000000000	0000100000000000000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
000000000000000	0000000001000000000000100	0000000000000	0000000000000	000000000000000000	000000000000000000	000000000000000000	000000000000000000
000100000001000	0000000000000000000000000	0000000000000	0010000000000	100000000000000000	000000000100000000	000000000000000000	000001000000000000
000000000000000	0000100000000000000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
000000000000000	0000000000000000000110000	0000000000000	0000000100000	001000000000000000	000000000000000000	000000001000000000	000100000000000000
000000000000000	0000000000000000000000000	1000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	1000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000000	0000001000000000000000000	0000000000000	0000000000000	000000000000000000	000000001000010000	000000000000000000	000000000000000000
000000000000000	0000000000000000000010000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000100000000000010000000	0010000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
000000000000000	0000000000000000000000000	0000000010000	0010000000000	010000000000001000	000010000000000101	000000000000010000	000000000000000000
000000000000000	0000000000000000001000010	0000000000000	0000000000000	000000000000000000	000000000000000000	000000100000000000	000000000000000000
000000000000000	0000000000000000000010000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000010000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000010000000001	000000000000000000
000000000000000	0000000000000000000000000	0001000000000	0000000000000	000000000000000010	000000000000100000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
001010010000000	0010000000000000000000000	0000000000000	0001000000000	000000000000000010	000000000000100000	000100000000000000	000000100000000100
000000000000000	0000001000000000000000000	0000000000000	0000000000000	000000000000000000	000000001000010000	000000000000000000	000000000000000000
000000000000000	0000100000000000000000000	0010000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000100000000000000	010000000001000000	000000000000000100	010000000000010000
000100000000000	0000000000000000000000000	0000000000000	0010000000000	100000000000000000	000000000100000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000010000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000010000	0000000000010000000000000	0000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000000	0001000000000000000000000	0000001001000	0010000000000	000000000000000001	000000000000000000	000000000001000000	000000000000000000
000000000000000	0000000000000000000000000	1000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000001	0000000000000000000000100	0000000000000	0000000000000	000000000000000000	000000100000000000	000000000000000000	000000000000000000
000000000000000	1000000100000000100000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000001000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000000100000000000	000000000000000000
000100000000000	0000000000000000000000000	0000000000000	1010000000000	100000000000000000	000000000100000000	000000000000000000	000000000000000000
000000000000000	0000000000001000000010000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000000000000000000	010000000001000000	000000000000000100	010000000000010000
000000000000000	0000000000000000000000000	1000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000000	0000000000000100000000000	0000000000100	0000000000000	000000000000000000	000100000000000000	000000000000000000	000000000000000000
100000000000000	0000000000000000000000000	0000100000000	0000000000000	000000000000000000	000000000000000000	000000000100000000	000000000000000000
000000000000000	0000000000000000000010000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000000000000000	000000001000000000
000000000000000	0000000000000000000000000	0000000000010	0000000000000	000000000000000000	000000000001000000	100000000000000100	000000000000110000
000000000000000	0000000000000100000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000010000000000000	000000000000000000
000000001000000	0000000000000000000000100	0000000000000	0000000000000	000000000000000000	000000000000000000	000000000000000000	000000000000000010
000000000000000	0000100000000000010000000	0010000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
010000000100000	0000000000000001000000000	0000000100000	0000000010000	000010000000000000	000000000000000000	000000000000000000	100000000000000000
000000000000000	0000000010000000000000000	0000000000000	0000000000001	000000000000000000	000001000010000000	000000000000001000	000000000010000000
000000000000000	0000000000000000000000000	0000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000000	1000000000000000000000000	0000000000000	0000001000000	000000001001000000	000000000000000000	001000000000000000	000000000000000000
000000000000000	0000000000000000000000001	0000010000000	0100000000000	000000100000100000	000000000000000000	000000000000000000	000000000000000000
000000000000000	1000000000000000100000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000001000000010000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000001001001	0010000000000	000000000000000001	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000100000000000	0000000000000	0000000000000	000000000000000000	001000000000000000	000000000000000000	000000000000000000
000000000000000	1000000100000000100000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000010000000000000000	0000000000000	0000000000001	000000000000000000	000000000010000000	000000000000001000	000000000010000000
000000000000001	0000000000000000000000100	0000000000000	0000000000000	000000000000000000	000000100000000000	000000000000000000	000000000000000000
000000000000100	0000000000000000000000000	0000000000000	0000000000000	001000000000000000	000000000000001000	000000000000000000	000000000001000000
000000000000000	1000000100000000100000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000001000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000000100000000000	000000000000000000
000100000000000	0000000000000000000000000	0000000000000	0010000000000	100000000000000000	000000000100000000	000000000000100000	000000000000000000
000100000000000	0000000000000000000000000	0000000000000	0010000000000	100000000000000000	000000000100000000	000000000000000000	000000000000000000
000000000000000	0000010000100000000000000	0100000000000	0000000000100	000000000000000000	000000000001000000	000000000000000100	000000000000010000
000000000000000	0000000000000000000000001	0000010000000	0100000000000	000000100000100000	000000010000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000000000000000010	000000000000100000	000000000000000000	000000000000000000
000000000000000	0000000000000100000000000	0000000000000	0000000000000	000000000000000000	001000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000001001001	0010000000000	000000000000000001	000000000000000000	000000000000000000	000000000000000000
100000000000000	0000000000000000000000000	0000100000000	0000000000000	000000000000000000	000000000000000000	000000000100000000	000000000000000000
000000000000000	0000000000000000000010000	0000000000000	0000100000000	001000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000001	0000010000000	0100000000000	000000100000100000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000000000001010000	000000000000000000	000000000000000000	000000010000000000
000000000000000	0000000000000000000000001	0000010000000	0100000000000	000000100000100000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000001	0000010000000	0100000000000	000000000000100000	000000000000000000	000000000000000000	000000000000000000
000100000000000	0000000000000000000000000	0000000000000	0010000000000	100000000000000000	000000000100000000	000000000000000000	000001000000000000
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0100000000000100000000000	0000000000100	0000000000000	000000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000000000000000010	000000000000100000	000000000000000000	000000000000000000
000000000000000	0000100000000000010000000	0010000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
010001000000000	0000000000000010000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000000000000000000	100000000000000000
000000000000000	0000000000000100000000000	0000000000000	0000000000000	000000000000000100	001000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000001000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000000100010000000	000000000000000000
000000000000000	0000000000000000001000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000000100010000000	000000000000000000
000100000000000	0000000000000000000000000	0000000000000	0010000000000	100000000000000000	000000000100000000	000000000000000000	000001000000000000
000000000000000	0000000000000100000000000	0000000000100	0000000000000	000000000000000000	000100000000000000	000000000000000000	000000000000000000
010000000100000	0000000000000001000000000	0000000100000	0000000000000	000010000100000000	000000000000000000	000000000000000000	100000000000000000
000000000000000	0000000000000100000000000	0000000000100	0000000000000	000000000000000000	000000000000000000	000000000000000000	000000000000000000
010001000000000	0000000000000010000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000000000000000000	100000000000000000
000000000000000	0100000000000100000000000	0000000000100	0000000000000	000000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
100000000000000	0000000000000000000000000	0000100000000	0000000000000	000000000000000000	000000000000000000	000000000100000000	000000000000000000
000000000000000	0000000000000000000000000	0000001000000	0010010000000	000000000000000001	000000000000000000	000000000000000000	001000000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000000000000000000	010000000001000000	000000000000000100	010000000000010000
000000000000000	0000010000100000000000000	0100000000000	0000000000000	000000000000000000	000000000001000000	000000000000000100	000000000000010000
000000000000000	0001000000000000000000000	0000001001000	0010000000000	000000000000000001	000000000000000000	000000000001000000	000000000000000000
000000000000000	0000000000000000000011000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000000000000000	000000001000000000
010000000100000	0000000000000001000000000	0000000100000	0000000000000	000010000000000000	000000000000000000	000000000000000000	100000000000000000
000000000000000	0000000000000000000000000	0000001000000	0010010000000	000000000000000001	000000000000000000	000000000000000000	001000000000000000
000000000000000	0000000000000000000000001	0000010000000	0100000000000	000000100000100000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	1000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
001010010000000	0010000000000000000000000	0000000000000	0001000000000	000000000000000010	000000000000100000	000100000000000000	000000100000000100
000000000000000	0000000000000000000110000	0000000000000	0000000100000	001000000000000000	000000000000000000	000000000000000000	000100000000000000
000000000000000	0000000010000000000000000	0000000000000	0000000000001	000000000000000000	000000000010000000	000000000000001000	000000000010000000
000000000000000	0000000000000000000000000	0000000010000	0010000000000	010000000000001000	000010000000000000	000000000000010000	000000000000000000
000000000000000	0000100000000000000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
000000000000000	0000000000000000000000000	1000000010000	0010000000000	010000000000001000	000010000000000010	000000000000010000	000000000000000000
000000000000000	0000000000000000000010000	0000000000000	0000000000000	001000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0001000000000000000000000	0000001001000	0010000000000	000000000000000001	000000000000000000	000000000001000000	000000000000000000
000000000000000	0000000000000000000000100	0000000000000	0000000000000	000001000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000001000000000000100	0000000000000	0000000000000	000000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0100000000000100000000000	0000000000100	0000000000000	000000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000001000000	0010010001000	000000000000000001	000000000000000000	000000000000000000	001000000000000000
000000000000000	0000000000000100000000000	0000000000100	0000000000000	000000000000000000	000100000000000000	000000000000000000	000000000000000000
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	1000000100000000100000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000100000000000000000000	0010000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
000000000000000	0000100000000000000000000	0010000000000	0000000000000	000000000000000000	000000000000000000	010001000000000010	000010000000000000
000000000000000	0000000000000100000000000	0000000000100	0000000000000	000000000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000001000000	0010010000000	000000000000000001	000000000000000000	000000000000000000	001000000000000000
000000000000000	1000000000000000000000000	0000000000000	0000000000000	000000000001000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000001001001	0010000000000	000000000000000001	000000000000000000	000000000000000000	000000000000001000
000000000000000	0000000000000000000000001	0000010000000	0100000000000	000000100000100000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000000000000000000	010000000001000000	000000000000000100	010000000000010000
000000000000010	0000000000000000000000100	0000000000000	0000000000000	000000000010000000	000000000000000000	000000000000000000	000000000100000000
000000000000000	0000000010000000000000000	0000000000000	0000000000000	000000000000000000	000000000000000000	000000000000001000	000000000010000000
000100000000000	0000000000000000000000000	0000000000000	1010000000000	100000000000000000	000000000100000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000001	0000010000000	0100000000000	000000100000100000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000000000001010000	000000000000000000	000000000000000000	000000010000000000
000000000000000	0000000000000000000000100	0000000000000	0000000000000	000001000000000000	000000000000000000	000000000000000000	000000000000000000
000000000000000	0000000010000000000000000	0000000000000	0000000000001	000000000000000000	000001000010000000	000000000000001000	000000000010000000
000000000000000	0000000000000000000000000	0000001001001	0010000000000	000000000000000001	000000000000000000	000000000000000000	000000000000001000
000000000000000	0000000000000000000000000	0001000000000	0000000000000	000000000000000010	000000000000100000	000000000000000000	000000000000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000000	000000000001010000	000000000000000000	000000000000000000	000000010000000000
000000000000000	0000000000000000000000000	0000000000000	0000000000010	000000000000000000	000000000001000000	000000000000000100	000000000000010000
001010010000000	0010000000000000000000000	0000000000000	0001000000000	000000000000000010	000000000000100000	000100000000000000	000000100000000100
000000000000000	0000000000000000000010000	0000000000000	0000100000000	001000000000000000	000000000000000000	000000000000000000	000000000000000000
