0000000000100000	000110000000	00000000000000000	000000000001000000000	000000000000000000	0010000000000000010	000000100000	01000000000000
0000000000000000	000000000100	00000000100000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000101000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	000000100000	00000100000001000	000000000010100000000	000000100010000000	0000000000000000001	000000000000	00000000000000
0000000000001000	000001000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000100000000	000000000000	00000000000000100	000000000000000000000	000000000000001000	0000000000000000000	000000000001	00001000000000
0010000000000000	000000000000	00000100000000000	000000000000000010000	000000100000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	100000000000	00000000010000000	000000000000010000000	000000000001000000	0000000100010000000	000000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	001000000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	100000001000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000001010	000000000000	00000000000000
0000000000000000	000000000000	00010000000000000	000000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	001000000000000000	0010000000000000010	000000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000001100000	000010000000	00000000000000000	100000000000000000000	000000000000010000	0010000000000000010	000000000000	00000000000010
0000100000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
