000010000	000000000000000	00000	0001000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000001000	000000000100000	00001	1000000000000	00000000000000	00000000001000000001	00000000000000000	00000000000010
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000001000	00000000000000
000000000	000000000000000	00000	0000000000100	00000000000000	00000000000000000000	00100000000000000	00000000000000
000010000	000000000000000	00000	0001000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00101000000000000	00000000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	00010001000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00100000000000000	00000010000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000100000000000000	00000000000100000	00000000000000
000000000	000000000000000	01000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0001000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	01000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000001	00000000000000	00000000000000000000	00100000000000000	00000000000000
000000000	000000000000010	00000	0100000000000	00000000000000	01000000000000000000	00000000000000000	00000000100000
000000000	000000000101000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000001
000000000	000000001100000	00000	0000000100000	00001000000000	00001000000000100001	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000100	00000000000000	00000000000000000000	00100000000000000	00000000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000000000	000000000000000	10000	0000000000000	00000100000000	00000000000000000000	00100000010000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000001000	00000000000000000010	00000000000000000	01000000000000
000000000	000000000000010	00000	0100000000010	00000000000001	01000000000000000000	00000000000000000	00000000000000
010000000	000000000000000	00000	0000000000000	00000000010100	00000010000000000000	00000100000000000	00100000000000
000010000	000000000000100	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000100000000	00000000000000000000	00100000010000000	00000000000000
010000000	000000000000000	00000	0000000000000	00000000010100	00000010000000000000	00000100000000000	00100000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00100000000000000	00000000000000
000000000	000000000000010	00000	0100000000010	00000000000001	01000000000000000000	00000000000000000	00000000000000
000010000	010000000000000	00000	0000000000000	01000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0001000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000001000	10000000000000	00000000000010010000	00000001000000000	00000000000000
100000000	000100001100000	00000	0000000000000	00000000000000	00000000010000000001	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00100000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000001000	00000000000000000010	00000000000000000	01001000000000
000000000	000000000000000	01100	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	00010000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00100000000000000	00000000000000
000010000	000000000000100	00000	0000000000000	00000000000000	00000000000000000000	00000000000010000	00000000000000
000000000	000000000000000	00000	0000000001000	10000000000000	00000000000010010000	00000001000000000	00000000000000
000000000	000010000000000	00000	0000001000000	00000000000000	00000100000000000000	00000000000100000	00000000010000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000100000000000000	00000000000100000	00000000000000
000000000	000000000000000	01100	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	01000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	01000000000000	00000000000001000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00100000000000000	00000000000000
000000000	000000000000000	10000	0000000000000	00000100000000	00000000000000000100	00100000010000000	00000000000000
010000000	000000000000000	00000	0000000000000	00000000010100	00000010000000000000	00000100000000000	00100000000000
000001000	000000000100000	00001	0000000000000	00000000000000	00000000001000001001	00000000000000000	00000000000010
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000100000000	00010000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	00010000000000
000000000	000100001100001	00000	0000000000000	00000000000000	00000000000000000001	00010000000000000	00000000000000
000000000	000000000000000	01000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	10000000000000	00000000000010010000	00000001000000000	00000000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	00010001000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000000000	000000010000000	00000	0000000001000	10000000000000	00000000000010010000	00000001000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000100000000	00000000000000000000	00100000000000000	00000000000100
000000000	000000000000000	00000	0000000001000	10000000000000	00000000000010010000	00000001000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000100000000	00000000000000000000	00100000000000000	00000000000100
000000000	000000000000000	00000	0000000000000	00000000000000	00000100000000000000	00000000000100000	00000000000000
000100000	000000000000000	00000	0000000000000	00000000100010	00000000000000000000	00000000001000000	00000000000000
000000000	000000000000000	00000	0000000000000	00010000100010	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000000
000010000	000000000000000	00000	0001000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00100000000000000	00000000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000100000000	00010000000000
000000000	000000100000000	00000	0000000000000	00000000000010	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000111	000000000010000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000111	000000000010000	00000	0000000000000	00000000000000	00010000000000000000	00000000000000000	00000000000000
000000000	000000000000000	01000	0000000000000	00000000000000	00000001000000000000	00000000000000000	00000000000000
000000000	000000000000000	01000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000001
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00100000000000000	00000000000000
000010000	000000000000000	00000	0001000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000100000000	00000000000000000000	00100000010000000	00000000000000
000000111	000000000010000	00000	0000000000000	00000000000000	00010000000000000000	00000000000000000	00000000000000
000000000	000100001100000	00000	0000000010000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000000111	000000000010000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000000
000000000	000000000000000	01000	0000000000000	00000000000000	00000001000000000000	00000000000000000	00000000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000001	00000000000000
000010000	000000000000000	00000	0001000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000001000	100000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	00010000000000
000000000	000100001100000	00000	0000000010000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000000000	000000000000000	01000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000111	000000000010000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000000
000000000	000100001100000	00000	0000000000000	00000010000000	00000000000000000001	01000000000000000	00000000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	10000000000000000000	00100000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000001000	00000000000000000010	00000000000000000	01000000000000
000000000	000000000000000	01000	0000100000000	00000000000000	00100000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000100	00000000000001
000001000	000000000100000	00001	0000000000000	00000000000000	00000000001000000001	00000000000000000	00000000000010
000000000	000000000000000	00000	0000000000000	00000001000000	00000000000000000000	00100000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000001000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000001000
000000111	000000000010000	00000	0000000000000	00000000000000	00010000000000000000	00000000000000000	00000000000000
