0000100000000000	0000000000000	0000000000000000	00010000000	00000000100001000	00000000000	00000010000000000	000000100
0010000000000010	0000000000000	0000000000000000	00000000000	00000000000000000	00000100010	00000000000000100	000010000
0000000000000000	0000000000000	0000100000000000	00000000000	00010000100000000	00000000000	00000010000000000	000000000
0000100000000000	0000000000000	0000000000000000	00010000000	00000000100000000	00000000000	00000010000000000	000000000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
1000000000000100	0001000000000	0000000000000000	00000000000	00000000000000000	00000000000	00010000000000000	000000000
0000000000000000	0000000000000	0000000001000000	00000000000	00000000001000001	00000000000	00000000000000000	000101000
0000000000000000	0000001000000	0001000000000000	00100000000	00100000000000000	00000000000	00100000000000000	000000000
0000000000000000	0000000000000	0000000001000000	00000000000	00000000001000001	00000000000	00000000000000000	000101000
0000000010000000	0100000000000	0000000000101000	00000000000	00000000000000000	10000100000	00000000000000000	000000000
0000000000000000	0000000000000	0010000001000000	00000000100	00000000000000001	00000000000	00000000000000000	000100010
0000000000000000	0000000000000	1000000000000000	01000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000001001000	000000000
0000000000000000	0000000000000	0000000010000000	00000000000	10000000000000000	00000000000	00000000000001000	000000000
0000100000000000	0000000000000	0000000000000000	00000000000	00000000100000000	00000000000	00000010000000000	000000000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000000000000000	0000000000000	0000100000000000	00000000000	00010000100000000	00000000000	00000010000000000	000000000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000000001000000	0000010000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000001001	00000100000000000	00000000000	00000000000000001	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000000	1000000000000	0000000000000000	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00100000000	00000000001001000	000000000
0000100000000000	0000000000000	0000000000000000	10010000000	00000000100000000	00000000000	00000010000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0010000001000000	00000000000	00000000000000011	00000000000	00000000000000000	000100000
0000000001000000	0000010000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000001001000	000000000
0000000000000000	0000000000000	0010000001000000	00000000000	00000000000000011	00000000000	00000000000000000	000100000
0000000001000000	0000010000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0010000000000010	0000000000000	0000000000000000	00000000000	00000000000000000	00000100010	00000000000000100	000010000
0000000001000000	0000010000001	0000000000000000	00000010000	00000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00010000100	00000001000001000	100000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000100	00000001000001000	100000000
0000000000000100	0000000000000	0000000000000000	00001000000	00000000000000000	00000000000	11000000000000000	000000000
0000000000001000	0000000000000	0000000001000000	00000000000	00000000001000001	00000000000	00000000000000000	000100000
0000000001000000	0000010000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
1000000000000100	0001000000000	0000000000000000	00000000000	00000000000000000	00000000000	00010000000000000	000000000
0000100000000000	0000000000000	0000000000000000	10010000000	00000000100000000	00000000000	00000010000000000	000000000
0000000000000100	0000000000000	0000000000000000	00000000000	00000000000100000	00000000000	00010000000000010	000000000
0000100000000000	0000000000000	0000000000000100	00000000000	00000000100000000	00000000000	00000010000000000	000000000
0000000000000100	0000000000000	0000000000010000	00000000000	00000000000000000	00000000000	10000000000000000	000000001
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000001001000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00001100000000000	00000010000	00000000000000000	000000000
0000001000000000	0000000100000	0010000001000000	00000000000	00000000000000001	00000000000	00000000000000000	000100000
0000000000000000	0010000000000	0100000000000000	00000000000	00000000000010000	01000000000	00000000000100000	000000000
0000000010000000	0000000000000	0000000000101000	00000000000	00000000000000000	10000100000	00000000000000000	000000000
0000000000000000	0000000000000	0010000001000000	00000000000	00000000000000011	00000000000	00000000000000000	000100000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000100	00000001000001000	100000000
0000000000000000	0000000000000	0000000001000000	00000000000	00000000000000001	00000000000	00000000100000000	000100000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000001001000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00001100000000000	00000010000	00000000000000000	000000000
0000000000000000	0010000000000	0100000000000000	00000000000	00000000000010000	01000000000	00000000000100000	000000000
0000100000000000	0000000000000	0000000000000000	00010000000	00000000100001000	00000000000	00000010000000000	000000100
0000000000000100	0000000000000	0000000000000000	00000000000	00000000000100000	00000000000	00010000000000010	000000000
0000000010000000	0100000000000	0000000000101000	00000000000	00000000000000000	10000101000	00000000000000000	000000000
0000000001000000	0000010000001	0000000000000000	00000010000	00000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00000100000000000	00000000000	00001000000000000	000000000
0000000001000000	0000010000000	0000000000000000	00000000000	01000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000000000000	0000000000000000	00000001001	00000100000000000	00000000000	00000000000000001	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00100000000	00000000001001000	000000000
0000000000000001	0000000000000	0000000000000000	00000000000	00000000010000000	00000000000	00000000000000000	000000000
0000000010000000	0100000000000	0000000000101000	00000000000	00000000000000000	10000100000	00000000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000100000	00000000010000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000100000	0000000010000	0000000000000000	00000000000	00000000000000000	00000100000	00000000010000000	000000000
0001000001000000	0000010000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000001001000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000100	0000000110000000	00000000000	10000000000000000	00000000001	00000000000001000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000001000	000000000
0000100000000000	0000000000000	0000000000000000	00000000000	00000000100000000	00000000000	00000010000000000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00001100000000000	00000010000	00000000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000100	00000001000001000	100000000
0010000000000010	0000000000000	0000000000000000	00000000000	00000000000000000	00000100010	00000000000000100	000010000
0000000000100000	0000000000000	0000000000000000	00000000000	00000000000000000	00000100000	00000000010000000	000000000
0000000000000000	0000000000000	0000100000000000	00000000000	00010000100000000	00000000000	00000010000000000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0100000000000000	00000100000	00000000000000000	01000000000	00000000000100000	000000000
0000000000000000	0000000000000	0000001000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000100	0000000000000	0000000000000000	00000000000	00000000000100000	00000000000	00010000000000010	000000000
0000000000000000	0010000000000	0100000000000000	00000000000	00000000000010000	01000000000	00000000000100000	000000000
0000000000000000	0000000000000	0000000010000000	00000000000	10000000000000000	00000000000	00000000000001000	000000000
0000000001000000	0000000000000	0000000000000001	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0000000010000000	0000000000000	0000000000101000	00000000000	00000000000000000	10000100000	00000000000000000	000000000
0000000000000001	0000000000000	0000000000000000	00000000000	00000000010000000	00000000000	00000000000000000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000000010000000	0100000000000	0000000000101000	00000000000	00000000000000000	10000100000	00000000000000000	000000000
0000000000000000	0000000000000	0010000001000000	00000000100	00000000000000001	00000000000	00000000000000000	000100010
0000000000000000	0000000000000	0000000000000000	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000000000000000	0000000000000	0100000000000000	00000000000	00000001000010000	01000000000	00000000000100000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000100000	00000000010010000	000000000
0000000000000100	0000000000000	0000000000010000	00000000000	00000000000000000	00000000000	10000000000000000	000000001
0000000000000000	0000000000000	0000000000000000	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000000000000000	0000000000000	0010000001000000	00000000000	00000000000000011	00000000000	00000000000000000	000100000
0000010000000000	0000000000000	0000110000000000	00000000000	00010000100000000	00001000000	00000010000000000	000000000
0000000000000000	0000000000000	0010000001000000	00000000000	00000000000000011	00000000000	00000000000000000	000100000
0000000100000000	0000000000000	0000000000000000	00000000000	00000100000000000	00000000000	00000100000000000	000000000
0000000000010000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000001000000	0000010000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0000000010000000	0000000000000	0000000000101000	00000000000	00000000000000000	10000100000	00000000000000000	000000000
0000000001000000	0000000000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0000010000000000	0000000000000	0000100000000000	00000000000	00010010100000000	00001000000	00000010000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000000	00000000001001000	000000000
0000000000000000	0010000001000	0100000000000000	00000000000	00000000000010000	01000000000	00000000000100000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00001100000000000	00000010000	00000000000000000	000000000
0000000000000000	0000000000000	0000001000000000	00000000000	00000000000000000	00000000000	00000000000000000	000000000
0000000000000000	0010000000000	0100000000000000	00000000000	00000000000010000	01000000000	00000000000100000	000000000
0100000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000100000000000	0000000000000	0000000000000000	10010000000	00000000100000000	00000000000	00000010000000000	000000000
0000000000000000	0000000000000	0000000001000000	00000000000	00000000001000001	00000000000	00000000000000000	000101000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000100000	00000000010000000	000000000
0000000000000000	0000000000000	0000000000000000	00000001001	00000100000000000	00000000000	00000000000000001	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00100000000	00000000001001000	000000000
0000100000000000	0000000000000	0000000000000000	00010000000	00000000100001000	00000000000	00000010000000000	000000100
0000000000000000	0000000000000	0000000000000010	00000000000	00000100000000000	00000000000	00000000000000000	000000000
0000000001000000	0000010000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000100	00000001000001000	100000000
0000000000000100	0000000000000	0000000000010000	00000000000	00000000000000000	00000000000	10000000000000000	000000001
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00100000000	00000000001001000	000000000
0000000000000000	0000100000010	0000000000000000	00000000000	00001100000000000	00000010000	00000000000000000	000000000
0000000001000000	0000000000000	0000000000000000	00000000000	00000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000000000000	0000000000000000	00000001001	00000100000000000	00000000000	00000000000000001	000000000
0000000000000100	0000000000000	0000000000000000	00000000010	00000000000100000	00000000000	00010000000000010	000000000
0000000000000000	0000000000000	0000100000000000	00000000000	00010000100000000	00000000000	00000010000000000	000000000
0000000000000000	0000000000000	0000000001000000	00000000000	00000000001000001	00000000000	00000000000000000	000100000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000100000000000	0000000000000	0000000000000000	00010000000	00000000100000000	00000000000	00000010000000000	000000000
0000000001000000	0000010000001	0000000000000000	00000010000	00000000000000100	00000000000	00000000000000000	001000000
0000000000000000	0000001000000	0001000000000000	00100000000	00000000000000000	00000000000	00100000000000000	000000000
0000000000000000	0000000000000	0000000000000000	00000000000	00000000000000000	00000000100	00000001000001000	100000000
