000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000000000
000000000000	0100000000	000000000	0000000000	000000000000	00000000000	00000000000000	01000000001000000000000
000000000000	0000000000	000000000	0000000000	001000000000	00000000000	00000000000000	00000000000000000000000
000000000000	1000000000	000000000	0000000001	000000000000	00001000000	00000000000000	00000001000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	01000000010001	00000000000000000000000
010000000000	0000000000	000000000	0100000000	000000000000	00000000000	00000000001000	00000000000000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
000000000000	0000000000	000000001	0001000000	000010000100	00000000000	00010000000000	00000000000000000000000
000000000100	0000000000	100000000	0000000100	000000000000	00000000000	00000001000000	00000000000000000001000
000000000000	0000000000	000000001	0001000000	000010000100	00000000000	00000000000000	00000000000000000000000
000000000000	0000000000	000000000	0000000000	000000100000	00000000000	01000000010001	00000000000000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000100000000	00100000000000000000010
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
010000000000	0000000000	000000000	0100000000	000000000000	00000000000	00000000001000	00000000000000000000000
000000000000	0000000000	000000001	0001000000	000010000100	00000000000	00010000000000	00000000000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000000000	0100000000	000000000	0000000000	000000000000	00000000000	00000000000000	01000000001000000000000
000000000000	0000000000	000010000	0000010000	000000000000	00000000000	00000000000000	00000000000000010000001
000000000000	0000000000	000000000	0000000000	000000010000	00000000000	00000000000000	10000000000000000000000
000000101000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
000000000000	0100000000	000000000	0000000000	000000000000	00000000000	00000000000000	01000000001000000000000
000000000000	0000000000	000000000	0000000000	000000000010	00000000010	00000000000000	10000000000001100000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000001001000	0000000000	000100010	0000000000	000100000000	00000000000	00000000000010	00000010000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00100000000000	00000000000010000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000100	00000000000000	00000000000000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100100000	00000000000000	00100000000000000000000
