0000000	0000000000000	00000000000000	0000000000	00000000000000000	0000000000000	00000100000000010	0000000000000000
0000001	0000000000001	00000000000000	0000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0000000000000	00001000000000	0000000000	01000000000000000	0000000000000	00000000000000000	0010000000000000
0000000	0000000000000	00000000100000	0000000000	00000100000000000	0000000000000	00000000000000000	0000000001000000
0000000	0000000000000	00000000001000	0000000000	00000000000010001	0000000000000	00000100000100000	0000000000000010
0000000	0000000000000	00001000000000	0000000000	01000000001000000	0000000000000	00000000000000000	0010000000000000
0000000	0000000000000	10000000000000	0101000000	00000000000000000	0000000000001	00000000000000000	0000000000000000
0000000	0000000000000	00100000000000	0000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0000000000000	00000010000000	0000000000	00000000100000000	0000000000000	01000110001100000	0000000000000010
0000000	0000000100000	00000000000000	0000000000	00000000000000000	0000000000010	00100000000000000	0000000000000000
0000000	0100000000000	00000000000000	1000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000001	0000000000000	00000000000000	0000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0100010000000	00000000000000	0000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0000000000000	00000000000000	0000000000	00000000000000000	0000000100000	00000000000000000	0000000100000000
0000000	0000000011000	00000000000000	0000000010	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0000000000000	00000000000000	0000000000	00000000000000000	0000000000000	00000100000000010	0000000000000000
0000000	0000000000000	10000000000000	0001000000	00000000000000000	0000000000001	00000000000000000	0000000000000000
0010000	0000000000000	00000000000000	0000000000	00000000000000000	0000000000010	00100000000000000	0000000000000000
0000100	0000000000000	00000000000000	0000000000	00100000000000000	0000000000000	00000100000000000	0000000000000000
0000000	0000000011000	00000000000000	0000000010	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0000000000000	00000000000000	0000000000	00001000000000000	0001000000000	00000000000000000	0000000000000000
0000000	0001000000000	10010000000000	0001000000	00000000000000000	0000000000001	00000000000000000	0000000000000000
0000000	0000000000000	00100000000001	0000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0000000011010	00000000000000	0000000010	00000000000000010	0000000000000	00000000000000000	0000000000010000
0010000	0000000000000	00000000000000	0000000000	00000000000000000	0000000000010	00100000000000000	0000000000000000
0000000	0000000000000	10000000000000	0001000000	00000000000000000	0000000000001	00000000000000000	0000000000000000
0000000	0000000000000	10000100000000	0101000000	00000000000000000	0000000000001	00000000000000000	0000000000000000
0000001	0000000000000	00000000000000	0000000000	00000000010000000	0000000000000	00000001000000000	0000100000000000
0000000	0000000000000	00000000100000	0000000000	00000100000000000	0000100000000	00000000000000000	0000000001000000
0000000	0000000000000	00000000110000	0000000000	00000000000000000	0000000000000	00000000010000000	0000000001000000
0000000	0000000000000	00100000000000	0000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0001000000000	10010000000000	0001000000	00000000000000000	0000000000001	00000000000000000	0000000000000000
0000000	0000000000000	00001000000000	0000001000	01000000001000000	0000010000000	00000000000000000	0010000000000000
0000000	0000000011000	00000000000000	0000000010	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000001	0000001000000	00000000000000	0000000000	00000000010000000	0000000000000	00000001000000000	0000000000000000
0000000	0000000011010	00000000000000	0000000010	00000000000000000	0000000000000	00000000000000000	0000000000010000
0001000	0000000000000	00000000000000	0000000000	00000000000000000	0010000000000	00000000000000001	0000000000000000
0000000	0000000000000	00000000000000	0000000000	00001000000000000	0001000000000	00000000000000000	0000000000000000
0000000	0000000100000	00000000000000	0000000000	00000000000000000	0000000000010	00100000000000000	0000000000000000
0000000	0000000011010	00000000000000	0000000010	00000000000000010	0000000000000	00000000000000000	0000000000010000
0000000	0000000000000	00000000000000	0000000000	00000000000000000	0000000000100	00000100000100000	0000000000000010
0000000	0000000000000	00000000000000	0000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0000100000000	00000000000000	0000000000	00000000000000000	0000000000000	00000100000000000	0000000000100000
0000000	0000000000000	00000000110000	0000000000	00000000000000000	0000000000000	00000000010000000	0000000001000000
0000000	0000000000000	00000000100000	0000000000	00000100000000000	0000000000000	00000000000000000	0000000001000000
0000000	0000000000000	00000000000000	0000000000	00000000000100000	0000000000000	00000100000000010	0000000000000000
0000000	0000000011000	00000000000000	0000000010	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000000	0000000000000	00000000000000	0000000000	00000000000000000	0000000000010	00100000000000000	0000000000000000
0000000	0000000000000	00000000000000	0000000000	00000000000000000	1000000000010	00100000000000000	0000000000000000
0000000	0000000011000	00000001000000	0000000010	00000000000000000	0000000000000	00000000000000000	0000000000000100
0000000	0000000011000	00000000000000	0000000010	00000000000000000	0000000000000	00000000000000000	0000000000000000
0000001	0000000000000	00000000000000	0000000000	00000000010000000	0000000000000	00000001000000000	0000000000000000
0000000	0000000000000	10000000000010	0101000000	00000000000000000	0000000000001	00000000000000000	0000000000000000
0000000	0000000100000	00000000000000	0000000000	00000000000000000	0000000000010	00100000000000000	0000000000000000
0100001	0000000000000	00000000000000	0000000000	00000000010000000	0000000000000	00000001000000000	0001000000000000
0000000	0000000000000	00000000110000	0000000001	00000000000000000	0000000000000	00000000010000000	0000000001000000
0010000	0000000000000	00000000000000	0000000000	00000000000000000	0000000000010	00100000000000000	0000000000000000
0000000	0100000000000	00000000000000	0000000000	00000000000000000	0000000000000	00000000000000000	0000000000000000
