0010000000	000000000101000001	0000000000000	00000000000000000000	00000000000000	000000010000000	00000000000001000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000010000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	01000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000100000	00000000000000010000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000100000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000010000000010010	0000000000100	00000000000000000000	00000010000000	000000000000000	00000000000000000000001000	00000000000000000
0010000000	000000000001000001	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000001000001000000	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000010000	000000000000000	00000000000000000000000100	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000010000	000000000000000	00000000000000000000000100	00000000000000000
0000000100	000000000000000000	0010000000000	00000000000000000000	00000000000000	000000000001000	00000000000000000100000010	00000000000000000
0000000000	000000001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00010000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000010000000000010	0000000000100	00000000000000000000	00000010000000	000000000000000	00000000000000000000001000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000001000	000000000000000	00000000000000000000100000	00000000000101000
0000000000	000000001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000001000000000000100000	00000000000101000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000010000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000100000000000000	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000001	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00000000000000000000000000	00000000000000000
1000000000	000000000000000000	0000000001000	00001001001000001000	00000000000000	000000000000000	00000100000010100000000000	00000000000000000
0000000000	000000010000000000	0000000100000	00000000100000000000	00000100000000	000100000000000	00000010000000000010000000	00000001000000000
0000000000	000000000000001000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000000101000
0000000000	000100001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000010000
0000000000	000010000000000010	0000000000100	00000000000000000000	00000010000000	000000000000000	00000000000000000000001000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000010	00000000000000	000000000000000	00000000000000000000100000	00000000000101000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
1000000000	000000000000000000	0000000001000	00001001001000001000	00000000000000	000000000000000	00000100000010000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000010000000000000000	00000000000000000
0000000000	000001000000000000	0000000000000	01100000000000000001	00000000000000	000000100000000	00000000000000000000000001	00000000000000000
0000000100	000000000000000000	0010000000000	00000100000000000000	00000000000000	000000000001000	00000000000000000100000010	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
1000000000	000000000000000000	0000000001000	00001001001000001000	00000000000000	000000000000000	00000100000010000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000100000	00000000000000010000000000	00000000000000000
0000000000	000000001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000100000000000000	00000000000000000
0000000000	000000001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000010000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000100000	00000000000000000000000000	00000000000000001
0000000000	000000000000000000	0000000000000	00000000000100000000	00000000000000	100000000000000	00000000000000000000000000	00000010000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000001000000000000100000	00000000000101000
0000000000	000000000000000000	0100000000000	00000000010010000000	00000000000000	000000001000000	00001000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000010000001000000000	00000000000000000
0000000000	000000010000000000	0000000100000	00000000100000000000	00000100000000	000100000000000	00000010000000000010000000	00000001000000000
0000000000	000000010000000000	0000010100000	00000000100000000000	00000100000000	000100000000000	00000010000000000010000000	00000001000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000000101000
0010000000	000000000101000001	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000001000000000000	00000100000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	01000000001000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000000101000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010010000000	00000000000000	000000000000000	00001000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000001101000
0001000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	01000000001000000000000000	00000000000000000
0000000100	000000000000000000	0010000000000	00000000000000000000	00000000000000	000000000011000	00000000000000000100000010	00000000000000000
0000000000	000100001000000000	0000000010000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
