00000000000000000000	00000000000001000	0000000000000000	00000000010000000000	00000000	000000000000	00000000000000000000	0000000010000000001
10000010000000000000	10000000000000000	0000000000000000	00000000000000000000	00000000	000000100000	00000000000000000000	0000000000000000000
00100000000000000000	00000001000001000	0000000000000000	00000000010000000000	00000000	000000000000	00000000000000001000	0000000000000000001
00000000000000000000	00000000000001000	0000000000000000	00000000010000000000	00000000	000000000000	00000000000000000000	0000000000010000001
00000000000000000000	00000000000000000	0000000000000000	00000000000000000000	00000000	000100000000	00000001000000000000	0000000000000000000
00000010000000000000	00000100000000000	0000000000000000	00000000100000000000	00000100	000000000000	01000000000001000000	0000000000000000000
00000000000000000000	00000000001000000	0000000000000000	00000000000000000000	00100000	000000000000	00000000000000000000	0000000000000000000
00000000000100000010	00000000000000010	0000000001000000	00000100000000000000	00001000	000000000010	00000000000000100100	0000000000000000000
00000000000100000010	00000000000000010	0000000001000000	00000100000000000000	00001000	000000000000	00000000000000100100	0000000000000000000
00010000000000000000	00000000000000000	0000000000000000	00010000000000000000	00000000	000000001000	00000000000000000000	0000000000000000000
00000010000000000000	00000000000000000	0000000000000000	00000000100000000000	00000100	000000000000	01000000000001000000	0000000000000000000
00000000000000000000	00000000000000000	0000000000000000	00000000000000000000	00000000	000000000000	00000000000000000000	0000000000000000000
00000000000000000000	00000000000000000	0000000000000000	00000000000000000000	00000000	000000000000	00000000000000000000	0000000000000000000
00000000000001000000	00000000000010000	0000000000000100	00001010000000000000	00000000	001000010000	00000000000010000000	0000100000000000000
00000000000000100000	00000000000000000	0000000000000000	00000000000000000000	00000000	000100000000	00000001000000000000	0000000000000000000
00000010000000000000	00000000000000000	0000000000000000	00000000100000000000	00000000	000000000100	00000000000000000000	0000000000000000000
00000000000000000000	00000000000000000	0000000000000001	00000000000000000000	00000000	000000000000	00000000000000000000	0010000000000000000
00000000000000000000	00000000000000000	0000000000000000	00000000000001100000	00000000	000100000000	00000000000000000000	1000000000000000100
00000010000000000000	00000000000000000	0000000000000000	00000000100000000000	00000000	000000000100	00000000000000000000	0000010000000000000
00000000000000000010	00000000000000000	0010000000000000	00000100000000000000	00001000	000000000000	00000000000000100110	0000000000000000000
