00000000000000000	0000100000000000000000000000	00000000000000000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000000000000000	00000000000100000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000000000000000	00000000000100000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000001000000000000000	00000000000000000000010	000010000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000001000000000	00000000000000000000001	000000000000000010	0000000000000000000000	00000000000000000000000
00000000000010000	0000000000010000000000000000	00000001000000000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000000000010000	00000000000000000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000100000000000000000000000	00000000000000000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000001	0000000000000000000000000000	00000000000000000000000	000000010000000000	0000000000000000100010	00000000000000000000000
00000000000000100	0000000000001000000000000000	00000000000000000000010	000010000000000000	0000000000000000000000	00000000000000000000000
00000000000000010	0000000000000000000000000000	00000000000000000000000	000000000000000100	0000000000000000000000	00000000110000000000000
00000000000000000	0000000000000000000000000000	00000100000000000000010	000000000100000000	0000000000000000000000	00000000000000000000000
00100000000000000	0000000000000000000000000000	00000000000010000000001	000000000000000000	0010000000000000000000	00000000000000000000000
00000000000000000	0000000000000000000000000001	00001000000000000000000	010000000000000000	0000000001010000000000	00000000000000000000000
00000000000000000	0000000000000000000000000000	00100000000000100010010	000010000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000000001000000	00000000000000000000000	100000000000000000	0100000000000000000000	00000000000001000010000
00000000000000100	0000000000001000000000000000	00000000000000000000010	000010000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000000000000000	00000000000000100010010	000010000000000000	0000000000000000000000	00000000000000000001000
00000000000000000	0100000100000000000000000001	00000000000000000000000	000000000000101000	0000000001010000000000	00000000000000000000000
00000000000000000	0000000000000000000000000010	00000000000000000000001	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000001	0000000000000000000000000000	00000000000000000000000	000000000000000000	0000000000000000100010	00000100000000000000000
00000000000000000	0000000000000010000000000000	00000000000000000000000	000000001000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000010000000000	00000000000000000000000	001000000000000000	0000000000000000000000	00000000000000000000000
00000000001000001	0000000000000000000000000000	00000000000000000000000	000000000000000000	0000000000000000000010	00110000000000000000000
00000000000000000	0000000000000000000000000001	00000000000000000000000	000000000000000000	0000000001000000000000	00000000000000000000000
00000000000000000	0000000000100000000000000000	00000000000000000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000000000000000	00000000000000000000010	000000000000000000	0000000000000001010000	00000000000000000000001
00000000000000000	0000000000000000000000000000	01000000000000000100000	000000000000000000	0000010000000000000000	00000000000000000000000
00000000000000000	1010001000000000000000000000	00000000000100000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000000000000000	00000000000100000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000010000000000000000	00000001000000000000000	000000000000000000	0000000000000000000000	00000000000000000000000
00000000000000000	0000000000000000001000000000	00000000000000000000001	000000000000000010	0000000000000000000000	00000000000000000000000
00000000000000000	0000100000000000000000000000	00000000000000000000000	000000000000000000	0000000000000000000000	00000000000000000000000
