000000000000000000000	0000010000000000000000	0000000000000000000000000000	0000000000000000000000000000000010000	00010000000000000000	00000000000000000000000000
000000000000000000000	0000000000000000000001	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000	00000000000000000000000000
000000000000000000000	0001000000000010000000	0001000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000	00000010100000000000000000
000000000000000000000	1000000000000000000000	0000000100000000100000000000	0000000000000000000000000000000000000	01000000000000000001	00000000000000000000010001
000000000000000000000	0000000000000000000000	0000000000000000000000001000	0000000000000000000000000000000000000	00000000000000010000	00000000000100000000000000
000000100000000000000	0000000010000000000000	0000000000000000000000000000	0000000000000000000000100000000000000	00000000000000000000	00000000010000000000000000
000000000000000000000	0000001000000000000000	0000000000000000000000000000	0000000000000000000000000000100000011	00100100000000001000	00010000000000000000000000
000000000000000000000	0000000000000000001000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000	00000000000000000000000000
000000000000001000000	0100000100000000000000	0000000000000000000000000000	0000000000000000000000000000010000000	00000000000000000000	10000100000000000000000000
000010000000010000000	0000000000000000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000010000	00000000000100000000000000
000000000000000000000	0000000000000000000000	0000000000000000000000000000	0000000000000000000000000001000000000	00000000000000000000	00000000000000000000000000
000000000000000000000	0001000000000010000000	0001000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000	00000010100000000000000000
000000000000000000000	0000000000000000010000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000010000	00000000001100000000000000
000000000000000000000	0000000000000000000000	0100000000000010000000000000	0000000000000000000000000000000000000	00000000000000000000	00000000000000000000000000
000000000000000001010	0000001000000000000100	0000000000000000000000000000	0000000000000000000001000000100000011	00100000000000001000	00010000000000000000000000
000000000000000000000	0000001000000000000000	0000000000000000000000000000	0000000000000000000000000000100000011	00100100000000001000	00010000000000000000000000
000000000000000000000	0000000000000000000000	0000000000010000000000000000	0000000000000000000000000000000000000	00000000001000000000	00000000000000000000000000
