00000000000000000	00000000000000000000000000000000	000000000	00000000000000010000000000000	000001000000000000000000000	000000000000000001
00010000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	000000000000000000000000000	000000000000100000
00000000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	100000000000100000000000000	000000000000000000
00000000000000000	00000000000000000000000000010000	000000000	00000000000000000000100000000	000000000000000000000000000	000000000000001000
00000000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	100000000000100000000000000	000000000000000000
00000000000000100	00000000000000000000000000000000	000000000	00000000000010000000000000000	000000000000000000000000000	000000000000000000
00000000000000000	00000100000000000010000000000000	000000000	00000000000000000000000000000	000000000000000000000000000	000000000000000000
00000000000000000	00000000000000000000000000000001	000000000	00000000000000000100000001000	000000000000000000000000000	000000000000000000
00000000000000000	00000000000000000000000011000000	000000000	10000000000000000000000000000	000000000000000000000000000	000000000000000000
00000000000001000	00000000000000100000000000000000	000000000	00000000000000001000000000000	000000000000100000000000000	000001000000010000
00000000000000000	00000000000000000000000000000000	000000000	00000001010000000000000000000	000000000000100000000000000	000000000000000000
00000000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	000000000000000000000000000	000000000000000000
00000000000000000	00000000000000000000000001000000	000000000	00000000000000000000000000000	000000000010000000000000000	000000000010000000
00010000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	000000000000000000000000000	000000000000100000
00000000000000000	00000000000000000000000000000000	000000000	00000000100000000000001000000	000000000000000000000000000	000000000000000000
00000000000000000	00001000000000000000000000000000	000000000	00000000000000100000000000000	000000000000000000000000000	000000000000000100
00000000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	000000000000000000000000000	000000000000000000
00000000000000000	00000000000000000000000000000000	000000000	00000000000000000000000001000	000000000000000000000000000	000000000000000000
00000000000000000	00000000000000000000000000000000	000000000	00000000000000000000000001000	000000000000000000000000000	000000000000000000
00010000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	000000000000000000000000000	000000000000100000
00000000000000000	00000000000000000000000000000000	000000000	00000000000000000000000001000	000000000000000000000000000	000000000000000000
00000000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	000000000000000000000000000	000000000000000000
00010000000000000	00000000000000000000000000000000	000000000	00000000000000000000000000000	000000100000000000000000000	000000000000100000
00000000000000000	00000000010000000100000000000000	000000000	00000000000000000000000000000	000000000000000000000000000	000000000000000000
00000000000000000	00000000000000000000000001000000	000000000	00000000000000000000000000000	000000000010000000000000000	000000000000000000
00000000000000000	00000000000001000000000000000000	000000000	00000000000000000000000000101	000000000000000000000000000	000000000001000010
00000000000000000	00000000000000000000000000001000	000000000	00000000000000000000000000000	000000000000000000000000001	000000000000000000
