0000000000000000000000	0000000000000000000000000000000	0000000000000000	01000000000000000010000000	000000000000000000000	00000000000000000000000
0000000000000000000000	0000000000000000000000000000000	0000000000000000	00000000000000000000000000	000000000000000000000	00000000000010000000000
0000000000000000000000	0000000000000000000000000010000	0000000000000000	00000000000010000000000000	000000000000000000000	00000000000000000000000
0000000000000000100010	0000000000000000000000000000000	0000000000000000	00000000000000000000001000	000000000000000000000	00000000000000000000000
0000000000000000000000	0000000001000000000000000000000	1000000000000000	00000000000000000000000000	000000000000000000000	00000000000000000000000
0000000000000000000000	0000000000000000000000000000000	0000000000000000	01000000000000000010000000	000000000000000000000	00000000000000000000000
0000000000000000000000	0000000000000000000000000000000	0000000000000000	01000000000000000010000000	000000000000000000000	00000000000000000000000
0000000000000000000000	0000000000000000000000000000000	0000000000000000	00000000000010000000000000	000000000000000000000	00000000000000000000000
0000000000000010000000	0000000010000000000000000000000	0000000000000000	00000000000000000000010000	000000000000000010000	00000000000000000000000
0000100000000000000100	0000000000000000001000000000001	0000000000000000	00000000000000000000000000	000000000000000001000	00000000000000000000000
0000000000010000000000	0000000000001000000000000000000	0000000000000000	00000000000000000000000000	000000000000010000000	00001000001000000000001
0000000000010000000000	0000000000000000000000000000000	0000100000000000	00000000000000000000000000	000000000000000000000	00000000001000000000001
0000100000000000000100	0000000000000000001000000000001	0000000000000000	00000000000000000000000000	000000000000000000000	00000000000000000000000
0000000000000000000000	0000000000000000000000000000000	0000000000000000	00000000000000000000000010	000000000000000000000	00000000000000000000000
0000000000000010000000	0000000010000000000000000000000	0000000000000000	00000000000000000000010000	000000000000000010000	00000000000000000000000
0000000000000000000000	0000000100000000000000000000000	0000000000010000	00000000000000000000000000	000000000000000000000	00000000000000000000000
0000000010001000010000	0000000000000000000000000000000	0000000000000000	00000000000000000000000000	000000000000000000000	00000000000000000000000
0000000000000000000000	0000000000000000000000000000000	0000000000000000	00000000000000000000000000	000000010000000000100	00000000000000000000000
0000000000000000100000	0000000000000000000000000000000	0000000000000000	00000000000000000000001000	000000000000000000000	00000000000000000000000
0000000000000000000000	0000000000000000000000000000000	0000000000000000	00000000000000000000000010	000000000000000000000	00000000000000000000000
